50 1 2 0 61.6179 63.8425 38.4395 0 0 0
51 1 15 0 59.4234 66.1317 41.0454 0 0 0
52 1 5 0.75 59.2811 69.7904 39.7143 0 0 0
53 1 2 0 56.7977 72.4266 38.5312 0 0 0
54 1 2 0 54.9222 74.1761 36.0456 0 0 0
55 1 2 0 51.3937 75.1536 34.8138 0 0 0
56 1 2 0 51.2409 72.1544 32.1821 0 0 0
57 1 9 0 48.2854 72.9147 29.7451 0 0 0
58 1 2 0 47.2824 70.488 31.9594 0 0 0
59 1 2 0 46.1652 68.5508 35.0682 0 0 0
60 1 15 0 43.3866 70.1613 37.0607 0 0 0
61 1 2 0 40.5925 67.2705 37.6418 0 0 0
62 1 7 -0.75 41.0859 63.7951 35.2499 0 0 0
63 1 2 0 42.799 63.4275 31.8691 0 0 0
64 1 9 0 42.6073 62.9755 28.1831 0 0 0
65 1 17 0 40.0105 64.7524 26.1953 0 0 0
66 1 2 0 37.8773 64.3904 23.2964 0 0 0
67 1 14 0 34.4091 65.6844 22.635 0 0 0
68 1 2 0 32.9457 64.0401 25.9048 0 0 0
69 1 17 0 35.1966 63.3357 28.6154 0 0 0
70 1 7 -0.75 34.7369 63.7693 32.1838 0 0 0
71 1 2 0 31.1456 65.3233 32.3306 0 0 0
72 1 15 0 30.4751 66.0667 35.8528 0 0 0
73 1 17 0 31.0473 66.8131 39.5448 0 0 0
74 1 14 0 34.5696 65.9805 40.8949 0 0 0
75 1 2 0 35.8034 67.8203 37.6379 0 0 0
76 1 2 0 34.0377 71.0928 35.4218 0 0 0
77 1 2 0 35.2718 73.0393 38.2216 0 0 0
78 1 2 0 36.5987 73.3079 41.7496 0 0 0
79 1 15 0 34.3626 76.1085 43.2795 0 0 0
80 1 9 0 33.0918 78.6064 41.1016 0 0 0
81 1 17 0 32.0782 82.6343 40.7901 0 0 0
82 1 7 -0.75 32.9768 85.5488 38.3275 0 0 0
83 1 14 0 36.2848 86.9481 36.268 0 0 0
84 1 2 0 38.6367 84.4319 37.9547 0 0 0
85 1 17 0 41.4907 86.1015 39.0922 0 0 0
86 1 9 0 43.6507 87.0922 41.8517 0 0 0
87 1 17 0 45.2305 90.4938 42.9087 0 0 0
88 1 17 0 48.2567 92.2814 42.2677 0 0 0
89 1 12 0 51.5671 90.4891 41.8986 0 0 0
90 1 15 0 53.7493 92.3852 39.6351 0 0 0
91 1 15 0 56.0675 90.6219 36.8327 0 0 0
92 1 17 0 54.6502 88.7755 33.8993 0 0 0
93 1 14 0 53.7663 85.1421 34.249 0 0 0
94 1 2 0 52.5876 82.3948 31.7945 0 0 0
95 1 18 0 49.969 81.8064 28.9777 0 0 0
96 1 1 0 48.1195 81.9998 25.6925 0 0 0
97 1 3 0.75 47.5531 82.0418 21.7791 0 0 0
98 1 2 0 49.4174 85.1107 20.6944 0 0 0
99 1 2 0 51.3106 87.717 23.1528 0 0 0
100 1 17 0 51.032 87.6772 26.7463 0 0 0
101 1 14 0 47.9525 89.7109 27.3022 0 0 0
102 1 2 0 44.2902 88.6345 26.3621 0 0 0
103 1 2 0 40.4791 90.3504 26.6955 0 0 0
104 1 5 0.75 38.4636 87.9884 29.2724 0 0 0
105 1 15 0 35.3753 90.3426 29.1329 0 0 0
106 1 15 0 35.1407 93.6787 30.6188 0 0 0
107 1 2 0 38.5404 94.9071 29.8416 0 0 0
108 1 18 0 42.2206 95.3179 31.2197 0 0 0
109 1 9 0 41.2177 97.8582 34.2139 0 0 0
110 1 2 0 37.9083 98.8017 35.946 0 0 0
111 1 2 0 34.536 98.5734 37.1963 0 0 0
112 1 2 0 30.5311 97.805 38.5044 0 0 0
113 1 2 0 30.889 100.371 41.1895 0 0 0
114 1 12 0 34.4023 99.634 43.1525 0 0 0
115 1 9 0 38.068 99.9633 42.8255 0 0 0
116 1 14 0 41.9227 101.047 42.6042 0 0 0
117 1 6 0 45.1391 98.8156 42.3325 0 0 0
118 1 3 0.75 48.4605 100.151 43.7844 0 0 0
119 1 18 0 47.8445 104.003 44.6199 0 0 0
120 1 5 0.75 46.627 107.102 42.6815 0 0 0
121 1 17 0 42.9201 108.728 43.505 0 0 0
122 1 12 0 41.1113 110.12 40.7505 0 0 0
123 1 2 0 42.9907 110.186 37.4878 0 0 0
124 1 2 0 42.0868 106.678 36.9098 0 0 0
125 1 9 0 44.0804 103.551 36.1419 0 0 0
126 1 2 0 47.5132 102.618 37.1291 0 0 0
127 1 2 0 51.0337 103.314 36.1546 0 0 0
128 1 15 0 50.2725 105.319 32.9051 0 0 0
129 1 15 0 47.4975 104.369 30.2071 0 0 0
130 1 15 0 43.9797 102.988 29.068 0 0 0
131 1 15 0 40.4003 100.59 27.9627 0 0 0
132 1 15 0 36.9052 101.144 26.2594 0 0 0
133 1 15 0 34.7641 98.2088 28.0457 0 0 0
134 1 9 0 33.6587 100.611 31.2129 0 0 0
135 1 2 0 35.4842 104.343 30.8271 0 0 0
136 1 15 0 37.7733 105.89 33.222 0 0 0
137 1 2 0 36.2499 104.174 36.4115 0 0 0
138 1 5 0.75 32.7485 104.522 37.9182 0 0 0
139 1 5 0.75 30.1403 107.267 37.4255 0 0 0
140 1 14 0 27.7404 109.612 35.2955 0 0 0
141 2 11 0 100.033 122.02 24.6514 0 0 0
142 2 15 0 97.096 123.228 22.2717 0 0 0
143 2 3 0.75 96.697 126.986 21.7881 0 0 0
144 2 12 0 93.4024 127.5 23.1345 0 0 0
145 2 8 -0.75 92.2035 124.58 25.2237 0 0 0
146 2 1 0 89.3306 123.21 27.1475 0 0 0
147 2 6 0 86.6781 124.744 24.8574 0 0 0
148 2 15 0 84.295 128.117 25.0466 0 0 0
149 2 6 0 81.9866 130.488 27.5405 0 0 0
150 2 15 0 80.0467 129.364 30.4756 0 0 0
151 2 15 0 76.6181 128.346 31.2503 0 0 0
152 2 15 0 75.1343 126.112 34.3293 0 0 0
153 2 12 0 74.161 128.381 37.1003 0 0 0
154 2 5 0.75 76.8854 128.711 39.5823 0 0 0
155 2 2 0 79.2156 126.812 37.1786 0 0 0
156 2 5 0.75 82.8438 126.777 37.2963 0 0 0
157 2 15 0 85.6573 129.716 38.105 0 0 0
158 2 2 0 85.776 130.84 34.2042 0 0 0
159 2 15 0 87.826 132.368 31.5267 0 0 0
160 2 2 0 86.5475 136.079 30.3952 0 0 0
161 2 17 0 84.3869 137.165 27.0023 0 0 0
162 2 14 0 81.3227 138.147 28.7653 0 0 0
163 2 2 0 78.006 138.42 27.5723 0 0 0
164 2 2 0 77.2334 -2.26707 24.2128 0 1 0
165 2 2 0 74.2046 138.55 22.9146 0 0 0
166 2 5 0.75 73.003 135.733 20.6686 0 0 0
167 2 2 0 71.904 132.343 21.4477 0 0 0
168 2 2 0 71.5995 128.575 20.682 0 0 0
169 2 2 0 71.9382 126.519 23.6222 0 0 0
170 2 14 0 70.5423 122.665 23.2202 0 0 0
171 2 2 0 68.1015 123.995 25.9122 0 0 0
172 2 2 0 68.3555 125.63 29.3511 0 0 0
173 2 17 0 67.6633 123.045 32.2549 0 0 0
174 2 7 -0.75 69.4819 125.58 34.7383 0 0 0
175 2 17 0 69.7726 123.973 38.0783 0 0 0
176 2 14 0 71.7968 120.863 38.3142 0 0 0
177 2 2 0 70.7038 117.624 36.8551 0 0 0
178 2 5 0.75 68.1081 114.699 35.7234 0 0 0
179 2 2 0 70.5328 112.145 34.7471 0 0 0
180 2 2 0 72.106 108.647 33.4196 0 0 0
181 2 17 0 72.1577 105.646 34.956 0 0 0
182 2 14 0 76.1316 105.653 36.2888 0 0 0
183 2 15 0 77.8951 107.594 33.7591 0 0 0
184 2 2 0 78.1196 104.841 30.99 0 0 0
185 2 5 0.75 81.0585 102.586 30.8237 0 0 0
186 2 2 0 82.3044 99.0504 30.9913 0 0 0
187 2 2 0 84.8023 95.8221 31.5722 0 0 0
188 2 14 0 84.834 94.8404 35.0815 0 0 0
189 2 2 0 86.1726 96.2003 38.5123 0 0 0
190 2 2 0 83.9123 93.6679 40.5384 0 0 0
191 2 15 0 80.5456 95.1861 42.2944 0 0 0
192 2 5 0.75 79.4766 96.7784 38.5057 0 0 0
193 2 2 0 76.5743 96.5994 36.1304 0 0 0
194 2 2 0 74.0729 93.9114 35.1326 0 0 0
195 2 2 0 74.5891 90.7072 33.1965 0 0 0
196 2 2 0 72.2692 87.9811 35.012 0 0 0
197 2 9 0 69.1327 87.9018 36.7799 0 0 0
198 2 2 0 71.367 87.2645 39.6944 0 0 0
199 2 2 0 74.5627 85.4711 38.8908 0 0 0
200 2 15 0 77.7058 85.1032 41.1357 0 0 0
201 2 2 0 81.5748 83.8762 40.6882 0 0 0
202 2 7 -0.75 80.8921 80.1539 41.1033 0 0 0
203 2 2 0 81.2566 76.4041 41.4007 0 0 0
204 2 9 0 80.0579 74.6874 44.4266 0 0 0
205 2 17 0 80.9031 75.9467 47.9679 0 0 0
206 2 2 0 80.9642 77.4057 51.3795 0 0 0
207 2 14 0 77.7708 76.3619 53.4747 0 0 0
208 2 2 0 74.869 75.9746 51.6029 0 0 0
209 2 17 0 71.297 76.4349 49.9139 0 0 0
210 2 7 -0.75 68.2821 73.7704 49.4629 0 0 0
211 2 2 0 67.099 74.4606 52.8119 0 0 0
212 2 15 0 63.7096 75.8385 53.9765 0 0 0
213 2 17 0 64.7854 74.556 57.6089 0 0 0
214 2 14 0 68.2844 74.8423 58.452 0 0 0
215 2 2 0 71.7064 76.6167 57.8188 0 0 0
216 2 2 0 73.6224 79.4979 56.6853 0 0 0
217 2 2 0 76.2042 79.7582 59.2629 0 0 0
218 2 2 0 75.1219 77.5319 62.5007 0 0 0
219 2 15 0 76.1633 74.6365 60.2099 0 0 0
220 2 9 0 77.3922 71.7172 62.8441 0 0 0
221 2 17 0 75.8079 68.6255 61.2615 0 0 0
222 2 7 -0.75 74.7453 69.2122 57.5842 0 0 0
223 2 14 0 73.049 71.3455 55.2 0 0 0
224 2 2 0 69.9735 69.3825 56.2939 0 0 0
225 2 17 0 68.7552 66.6082 58.4171 0 0 0
226 2 9 0 67.7955 67.9622 62.2385 0 0 0
227 2 17 0 70.4104 70.7031 63.2851 0 0 0
228 2 17 0 69.0167 73.8733 65.5779 0 0 0
229 2 12 0 69.3573 74.9673 69.3041 0 0 0
230 2 15 0 67.0588 77.3711 71.1922 0 0 0
231 2 15 0 68.7847 80.3979 72.4227 0 0 0
232 2 17 0 71.0819 82.7615 70.546 0 0 0
233 2 14 0 74.0251 80.2587 69.0234 0 0 0
234 2 2 0 75.7087 78.3044 71.8452 0 0 0
235 2 18 0 76.9371 74.7159 71.8185 0 0 0
236 2 1 0 76.5822 71.2231 73.2735 0 0 0
237 2 3 0.75 79.0856 69.2608 76.0846 0 0 0
238 2 2 0 76.7901 66.2199 75.1068 0 0 0
239 2 2 0 74.0357 63.8329 74.8367 0 0 0
240 2 17 0 71.8189 60.9722 76.07 0 0 0
241 2 14 0 73.829 60.5034 79.4563 0 0 0
242 2 2 0 76.1953 61.2769 82.1701 0 0 0
243 2 2 0 76.096 62.8156 85.542 0 0 0
244 2 5 0.75 76.967 66.3674 84.8549 0 0 0
245 2 15 0 79.3632 66.071 82.0639 0 0 0
246 2 15 0 79.791 64.3524 78.5524 0 0 0
247 2 2 0 81.0611 62.6589 75.4426 0 0 0
248 2 18 0 80.8458 59.242 74.6453 0 0 0
249 2 9 0 83.5704 56.9562 73.5458 0 0 0
250 2 2 0 86.57 57.9945 71.8964 0 0 0
251 2 2 0 89.5365 59.5682 73.8364 0 0 0
252 2 2 0 88.9154 55.7749 75.0372 0 0 0
253 2 2 0 92.5462 54.7801 73.8117 0 0 0
254 2 12 0 93.494 51.7318 76.2181 0 0 0
255 2 9 0 95.3832 48.446 77.3114 0 0 0
256 2 14 0 95.5729 44.8041 76.6108 0 0 0
257 2 6 0 94.5959 44.5185 72.8783 0 0 0
258 2 3 0.75 91.4106 44.8034 70.9592 0 0 0
259 2 18 0 91.0663 47.8137 68.8525 0 0 0
260 2 5 0.75 90.4008 51.6518 69.3344 0 0 0
261 2 17 0 89.2184 53.3961 66.2565 0 0 0
262 2 12 0 90.4361 52.791 62.5953 0 0 0
263 2 2 0 93.6284 54.8282 63.282 0 0 0
264 2 2 0 94.0106 55.5027 59.6655 0 0 0
265 2 9 0 95.1653 52.4403 58.0436 0 0 0
266 2 2 0 98.0659 53.0164 60.8802 0 0 0
267 2 2 0 100.87 51.6706 62.8941 0 0 0
268 2 15 0 98.7987 51.8285 65.6522 0 0 0
269 2 15 0 100.829 50.254 68.6079 0 0 0
270 2 15 0 100.227 46.5917 68.5651 0 0 0
271 2 15 0 97.9902 44.4534 66.9579 0 0 0
272 2 15 0 97.6114 41.0617 64.9032 0 0 0
273 2 15 0 95.1214 37.6863 64.9234 0 0 0
274 2 9 0 96.0917 35.2769 62.0676 0 0 0
275 2 2 0 99.7971 35.1472 63.2816 0 0 0
276 2 15 0 101.504 35.421 66.9207 0 0 0
277 2 2 0 99.7523 34.7052 70.2002 0 0 0
278 2 5 0.75 98.5547 37.3733 72.5813 0 0 0
279 2 5 0.75 99.9178 37.7787 75.9593 0 0 0
280 2 14 0 102.11 39.6723 78.1718 0 0 0
281 3 11 0 25.8227 117.719 25.0048 0 -1 0
282 3 15 0 27.733 120.847 26.4798 0 -1 0
283 3 3 0.75 25.6427 122.757 28.5677 0 -1 0
284 3 12 0 24.513 121.89 32.1842 0 -1 0
285 3 8 -0.75 21.9479 122.142 34.8775 0 -1 0
286 3 1 0 20.3667 124.959 36.7003 0 -1 0
287 3 6 0 20.8026 128.569 35.4406 0 -1 0
288 3 15 0 21.0329 131.891 33.7426 0 -1 0
289 3 6 0 21.9679 135.01 35.3923 0 -1 0
290 3 15 0 19.5426 136.203 38.0758 0 -1 0
291 3 15 0 22.2363 139.022 38.5112 0 -1 0
292 3 15 0 23.5857 -0.5867 40.5579 0 0 0
293 3 12 0 22.3919 1.72091 37.5329 0 0 0
294 3 5 0.75 19.2465 3.80528 37.5237 0 0 0
295 3 2 0 16.5552 3.78629 35.1115 0 0 0
296 3 5 0.75 15.1105 2.97017 31.7158 0 0 0
297 3 15 0 17.6669 0.655057 29.8803 0 0 0
298 3 2 0 17.7778 -0.0638887 26.0152 0 0 0
299 3 15 0 15.2417 1.8533 24.3131 0 0 0
300 3 2 0 12.2956 -0.125917 25.4406 0 0 0
301 3 17 0 8.54795 -0.877287 26.4152 0 0 0
302 3 14 0 7.09589 138.875 28.5303 0 -1 0
303 3 2 0 3.94133 138.991 26.9221 0 -1 0
304 3 2 0 1.70943 -0.575069 26.3338 0 0 0
305 3 2 0 -0.404389 138.886 26.0379 0 -1 0
306 3 5 0.75 -2.0956 -2.93138 22.948 0 0 0
307 3 2 0 0.136083 -1.33198 19.9554 0 0 0
308 3 2 0 3.45865 -1.96962 21.3613 0 0 0
309 3 2 0 3.08902 1.79375 21.5045 0 0 0
310 3 14 0 4.74469 4.95789 22.4637 0 0 0
311 3 2 0 5.06468 8.39063 24.2591 0 0 0
312 3 2 0 5.88033 8.56692 28.1684 0 0 0
313 3 17 0 5.01086 8.51408 32.0645 0 0 0
314 3 7 -0.75 1.72312 9.80556 30.9362 0 0 0
315 3 17 0 -0.846703 10.8634 28.0677 0 0 0
316 3 14 0 138.339 10.2796 26.2774 -1 0 0
317 3 2 0 135.212 11.2667 24.2266 -1 0 0
318 3 5 0.75 134.236 11.7379 20.6675 -1 0 0
319 3 2 0 132.985 8.50821 19.1484 -1 0 0
320 3 2 0 134.536 6.72697 15.7945 -1 0 0
321 3 17 0 138.276 6.79903 16.7656 -1 0 0
322 3 14 0 -2.10238 3.93444 18.3937 0 0 0
323 3 15 0 139.257 6.14982 21.6916 -1 0 0
324 3 2 0 0.141376 8.23902 21.5407 0 0 0
325 3 5 0.75 -1.14148 11.6319 19.8934 0 0 0
326 3 2 0 1.60213 12.4736 22.4667 0 0 0
327 3 2 0 3.31367 12.8959 25.7576 0 0 0
328 3 14 0 3.20615 16.4883 26.2285 0 0 0
329 3 2 0 3.45923 18.7863 29.1688 0 0 0
330 3 2 0 6.22947 21.156 28.7486 0 0 0
331 3 15 0 9.19047 21.4034 31.2671 0 0 0
332 3 5 0.75 10.6702 22.4661 34.7295 0 0 0
333 3 2 0 10.1852 25.4797 37.0314 0 0 0
334 3 2 0 12.4371 25.1343 40.2695 0 0 0
335 3 2 0 14.363 27.9071 40.8033 0 0 0
336 3 2 0 17.8374 29.7814 41.08 0 0 0
337 3 9 0 19.1339 32.425 43.6486 0 0 0
338 3 2 0 18.6739 34.5137 40.338 0 0 0
339 3 2 0 22.3659 34.679 40.0635 0 0 0
340 3 15 0 26.0277 33.8365 41.2487 0 0 0
341 3 2 0 28.0084 33.3942 37.6751 0 0 0
342 3 7 -0.75 28.3253 31.301 34.8828 0 0 0
343 3 2 0 28.7071 27.3995 35.2335 0 0 0
344 3 9 0 29.7845 25.7216 38.5622 0 0 0
345 3 17 0 29.3801 28.5458 41.3239 0 0 0
346 3 2 0 25.9822 27.5992 42.2755 0 0 0
347 3 14 0 23.0502 27.7086 39.3339 0 0 0
348 3 2 0 20.9889 30.7311 37.9887 0 0 0
349 3 17 0 21.3787 32.8983 34.9512 0 0 0
350 3 7 -0.75 22.5078 31.4469 31.964 0 0 0
351 3 2 0 22.4652 28.813 29.4189 0 0 0
352 3 15 0 22.4553 28.3668 25.6024 0 0 0
353 3 17 0 26.1629 28.3059 24.3028 0 0 0
354 3 14 0 26.4647 31.0639 21.7499 0 0 0
355 3 2 0 27.8832 34.3117 20.3817 0 0 0
356 3 2 0 31.1091 34.3325 18.4456 0 0 0
357 3 2 0 32.9482 34.9478 21.5984 0 0 0
358 3 2 0 35.9937 32.6945 21.6431 0 0 0
359 3 15 0 36.1141 29.4016 23.2566 0 0 0
360 3 9 0 32.4798 28.2398 22.8404 0 0 0
361 3 17 0 31.216 25.6544 20.8987 0 0 0
362 3 7 -0.75 28.3019 23.9559 19.8752 0 0 0
363 3 14 0 27.3104 22.1863 16.6806 0 0 0
364 3 2 0 28.5487 19.273 14.6341 0 0 0
365 3 17 0 28.4314 15.477 15.2289 0 0 0
366 3 9 0 31.7273 14.9796 17.1816 0 0 0
367 3 17 0 31.6991 17.1336 20.3619 0 0 0
368 3 17 0 34.5768 16.8027 22.9847 0 0 0
369 3 12 0 36.3685 14.4069 25.4191 0 0 0
370 3 15 0 37.5758 11.1506 24.4711 0 0 0
371 3 15 0 34.6966 8.92713 24.3141 0 0 0
372 3 17 0 31.0013 9.74393 25.2187 0 0 0
373 3 14 0 30.8898 8.56733 28.872 0 0 0
374 3 2 0 30.3335 5.94839 31.5844 0 0 0
375 3 18 0 27.1202 4.35264 32.9958 0 0 0
376 3 1 0 26.3635 7.47767 34.7787 0 0 0
377 3 3 0.75 27.8445 10.7694 34.5096 0 0 0
378 3 2 0 28.7594 13.203 31.7396 0 0 0
379 3 2 0 27.0525 15.4626 29.593 0 0 0
380 3 17 0 25.806 17.529 26.7241 0 0 0
381 3 14 0 24.851 21.0418 26.7528 0 0 0
382 3 2 0 25.8645 23.4768 29.5956 0 0 0
383 3 2 0 28.1324 21.4021 31.8411 0 0 0
384 3 5 0.75 31.4728 23.2291 30.2883 0 0 0
385 3 15 0 34.8983 24.0294 31.8757 0 0 0
386 3 15 0 36.8346 27.0505 32.1615 0 0 0
387 3 2 0 36.3655 27.6792 36.122 0 0 0
388 3 18 0 39.1946 26.25 38.4919 0 0 0
389 3 9 0 43.0666 25.0965 37.7319 0 0 0
390 3 2 0 44.1192 23.0604 34.761 0 0 0
391 3 2 0 44.8463 25.641 31.8885 0 0 0
392 3 2 0 47.9314 23.5268 30.9421 0 0 0
393 3 2 0 48.7754 19.8414 31.1593 0 0 0
394 3 12 0 48.642 16.8895 33.5231 0 0 0
395 3 9 0 50.9252 17.1567 36.6275 0 0 0
396 3 14 0 54.2457 15.0777 37.6006 0 0 0
397 3 6 0 56.6595 11.5586 38.0774 0 0 0
398 3 3 0.75 60.5295 11.9996 37.7007 0 0 0
399 3 18 0 61.9914 15.3708 36.7482 0 0 0
400 3 5 0.75 63.4305 18.9301 36.411 0 0 0
401 3 17 0 65.031 20.7636 39.1757 0 0 0
402 3 12 0 65.3135 18.7798 42.602 0 0 0
403 3 2 0 68.2765 16.6159 42.7389 0 0 0
404 3 2 0 67.3895 15.3223 46.5454 0 0 0
405 3 9 0 66.716 12.0332 48.2621 0 0 0
406 3 2 0 70.2151 10.7773 48.663 0 0 0
407 3 2 0 72.8826 12.9044 46.7014 0 0 0
408 3 15 0 72.5348 16.484 47.2632 0 0 0
409 3 15 0 73.9111 19.9293 47.2627 0 0 0
410 3 15 0 72.7793 23.5011 47.7409 0 0 0
411 3 15 0 74.3691 26.346 49.3408 0 0 0
412 3 15 0 72.44 27.6963 52.6587 0 0 0
413 3 15 0 69.0699 25.9066 53.1236 0 0 0
414 3 9 0 65.538 25.1468 53.8712 0 0 0
415 3 2 0 63.1934 26.3945 56.7699 0 0 0
416 3 15 0 60.3585 23.8426 56.9186 0 0 0
417 3 2 0 60.1435 22.5489 53.3191 0 0 0
418 3 5 0.75 56.5359 20.7411 53.5113 0 0 0
419 3 5 0.75 53.0021 19.857 55.0416 0 0 0
420 3 14 0 51.383 20.2369 58.5692 0 0 0
421 4 11 0 67.0687 70.9481 15.5251 0 0 0
422 4 15 0 64.7631 68.0553 15.8218 0 0 0
423 4 3 0.75 67.3687 65.4845 14.1884 0 0 0
424 4 12 0 71.1954 65.6279 13.8047 0 0 0
425 4 8 -0.75 75.1775 65.9726 14.9596 0 0 0
426 4 1 0 76.9132 63.4651 13.3623 0 0 0
427 4 6 0 74.7574 60.4638 14.4082 0 0 0
428 4 15 0 76.7504 58.8601 17.3585 0 0 0
429 4 6 0 75.6545 61.4485 19.8324 0 0 0
430 4 15 0 74.5737 62.4691 23.5345 0 0 0
431 4 15 0 75.4812 64.0557 26.7653 0 0 0
432 4 15 0 73.6367 63.0914 29.9062 0 0 0
433 4 12 0 74.0512 59.1364 29.8923 0 0 0
434 4 5 0.75 76.6702 56.5904 31.1437 0 0 0
435 4 2 0 76.5986 52.7518 31.0183 0 0 0
436 4 5 0.75 73.6481 50.1209 30.1116 0 0 0
437 4 15 0 70.8638 51.433 27.8823 0 0 0
438 4 2 0 70.0278 50.4149 24.0862 0 0 0
439 4 15 0 66.6336 48.7558 24.4638 0 0 0
440 4 2 0 63.3505 50.5227 24.1226 0 0 0
441 4 17 0 61.3606 50.2035 27.3115 0 0 0
442 4 14 0 59.3307 47.2167 27.0697 0 0 0
443 4 2 0 60.6196 43.9806 28.4076 0 0 0
444 4 2 0 58.8713 40.5997 28.3099 0 0 0
445 4 2 0 58.3987 41.6889 24.8673 0 0 0
446 4 5 0.75 54.6409 41.9081 25.1484 0 0 0
447 4 2 0 51.79 44.9544 25.6273 0 0 0
448 4 2 0 50.9053 48.235 26.4007 0 0 0
449 4 2 0 52.1473 47.5365 29.6915 0 0 0
450 4 14 0 54.0528 47.5949 33.0492 0 0 0
451 4 2 0 51.376 50.244 33.0878 0 0 0
452 4 2 0 49.2463 53.0639 34.4405 0 0 0
453 4 17 0 52.0078 55.7244 34.3096 0 0 0
454 4 7 -0.75 52.2844 57.8626 37.2591 0 0 0
455 4 17 0 50.6754 59.8341 40.1629 0 0 0
456 4 14 0 48.2446 57.7395 41.7704 0 0 0
457 4 2 0 46.5066 59.37 44.713 0 0 0
458 4 5 0.75 43.7328 59.3264 47.2976 0 0 0
459 4 2 0 41.7566 58.8455 50.4481 0 0 0
460 4 2 0 40.8786 60.0393 53.8801 0 0 0
461 4 17 0 39.1712 63.2032 55.4584 0 0 0
462 4 14 0 36.8903 61.254 57.9483 0 0 0
463 4 15 0 35.6911 58.7635 55.6893 0 0 0
464 4 2 0 32.154 60.4429 54.1962 0 0 0
465 4 5 0.75 29.9932 62.2369 57.0444 0 0 0
466 4 2 0 31.2835 65.0833 55.189 0 0 0
467 4 2 0 32.7041 68.6759 55.3514 0 0 0
468 4 14 0 32.5874 72.5484 56.4575 0 0 0
469 4 2 0 35.5707 70.9733 58.1745 0 0 0
470 4 2 0 34.6225 70.8053 62.2667 0 0 0
471 4 15 0 33.3506 71.3778 65.8878 0 0 0
