71 1 5 0.75 59.0661 25.0798 11.1011 -1 0 0
72 1 2 0 62.8985 23.9595 9.82181 -1 0 0
73 1 9 0 63.7521 24.0586 5.79225 -1 0 0
74 1 17 0 66.4818 21.8883 6.8123 -1 0 0
75 1 7 -0.75 65.5994 19.2508 9.62984 -1 0 0
76 1 17 0 65.4982 17.6746 12.6776 -1 0 0
77 1 5 0.75 64.4134 14.3093 14.7864 -1 0 0
78 1 7 -0.75 64.0949 11.5437 17.2022 -1 0 0
79 1 7 -0.75 63.5362 9.11785 20.0684 -1 0 0
80 1 5 0.75 62.4383 9.06063 23.6124 -1 0 0
81 1 7 -0.75 65.8373 8.64122 25.4836 -1 0 0
82 1 17 0 65.6811 9.03346 29.3602 -1 0 0
83 1 5 0.75 64.1623 12.6554 30.2173 -1 0 0
84 1 2 0 65.948 15.9059 28.3632 -1 0 0
85 1 2 0 64.8512 14.5737 25.1926 -1 0 0
86 1 15 0 66.5057 14.6283 21.72 -1 0 0
87 1 2 0 70.1942 15.4333 21.1115 -1 0 0
88 1 2 0 71.0748 18.4824 19.4698 -1 0 0
89 1 9 0 71.4575 17.0617 15.7326 -1 0 0
90 1 2 0 70.6964 15.4553 12.3708 -1 0 0
91 1 5 0.75 -2.51059 15.2459 9.95991 0 0 0
92 1 7 -0.75 -0.292372 18.5137 8.83092 0 0 0
93 1 5 0.75 2.1746 20.6283 10.9356 0 0 0
94 1 17 0 0.504761 22.4352 13.8658 0 0 0
95 1 9 0 1.40458 22.4651 17.6033 0 0 0
96 1 8 -0.75 -0.011485 24.5278 20.2724 0 0 0
97 1 7 -0.75 -1.02695 24.7673 23.8142 0 0 0
98 1 5 0.75 -0.0464999 28.1077 23.6832 0 0 0
99 1 2 0 2.25996 31.2426 24.1257 0 0 0
100 1 9 0 5.69326 32.8588 25.5336 0 0 0
101 1 17 0 7.21172 32.5998 21.6379 0 0 0
102 1 2 0 7.91573 34.9344 19.0091 0 0 0
103 1 2 0 7.97452 38.6202 20.5039 0 0 0
104 1 2 0 4.91183 40.5156 20.3814 0 0 0
105 1 2 0 5.06966 39.5516 16.6225 0 0 0
106 1 2 0 5.54899 41.5739 13.0813 0 0 0
107 1 2 0 8.57714 41.1709 11.293 0 0 0
108 1 2 0 10.5835 38.5874 13.2822 0 0 0
109 1 17 0 12.3775 41.2021 15.3718 0 0 0
110 1 5 0.75 14.6817 41.0693 18.3264 0 0 0
111 1 2 0 13.3164 38.3801 20.7307 0 0 0
112 1 9 0 12.4626 39.1356 24.4149 0 0 0
113 1 17 0 15.0596 40.6071 27.0039 0 0 0
114 1 17 0 18.0184 40.9474 29.7634 0 0 0
115 1 17 0 19.6309 39.5169 32.7547 0 0 0
116 1 5 0.75 22.0437 39.1747 35.48 0 0 0
117 1 2 0 21.1631 37.8401 39.0265 0 0 0
118 1 2 0 23.9546 35.2919 40.1602 0 0 0
119 1 2 0 26.7676 38.2403 41.0685 0 0 0
120 1 2 0 25.3771 41.8671 41.578 0 0 0
121 1 2 0 23.7421 44.9074 42.2622 0 0 0
122 1 2 0 23.7796 48.1038 44.4663 0 0 0
123 1 9 0 26.8012 50.1952 43.5242 0 0 0
124 1 17 0 28.7515 48.7293 40.8591 0 0 0
125 1 5 0.75 32.3816 48.1449 40.134 0 0 0
126 1 12 0 34.2999 51.3361 42.6911 0 0 0
127 1 7 -0.75 37.2214 53.5556 42.689 0 0 0
128 1 5 0.75 40.0642 54.6375 45.5501 0 0 0
129 1 2 0 43.0365 54.7584 43.312 0 0 0
130 1 7 -0.75 44.7873 57.6549 45.169 0 0 0
131 1 2 0 46.6099 57.1818 41.9369 0 0 0
132 1 2 0 47.735 58.6419 38.2619 0 0 0
133 1 15 0 48.2582 62.4915 37.9492 0 0 0
134 1 15 0 52.1584 60.9054 38.1723 0 0 0
135 1 17 0 53.5371 58.5107 35.4738 0 0 0
136 1 14 0 51.3224 56.8823 33.0908 0 0 0
137 1 15 0 48.3041 54.4108 32.9219 0 0 0
138 1 5 0.75 45.5208 54.3868 30.2859 0 0 0
139 1 2 0 43.3515 53.3442 27.4758 0 0 0
140 1 2 0 43.2382 49.3691 27.5124 0 0 0
141 1 9 0 41.7989 46.0851 26.2255 0 0 0
142 1 17 0 37.5851 45.7207 26.3394 0 0 0
143 1 17 0 34.2359 47.3891 27.2951 0 0 0
144 1 5 0.75 33.5691 50.8253 25.2673 0 0 0
145 1 7 -0.75 31.1289 49.377 22.5655 0 0 0
146 1 8 -0.75 30.985 51.0565 19.4632 0 0 0
147 1 2 0 33.1645 53.9734 18.789 0 0 0
148 1 15 0 35.3594 54.5763 15.2949 0 0 0
149 1 7 -0.75 36.7771 51.8745 13.0002 0 0 0
150 1 17 0 37.2305 48.757 10.7118 0 0 0
151 1 5 0.75 33.7233 47.4352 10.5881 0 0 0
152 1 2 0 31.0556 48.6467 13.2698 0 0 0
153 1 15 0 28.3511 45.8406 13.4288 0 0 0
154 1 2 0 26.8176 46.0581 9.95502 0 0 0
155 1 5 0.75 25.3206 48.9908 8.14965 0 0 0
156 1 15 0 25.134 51.1215 10.875 0 0 0
157 1 9 0 24.7779 52.558 14.7127 0 0 0
158 1 17 0 22.1748 55.4654 14.6259 0 0 0
159 1 17 0 18.7896 55.1437 12.4855 0 0 0
160 1 7 -0.75 15.319 53.7139 12.8579 0 0 0
161 1 5 0.75 11.5132 53.5117 13.7246 0 0 0
162 1 5 0.75 8.99396 50.8541 12.1912 0 0 0
163 1 7 -0.75 11.1006 48.2793 14.1239 0 0 0
164 1 17 0 11.9548 47.8146 17.8879 0 0 0
165 1 2 0 13.8098 50.9003 18.6773 0 0 0
166 1 2 0 14.7058 50.2197 22.3086 0 0 0
167 1 7 -0.75 11.3907 50.9229 24.1589 0 0 0
168 1 2 0 9.76571 51.3573 20.7382 0 0 0
169 2 1 0 41.2912 39.0248 16.4274 0 0 0
170 2 8 -0.75 38.6359 37.0193 14.4533 0 0 0
171 2 15 0 35.5008 36.593 12.7357 0 0 0
172 2 17 0 32.6068 34.8949 10.9142 0 0 0
173 2 12 0 29.1046 37.0126 9.91679 0 0 0
174 2 15 0 27.1733 34.6616 7.50248 0 0 0
175 2 17 0 29.1828 35.7278 4.27247 0 0 0
176 2 17 0 27.5908 34.051 0.838196 0 0 0
177 2 2 0 29.7319 35.7265 -1.95942 0 0 0
178 2 2 0 29.1902 37.8517 -4.95237 0 0 0
179 2 15 0 30.0968 41.2444 -3.35507 0 0 0
180 2 2 0 33.5139 42.6301 -3.09299 0 0 0
181 2 17 0 35.2127 43.6569 -6.19809 0 0 0
182 2 6 0 33.8385 40.8393 -7.9385 0 0 0
183 2 6 0 30.7703 40.0668 -10.0957 0 0 0
184 2 11 0 27.6295 40.4174 -9.02441 0 0 0
185 2 17 0 25.6478 37.225 -10.0257 0 0 0
186 2 5 0.75 26.5008 33.6761 -8.84151 0 0 0
187 2 2 0 24.8652 30.2389 -8.89422 0 0 0
188 2 2 0 20.976 29.3616 -9.0061 0 0 0
189 2 5 0.75 19.045 32.4792 -8.00834 0 0 0
190 2 9 0 19.7554 36.1063 -6.33497 0 0 0
191 2 10 0 17.9069 39.0257 -5.38262 0 0 0
192 2 18 0 15.0312 40.932 -6.52575 0 0 0
193 2 18 0 12.3136 40.4951 -9.24848 0 0 0
194 2 16 0.375 12.8405 41.2894 -12.7066 0 0 0
195 2 11 0 10.2062 41.929 -15.1591 0 0 0
196 2 5 0.75 9.14378 45.758 -16.1704 0 0 0
197 2 2 0 5.83221 46.0771 -14.0626 0 0 0
198 2 2 0 5.93182 44.0584 -10.8737 0 0 0
199 2 7 -0.75 4.54974 46.7571 -7.82811 0 0 0
200 2 2 0 2.63708 43.3596 -7.56504 0 0 0
201 2 2 0 0.471252 40.6721 -6.63375 0 0 0
202 2 6 0 -1.69985 40.2219 -3.52967 0 0 0
203 2 6 0 72.9528 37.5078 -2.53072 -1 0 0
204 2 6 0 -1.5475 38.1273 0.821691 0 0 0
205 2 6 0 0.562291 40.6292 3.06607 0 0 0
206 2 6 0 -1.03953 44.312 2.83437 0 0 0
207 2 15 0 2.20337 46.0294 4.02605 0 0 0
208 2 6 0 3.46054 45.9001 0.442756 0 0 0
209 2 2 0 4.23963 47.5297 -2.87727 0 0 0
210 2 2 0 7.65632 47.3407 -4.30788 0 0 0
211 2 7 -0.75 10.6868 49.2737 -3.0409 0 0 0
212 2 7 -0.75 14.5027 50.024 -3.28249 0 0 0
213 2 5 0.75 17.7907 50.4699 -2.0896 0 0 0
214 2 5 0.75 17.9868 54.3974 -1.30479 0 0 0
215 2 2 0 15.7461 55.2607 1.79164 0 0 0
216 2 2 0 12.7462 54.4818 4.08493 0 0 0
217 2 6 0 11.9355 50.8372 3.32639 0 0 0
218 2 2 0 15.3033 49.708 4.2622 0 0 0
219 2 2 0 17.0085 52.8328 5.18457 0 0 0
220 2 2 0 19.9525 55.4437 5.03064 0 0 0
221 2 2 0 22.8245 55.2085 7.85804 0 0 0
222 2 9 0 24.0207 58.6464 9.1924 0 0 0
223 2 5 0.75 27.4279 59.3518 11.2688 0 0 0
224 2 5 0.75 27.4371 59.0278 15.2085 0 0 0
225 2 2 0 27.7595 59.6918 19.2714 0 0 0
226 2 2 0 24.2916 59.2681 19.3909 0 0 0
227 2 2 0 24.3042 58.785 23.026 0 0 0
228 2 17 0 22.5398 60.3043 25.4275 0 0 0
229 2 15 0 24.7392 62.3241 27.4972 0 0 0
230 2 2 0 23.9367 65.9776 26.6959 0 0 0
231 2 2 0 24.5761 69.8835 27.4614 0 0 0
232 2 2 0 24.7034 69.4411 23.8879 0 0 0
233 2 2 0 21.6552 71.6406 24.8924 0 0 0
234 2 2 0 18.327 69.4666 24.7972 0 0 0
235 2 2 0 18.5285 70.0863 28.6239 0 0 0
236 2 2 0 20.4496 72.5828 30.203 0 0 0
237 2 9 0 22.7607 -0.650854 28.5278 0 1 0
238 2 7 -0.75 25.0631 -0.24521 31.5997 0 1 0
239 2 5 0.75 27.6967 1.11928 34.132 0 1 0
240 2 2 0 26.1055 -1.43715 36.8779 0 1 0
241 2 9 0 22.7909 -1.99461 38.1179 0 1 0
242 2 17 0 19.7748 -0.864217 35.8783 0 1 0
243 2 7 -0.75 17.4796 0.613292 33.1659 0 1 0
244 2 17 0 14.2041 0.0820174 32.0056 0 1 0
245 2 5 0.75 14.0713 3.83603 32.1809 0 1 0
246 2 7 -0.75 10.5049 5.04193 31.651 0 1 0
247 2 7 -0.75 8.57342 3.31068 34.487 0 1 0
248 2 5 0.75 7.39486 6.17716 36.2862 0 1 0
249 2 7 -0.75 7.61158 5.38609 39.9621 0 1 0
250 2 17 0 4.82087 3.25784 41.308 0 1 0
251 2 5 0.75 4.69546 0.0718865 43.325 0 1 0
252 2 2 0 1.59981 -0.610252 44.5442 0 1 0
253 2 2 0 -1.4456 -1.52282 42.1658 0 1 0
254 2 15 0 72.7822 -0.246782 39.1396 -1 1 0
255 2 2 0 72.8604 72.5571 39.0163 -1 0 0
256 2 2 0 73.175 69.0928 38.2343 -1 0 0
257 2 9 0 70.9485 66.9292 40.3106 -1 0 0
258 2 2 0 -2.61966 64.4339 41.5044 0 0 0
259 2 5 0.75 -0.90176 61.3778 40.4903 0 0 0
260 2 7 -0.75 0.0609009 61.0102 44.2225 0 0 0
261 2 5 0.75 1.80509 59.54 47.5365 0 0 0
262 2 17 0 4.77407 57.5624 47.9568 0 0 0
263 2 9 0 5.64221 53.8245 49.0255 0 0 0
264 2 8 -0.75 8.15483 53.3136 46.1276 0 0 0
265 2 7 -0.75 9.79748 55.5525 43.5515 0 0 0
266 2 5 0.75 10.2853 52.3844 41.8036 0 0 0
267 2 2 0 7.083 52.2604 39.3155 0 0 0
268 2 9 0 4.49325 51.0598 36.9084 0 0 0
269 2 17 0 1.79552 48.8733 38.5084 0 0 0
270 2 2 0 1.90665 45.4355 36.6653 0 0 0
271 2 2 0 3.2528 41.7147 37.4387 0 0 0
272 2 2 0 4.54142 41.6252 40.9181 0 0 0
273 2 2 0 3.86912 38.2165 41.0912 0 0 0
274 2 2 0 4.2408 38.4132 44.8722 0 0 0
275 2 2 0 1.77057 41.0011 46.273 0 0 0
276 2 2 0 4.10457 40.8598 49.5568 0 0 0
277 2 17 0 5.09671 44.2362 51.3741 0 0 0
278 2 5 0.75 6.71958 47.185 52.39 0 0 0
279 2 2 0 5.99313 49.6891 55.3113 0 0 0
280 2 9 0 5.91226 52.4484 57.9227 0 0 0
281 2 17 0 4.22806 55.2183 55.8019 0 0 0
282 2 17 0 2.64627 58.5503 56.473 0 0 0
283 2 17 0 -0.520734 61.1616 56.8204 0 0 0
284 2 5 0.75 1.15253 64.6724 57.6991 0 0 0
285 2 2 0 3.88393 67.0126 56.2708 0 0 0
286 2 2 0 7.46413 65.5971 56.646 0 0 0
287 2 2 0 8.24208 68.0437 59.4581 0 0 0
288 2 2 0 12.2497 67.3953 60.0106 0 0 0
289 2 2 0 14.409 64.2356 59.3151 0 0 0
290 2 2 0 11.3236 62.4478 57.5057 0 0 0
291 2 9 0 11.1331 59.7501 54.9913 0 0 0
292 2 17 0 13.6707 57.8463 57.3239 0 0 0
293 2 5 0.75 12.6203 54.9078 59.817 0 0 0
294 2 12 0 12.4328 56.1352 63.4489 0 0 0
295 2 7 -0.75 8.82222 57.4449 64.0878 0 0 0
296 2 5 0.75 7.49916 59.8089 61.4567 0 0 0
297 2 2 0 3.44233 59.9599 61.2294 0 0 0
298 2 7 -0.75 1.46134 58.5828 64.1695 0 0 0
299 2 2 0 -1.78874 60.4212 63.7462 0 0 0
300 2 2 0 72.8786 58.5142 61.7011 -1 0 0
301 2 15 0 69.5074 58.2185 62.7832 -1 0 0
302 2 15 0 66.4405 56.1394 63.4123 -1 0 0
303 2 17 0 64.7368 56.7237 67.0889 -1 0 0
304 2 14 0 65.3332 59.7606 69.5265 -1 0 0
305 2 15 0 66.1109 62.1328 66.6863 -1 0 0
306 2 5 0.75 64.8488 62.6807 63.0069 -1 0 0
307 2 2 0 61.2937 62.405 63.2593 -1 0 0
308 2 2 0 59.9835 65.648 61.6916 -1 0 0
309 2 9 0 60.0758 69.666 60.9461 -1 0 0
310 2 17 0 58.1158 69.9729 57.538 -1 0 0
311 2 17 0 59.575 69.5573 54.1098 -1 0 0
312 2 5 0.75 62.0496 68.5639 51.3407 -1 0 0
313 2 7 -0.75 64.9453 70.1672 49.3356 -1 0 0
314 2 8 -0.75 66.0796 -2.63647 47.8531 -1 1 0
315 2 2 0 69.3246 -0.800527 48.4951 -1 1 0
316 2 15 0 71.3039 0.755261 45.5447 -1 1 0
317 2 7 -0.75 -1.55763 2.95008 45.9198 0 1 0
318 2 17 0 -2.17752 3.49594 49.7054 0 1 0
319 2 5 0.75 0.333746 6.09635 50.1569 0 1 0
320 2 2 0 3.09595 7.24813 48.039 0 1 0
321 2 15 0 2.02541 9.34568 45.1918 0 1 0
322 2 2 0 5.57415 9.32789 44.1024 0 1 0
323 2 5 0.75 7.97309 11.6901 42.4052 0 1 0
324 2 15 0 11.9023 12.0049 42.3871 0 1 0
325 2 9 0 14.2865 9.67466 44.6676 0 1 0
326 2 17 0 13.369 6.13142 44.2073 0 1 0
327 2 17 0 12.2139 2.65653 45.3012 0 1 0
328 2 7 -0.75 11.5843 0.0929381 48.521 0 1 0
329 2 5 0.75 10.2983 72.7927 48.8026 0 0 0
330 2 5 0.75 11.7564 70.1809 46.5295 0 0 0
331 2 7 -0.75 11.4968 67.2607 49.0086 0 0 0
332 2 17 0 11.3957 67.0318 52.7661 0 0 0
333 2 2 0 13.7091 68.5744 55.137 0 0 0
334 2 2 0 12.8385 72.3526 54.3133 0 0 0
335 2 7 -0.75 16.2554 -2.42092 54.4939 0 1 0
336 2 2 0 17.8312 0.908804 55.5083 0 1 0
337 3 1 0 52.8021 24.5113 47.4415 0 0 0
338 3 8 -0.75 55.3102 21.6663 47.9517 0 0 0
339 3 15 0 53.9619 18.7239 45.7573 0 0 0
340 3 17 0 54.1476 15.2184 47.2028 0 0 0
341 3 12 0 57.1775 15.5891 50.105 0 0 0
342 3 15 0 55.074 17.0685 52.7698 0 0 0
343 3 17 0 55.3491 20.8252 53.9672 0 0 0
344 3 17 0 58.9926 21.7968 53.8377 0 0 0
345 3 2 0 59.9312 24.8768 55.4879 0 0 0
346 3 2 0 56.9069 27.3277 55.8011 0 0 0
347 3 15 0 53.6875 25.7633 57.1237 0 0 0
348 3 2 0 50.7421 23.5354 55.684 0 0 0
349 3 17 0 47.9523 25.5194 54.694 0 0 0
350 3 6 0 45.3684 26.3545 57.3574 0 0 0
351 3 6 0 42.5786 27.3524 60.1402 0 0 0
352 3 11 0 42.9192 26.4463 63.5989 0 0 0
353 3 17 0 42.4635 22.618 62.8136 0 0 0
354 3 5 0.75 39.6028 19.9227 61.7542 0 0 0
355 3 2 0 35.7101 20.4674 61.483 0 0 0
356 3 2 0 33.6205 18.2222 59.3892 0 0 0
357 3 5 0.75 32.8104 20.1264 56.6578 0 0 0
358 3 9 0 33.6491 23.7268 56.0556 0 0 0
359 3 10 0 37.0565 25.7789 55.6155 0 0 0
360 3 18 0 40.647 26.1426 54.751 0 0 0
361 3 18 0 41.813 22.5021 53.5602 0 0 0
362 3 16 0.375 39.8993 22.3936 50.4196 0 0 0
363 3 11 0 39.5027 21.5831 46.4948 0 0 0
364 3 5 0.75 40.8718 23.8564 43.6807 0 0 0
365 3 2 0 43.3119 25.3853 41.0406 0 0 0
366 3 2 0 46.6114 24.1683 42.66 0 0 0
367 3 7 -0.75 46.7192 20.8428 44.8647 0 0 0
368 3 2 0 47.3818 16.9414 44.9029 0 0 0
369 3 2 0 49.4154 13.7642 43.9172 0 0 0
370 3 6 0 46.5884 12.0099 46.2523 0 0 0
371 3 6 0 46.6744 9.57133 48.9795 0 0 0
372 3 6 0 45.8715 6.26403 47.6581 0 0 0
373 3 6 0 49.2685 5.47728 48.5767 0 0 0
374 3 6 0 52.7375 3.90487 48.4485 0 0 0
375 3 15 0 54.1553 6.38205 50.9213 0 0 0
376 3 6 0 57.1571 7.42874 48.92 0 0 0
377 3 2 0 55.8202 8.97379 45.5414 0 0 0
378 3 2 0 59.4209 10.4236 44.7018 0 0 0
379 3 7 -0.75 61.6093 11.8019 47.7492 0 0 0
380 3 7 -0.75 62.4865 14.8194 45.7182 0 0 0
381 3 5 0.75 60.912 16.76 42.5394 0 0 0
382 3 5 0.75 64.0559 18.7819 43.1903 0 0 0
383 3 2 0 65.5467 21.3127 45.755 0 0 0
384 3 2 0 62.8923 22.1564 48.2062 0 0 0
385 3 6 0 62.9798 25.8825 47.6542 0 0 0
386 3 2 0 65.0712 25.0471 50.854 0 0 0
387 3 2 0 66.18 28.6105 51.9341 0 0 0
388 3 2 0 64.2215 31.5157 50.3196 0 0 0
389 3 2 0 61.0319 31.8574 48.2611 0 0 0
390 3 9 0 58.773 34.9347 46.8793 0 0 0
391 3 5 0.75 55.1402 33.1874 47.5413 0 0 0
392 3 5 0.75 52.8447 31.6777 45.1978 0 0 0
393 3 2 0 54.2797 30.3355 41.9618 0 0 0
394 3 2 0 53.1196 30.9293 38.5722 0 0 0
395 3 2 0 49.6408 29.5452 37.4104 0 0 0
396 3 17 0 50.3344 25.9505 38.8352 0 0 0
397 3 15 0 50.6365 25.4338 34.8535 0 0 0
398 3 2 0 50.0745 21.6597 35.0685 0 0 0
399 3 2 0 51.6048 19.1002 37.4614 0 0 0
400 3 2 0 54.777 19.7448 39.6302 0 0 0
401 3 2 0 56.3689 21.6709 36.8372 0 0 0
402 3 2 0 60.2014 21.2696 38.4158 0 0 0
403 3 2 0 63.8379 21.9433 37.5655 0 0 0
404 3 2 0 62.6252 25.2534 37.4868 0 0 0
405 3 9 0 63.0362 27.9772 40.2711 0 0 0
406 3 7 -0.75 65.283 29.6103 42.3708 0 0 0
407 3 5 0.75 67.0712 31.5051 45.0408 0 0 0
408 3 2 0 67.7744 34.4555 42.7077 0 0 0
409 3 9 0 68.1658 35.1958 38.9323 0 0 0
410 3 17 0 67.2932 37.7809 35.7318 0 0 0
411 3 7 -0.75 64.5852 36.0179 34.2613 0 0 0
412 3 17 0 65.6277 32.9869 32.1582 0 0 0
413 3 5 0.75 61.8889 31.6284 31.443 0 0 0
414 3 7 -0.75 60.719 27.7536 31.5322 0 0 0
415 3 7 -0.75 57.7296 26.0607 33.2752 0 0 0
416 3 5 0.75 55.621 26.2948 30.3898 0 0 0
417 3 7 -0.75 55.0175 29.3869 27.8717 0 0 0
418 3 17 0 54.592 32.7881 28.3381 0 0 0
419 3 5 0.75 52.9825 36.3371 27.063 0 0 0
420 3 2 0 55.4256 38.4007 24.3083 0 0 0
421 3 2 0 54.7132 36.7657 21.0492 0 0 0
422 3 15 0 52.2812 35.6414 18.4083 0 0 0
423 3 2 0 50.9434 31.9027 18.0011 0 0 0
424 3 2 0 49.697 28.836 19.1282 0 0 0
425 3 9 0 47.0311 26.6808 17.1482 0 0 0
426 3 2 0 48.206 23.1799 16.3593 0 0 0
427 3 5 0.75 50.6487 20.5039 16.1979 0 0 0
428 3 7 -0.75 51.6173 18.4531 19.0861 0 0 0
429 3 5 0.75 49.7635 15.3404 19.8968 0 0 0
430 3 17 0 49.7297 11.872 18.3259 0 0 0
431 3 9 0 48.8128 8.72616 16.8435 0 0 0
432 3 8 -0.75 50.4987 6.96937 13.6611 0 0 0
433 3 7 -0.75 47.6175 6.56076 11.333 0 0 0
434 3 5 0.75 48.0731 10.2082 10.0284 0 0 0
435 3 2 0 51.4974 11.3828 11.0878 0 0 0
436 3 9 0 53.7837 14.1883 12.4583 0 0 0
437 3 17 0 55.291 15.4182 15.3161 0 0 0
438 3 2 0 57.5245 18.2996 16.2348 0 0 0
439 3 2 0 57.6361 20.3499 19.2774 0 0 0
440 3 2 0 55.6711 23.0571 20.944 0 0 0
441 3 2 0 58.1543 26.0191 22.1538 0 0 0
442 3 2 0 57.7883 27.2066 18.4201 0 0 0
443 3 2 0 60.0404 30.0391 18.4197 0 0 0
444 3 2 0 58.7573 33.7343 19.1885 0 0 0
445 3 17 0 56.715 33.2185 15.8458 0 0 0
446 3 5 0.75 57.4253 36.3228 13.4873 0 0 0
447 3 2 0 58.5245 38.1393 16.5146 0 0 0
448 3 9 0 60.7001 39.829 19.0495 0 0 0
449 3 17 0 58.7608 42.6263 20.8456 0 0 0
450 3 17 0 54.9937 43.725 19.9742 0 0 0
451 3 17 0 51.9877 41.4021 21.0984 0 0 0
452 3 5 0.75 49.1518 40.3154 23.4798 0 0 0
453 3 2 0 49.0336 43.5785 24.7875 0 0 0
454 3 2 0 51.5152 44.8038 27.4652 0 0 0
455 3 2 0 54.7506 45.0642 25.3088 0 0 0
456 3 2 0 52.47 47.1503 23.4423 0 0 0
