113 1 15 0 6.05291 2.48837 46.2491 0 0 0
114 1 15 0 3.30174 4.38225 48.0088 0 0 0
115 1 17 0 0.0414583 2.80276 47.1626 0 0 0
116 1 7 -0.75 84.8002 0.686504 45.6995 -1 0 0
117 1 19 0 83.5238 3.20266 42.9154 -1 0 0
118 1 8 -0.75 80.2193 5.06899 42.9925 -1 0 0
119 1 7 -0.75 78.4202 2.90138 46.0373 -1 0 0
120 1 17 0 76.4843 0.389536 44.4449 -1 0 0
121 1 18 0 76.6498 -0.157709 40.7522 -1 0 0
122 1 4 0 78.2809 1.3954 37.6743 -1 0 0
123 1 5 0.75 76.8379 4.64123 36.209 -1 0 0
124 1 17 0 77.86 7.85154 38.0589 -1 0 0
125 1 5 0.75 78.9512 10.7563 40.2333 -1 0 0
126 1 2 0 78.7024 13.3448 43.1376 -1 0 0
127 1 14 0 76.2144 14.344 46.0915 -1 0 0
128 1 15 0 77.3659 17.6956 44.658 -1 0 0
129 1 3 0.75 77.6501 21.1077 46.3564 -1 0 0
130 1 5 0.75 80.3469 20.7835 49.1537 -1 0 0
131 1 2 0 81.388 23.953 51.0219 -1 0 0
132 1 2 0 84.0457 24.9455 48.4539 -1 0 0
133 1 9 0 -2.11945 26.9135 45.9074 0 0 0
134 1 5 0.75 -1.05912 30.3847 46.8017 0 0 0
135 1 7 -0.75 -2.26148 33.8736 47.2225 0 0 0
136 1 2 0 -2.78605 35.7175 43.9129 0 0 0
137 1 17 0 -2.33652 33.9911 40.2782 0 0 0
138 1 17 0 0.827749 34.8202 37.8211 0 0 0
139 1 15 0 3.89448 35.7455 39.5571 0 0 0
140 1 8 -0.75 7.18152 34.4418 40.5233 0 0 0
141 1 6 0 5.49057 34.9968 43.8172 0 0 0
142 1 15 0 4.32897 36.7302 47.1229 0 0 0
143 1 2 0 1.62076 39.1196 48.611 0 0 0
144 1 18 0 0.699216 41.5701 45.8708 0 0 0
145 1 9 0 0.3239 40.6889 42.4141 0 0 0
146 1 5 0.75 -0.293765 41.6789 38.4374 0 0 0
147 1 5 0.75 84.4097 42.9936 36.5968 -1 0 0
148 1 2 0 81.8904 43.4874 39.5969 -1 0 0
149 1 2 0 79.9986 40.1261 40.5829 -1 0 0
150 1 5 0.75 76.497 40.2712 39.7324 -1 0 0
151 1 2 0 73.3042 41.6919 39.8809 -1 0 0
152 1 15 0 71.679 44.3579 41.9272 -1 0 0
153 1 14 0 70.1212 45.4342 45.7367 -1 0 0
154 1 5 0.75 66.138 44.9441 45.2778 -1 0 0
155 1 2 0 66.4393 41.1197 45.874 -1 0 0
156 1 19 0 63.9704 38.4257 45.7486 -1 0 0
157 1 5 0.75 65.2579 37.0387 42.0355 -1 0 0
158 1 2 0 67.8424 36.6472 39.3936 -1 0 0
159 1 2 0 67.3037 35.0236 35.8316 -1 0 0
160 1 14 0 70.3079 34.1957 34.1209 -1 0 0
161 1 2 0 73.2046 33.0616 36.8701 -1 0 0
162 1 11 0 71.4576 32.5109 40.1922 -1 0 0
163 1 2 0 73.3974 31.2354 43.5436 -1 0 0
164 1 15 0 76.1313 28.5282 43.9047 -1 0 0
165 1 18 0 75.5623 28.8164 40.2707 -1 0 0
166 1 17 0 73.1209 25.5193 40.0388 -1 0 0
167 1 17 0 72.8543 21.9431 42.0224 -1 0 0
168 1 7 -0.75 71.8339 23.4646 45.557 -1 0 0
169 1 11 0 67.7354 23.4425 45.0282 -1 0 0
170 1 7 -0.75 67.331 26.8825 44.1689 -1 0 0
171 1 18 0 65.6888 29.5697 46.8157 -1 0 0
172 1 7 -0.75 64.0548 31.9577 49.2261 -1 0 0
173 1 8 -0.75 60.547 33.3913 47.9239 -1 0 0
174 1 19 0 58.4147 34.655 45.1921 -1 0 0
175 1 1 0 55.1341 35.8764 47.039 -1 0 0
176 1 12 0 51.3285 37.2976 47.5311 -1 0 0
177 1 5 0.75 47.7072 36.7979 48.6841 -1 0 0
178 1 4 0 44.5947 38.4256 48.5084 -1 0 0
179 1 2 0 42.0626 40.3763 50.4065 -1 0 0
180 1 2 0 38.2456 39.479 50.1633 -1 0 0
181 1 11 0 39.2824 36.0596 48.6184 -1 0 0
182 1 14 0 37.6984 32.9143 47.7615 -1 0 0
183 1 2 0 38.4028 29.0824 48.3645 -1 0 0
184 1 15 0 35.8564 28.1601 50.9719 -1 0 0
185 1 5 0.75 33.9326 25.6253 49.3865 -1 0 0
186 1 5 0.75 32.9828 22.5533 47.5509 -1 0 0
187 1 18 0 34.1237 22.4718 43.9464 -1 0 0
188 1 10 0 37.7356 20.2051 43.0901 -1 0 0
189 1 11 0 39.1819 23.1719 41.0197 -1 0 0
190 1 15 0 42.9952 23.2171 41.3415 -1 0 0
191 1 2 0 44.3126 26.8039 40.7198 -1 0 0
192 1 4 0 42.3322 27.6655 43.9556 -1 0 0
193 1 2 0 43.2357 29.2841 47.4326 -1 0 0
194 1 17 0 45.2955 26.8252 48.962 -1 0 0
195 1 2 0 46.9282 29.8205 51.5168 -1 0 0
196 1 7 -0.75 47.7739 32.8305 53.6433 -1 0 0
197 1 4 0 50.3091 35.5184 54.9028 -1 0 0
198 1 15 0 52.5687 38.4761 54.5994 -1 0 0
199 1 12 0 52.9985 41.7306 56.1924 -1 0 0
200 1 15 0 54.2292 45.0863 54.6315 -1 0 0
201 1 5 0.75 54.1966 47.588 51.8216 -1 0 0
202 1 15 0 54.5847 47.0934 47.9703 -1 0 0
203 1 2 0 57.6697 46.9032 45.9232 -1 0 0
204 1 15 0 59.3716 48.5779 42.7466 -1 0 0
205 1 2 0 62.8242 48.8454 42.2857 -1 0 0
206 1 15 0 65.1066 48.2026 39.3567 -1 0 0
207 1 8 -0.75 66.5876 49.2083 36.1118 -1 0 0
208 1 5 0.75 64.3795 48.3809 32.8065 -1 0 0
209 1 2 0 61.2295 48.5261 30.5219 -1 0 0
210 1 2 0 59.6905 45.7644 28.9333 -1 0 0
211 1 9 0 60.3822 46.9095 25.1539 -1 0 0
212 1 3 0.75 63.2192 46.9435 22.6635 -1 0 0
213 1 2 0 66.9234 47.507 23.5824 -1 0 0
214 1 11 0 68.7524 47.8519 26.8375 -1 0 0
215 1 17 0 71.184 48.9334 29.2348 -1 0 0
216 1 8 -0.75 71.4305 51.4257 32.0217 -1 0 0
217 1 8 -0.75 73.1446 54.3538 34.0471 -1 0 0
218 1 10 0 71.7831 58.0387 33.907 -1 0 0
219 1 20 0 71.1134 59.6194 30.2976 -1 0 0
220 1 4 0 71.0376 56.4908 28.2408 -1 0 0
221 1 2 0 73.706 54.037 27.365 -1 0 0
222 1 15 0 74.0146 52.6805 23.72 -1 0 0
223 1 2 0 75.603 52.463 20.4567 -1 0 0
224 1 3 0.75 74.0454 53.8802 17.3246 -1 0 0
225 1 17 0 72.2532 56.6487 15.338 -1 0 0
226 1 15 0 74.9323 59.0897 16.8233 -1 0 0
227 1 13 0 78.6848 59.5061 16.9166 -1 0 0
228 1 3 0.75 80.1243 56.0831 15.2613 -1 0 0
229 1 15 0 83.2198 55.0831 14.0836 -1 0 0
230 1 8 -0.75 -0.624631 55.889 13.8399 0 0 0
231 1 6 0 1.74084 57.8144 16.4142 0 0 0
232 1 8 -0.75 4.59206 60.4972 16.4432 0 0 0
233 1 2 0 8.41018 59.7492 15.9558 0 0 0
234 1 2 0 9.1225 57.9599 12.5826 0 0 0
235 1 8 -0.75 12.8536 59.184 12.7511 0 0 0
236 1 15 0 14.8896 62.0653 11.3112 0 0 0
237 2 1 0 27.9561 13.2114 -7.8679 0 0 0
238 2 2 0 25.9107 11.2426 -5.1066 0 0 0
239 2 7 -0.75 24.8889 13.5506 -2.34936 0 0 0
240 2 8 -0.75 23.4208 16.1263 0.122283 0 0 0
241 2 7 -0.75 24.8554 14.1377 2.96313 0 0 0
242 2 13 0 25.646 14.464 6.82658 0 0 0
243 2 8 -0.75 23.2104 17.4339 7.32157 0 0 0
244 2 6 0 22.1243 17.781 11.2539 0 0 0
245 2 8 -0.75 19.53 18.1279 13.7627 0 0 0
246 2 20 0 21.2065 19.0249 17.1091 0 0 0
247 2 17 0 22.1782 18.32 20.6398 0 0 0
248 2 18 0 24.258 17.1705 23.6114 0 0 0
249 2 16 0.375 23.1815 15.7978 27.0273 0 0 0
250 2 1 0 24.8067 12.8358 28.7428 0 0 0
251 2 15 0 27.4052 12.2407 31.5284 0 0 0
252 2 15 0 26.9393 12.1021 35.5335 0 0 0
253 2 9 0 26.2222 13.7537 38.8748 0 0 0
254 2 10 0 25.7369 17.7423 38.3116 0 0 0
255 2 18 0 25.1823 19.0708 42.2165 0 0 0
256 2 20 0 24.7371 22.9314 42.7684 0 0 0
257 2 14 0 24.3287 26.4301 43.7993 0 0 0
258 2 8 -0.75 23.8705 30.0041 44.9921 0 0 0
259 2 3 0.75 20.9236 29.7434 47.389 0 0 0
260 2 7 -0.75 18.6766 27.385 49.7173 0 0 0
261 2 5 0.75 16.1098 25.3665 47.1615 0 0 0
262 2 9 0 15.4594 22.2972 44.7452 0 0 0
263 2 15 0 15.706 18.3361 43.9356 0 0 0
264 2 2 0 17.1462 15.1407 43.8638 0 0 0
265 2 8 -0.75 18.641 11.628 42.8323 0 0 0
266 2 17 0 16.0634 9.06043 43.8444 0 0 0
267 2 2 0 14.935 6.00598 42.1334 0 0 0
268 2 7 -0.75 12.5501 2.97889 41.7736 0 0 0
269 2 17 0 15.9531 1.10839 43.2275 0 0 0
270 2 14 0 17.1028 -2.08866 44.9585 0 0 0
271 2 17 0 16.0572 83.8724 48.2463 0 -1 0
272 2 5 0.75 14.0463 83.4832 51.1005 0 -1 0
273 2 4 0 14.9886 80.4578 53.1758 0 -1 0
274 2 18 0 17.2689 77.7744 54.3647 0 -1 0
275 2 6 0 17.4979 76.4333 57.964 0 -1 0
276 2 15 0 19.8565 78.6032 59.4571 0 -1 0
277 2 15 0 19.4564 80.8035 62.7135 0 -1 0
278 2 15 0 20.7885 84.266 62.7816 0 -1 0
279 2 8 -0.75 22.8654 -0.339342 61.9825 0 0 0
280 2 1 0 24.7566 -0.835448 65.4275 0 0 0
281 2 7 -0.75 23.5785 -1.42002 68.8814 0 0 0
282 2 7 -0.75 20.1447 -0.300895 69.5583 0 0 0
283 2 2 0 16.5201 0.425633 70.4892 0 0 0
284 2 18 0 15.9553 0.672596 74.0675 0 0 0
285 2 15 0 17.8383 4.05422 73.8983 0 0 0
286 2 5 0.75 18.4335 6.72875 71.3313 0 0 0
287 2 5 0.75 18.1758 10.4197 70.7997 0 0 0
288 2 7 -0.75 14.6664 9.79359 70.1683 0 0 0
289 2 16 0.375 11.2398 9.13869 71.1221 0 0 0
290 2 14 0 8.61702 11.6555 71.7498 0 0 0
291 2 1 0 6.42753 13.7201 69.6367 0 0 0
292 2 3 0.75 7.5426 16.9607 67.9094 0 0 0
293 2 15 0 11.3616 16.3518 68.3346 0 0 0
294 2 2 0 11.2121 14.7332 64.7589 0 0 0
295 2 14 0 12.0606 16.5038 61.6319 0 0 0
296 2 6 0 11.8308 14.9057 57.9406 0 0 0
297 2 15 0 10.299 15.8121 54.4361 0 0 0
298 2 2 0 6.59949 16.356 54.9534 0 0 0
299 2 5 0.75 5.30828 16.8393 51.5025 0 0 0
300 2 17 0 4.8841 18.7076 48.3607 0 0 0
301 2 14 0 7.36124 20.197 45.7435 0 0 0
302 2 2 0 7.89804 23.7891 44.8928 0 0 0
303 2 17 0 4.94044 25.9792 43.7062 0 0 0
304 2 5 0.75 3.61465 27.7684 40.7595 0 0 0
305 2 7 -0.75 1.83525 25.2952 38.5609 0 0 0
306 2 6 0 3.92936 23.8208 36.003 0 0 0
307 2 2 0 4.99734 26.9305 34.0946 0 0 0
308 2 8 -0.75 7.91131 27.2753 31.9592 0 0 0
309 2 19 0 10.6419 27.9866 29.1374 0 0 0
310 2 17 0 14.8516 28.0989 29.3383 0 0 0
311 2 3 0.75 17.5217 30.2696 27.9358 0 0 0
312 2 5 0.75 19.4393 33.1613 26.9266 0 0 0
313 2 7 -0.75 20.6198 32.9927 30.5244 0 0 0
314 2 17 0 23.7247 31.793 32.3313 0 0 0
315 2 4 0 27.3162 30.25 31.604 0 0 0
316 2 15 0 30.2777 29.687 28.8087 0 0 0
317 2 4 0 32.0082 27.9369 31.3704 0 0 0
318 2 1 0 31.9535 25.8464 34.2109 0 0 0
319 2 2 0 34.0329 28.3954 36.2404 0 0 0
320 2 2 0 32.601 29.5766 39.5006 0 0 0
321 2 14 0 32.2168 29.5394 43.043 0 0 0
322 2 2 0 28.8636 30.9222 43.06 0 0 0
323 2 10 0 27.5101 34.3736 43.3658 0 0 0
324 2 2 0 24.8295 37.128 43.6926 0 0 0
325 2 3 0.75 21.6998 39.0458 42.8756 0 0 0
326 2 15 0 23.7495 41.3757 40.772 0 0 0
327 2 14 0 27.4531 42.1915 40.297 0 0 0
328 2 2 0 29.0089 43.6638 37.7197 0 0 0
329 2 17 0 29.3924 45.3039 34.2562 0 0 0
330 2 5 0.75 31.1659 42.2064 32.787 0 0 0
331 2 2 0 28.0243 42.1018 30.824 0 0 0
332 2 14 0 24.9254 42.6704 28.3754 0 0 0
333 2 15 0 24.1474 41.4361 25.2607 0 0 0
334 2 17 0 24.0963 37.982 23.3413 0 0 0
335 2 15 0 27.0233 36.0306 25.0781 0 0 0
336 2 5 0.75 28.0633 36.5924 28.681 0 0 0
337 2 14 0 30.9475 35.4493 30.506 0 0 0
338 2 8 -0.75 28.8127 36.6741 33.426 0 0 0
339 2 7 -0.75 27.747 33.7902 36.0242 0 0 0
340 2 2 0 30.0849 35.0916 38.3609 0 0 0
341 2 7 -0.75 33.6584 36.1732 38.782 0 0 0
342 2 15 0 37.1208 34.925 38.3313 0 0 0
343 2 15 0 38.4246 37.7243 41.0118 0 0 0
344 2 2 0 38.2159 41.4878 42.0877 0 0 0
345 2 14 0 35.1653 43.4181 42.3466 0 0 0
346 2 13 0 34.3283 43.6233 46.1141 0 0 0
347 2 5 0.75 32.2897 45.4161 48.7388 0 0 0
348 2 8 -0.75 33.4421 45.8676 52.4049 0 0 0
349 2 15 0 37.0335 46.6371 53.2951 0 0 0
350 2 15 0 40.3888 47.7154 54.1301 0 0 0
351 2 17 0 42.7196 45.2109 54.9037 0 0 0
352 2 7 -0.75 46.2853 46.6934 55.2733 0 0 0
353 2 19 0 49.6842 47.4515 57.1879 0 0 0
354 2 8 -0.75 50.9551 50.7992 58.0151 0 0 0
355 2 7 -0.75 51.3781 54.2728 56.5889 0 0 0
356 2 17 0 49.113 57.2919 56.4346 0 0 0
357 2 18 0 47.632 57.0358 52.7543 0 0 0
358 2 4 0 47.0791 54.1632 50.4672 0 0 0
359 2 5 0.75 45.3116 50.8897 48.8745 0 0 0
360 2 17 0 47.9958 48.0828 48.7261 0 0 0
361 2 5 0.75 46.2918 44.9533 47.6772 0 0 0
362 2 2 0 46.2438 42.8791 44.4264 0 0 0
363 2 14 0 45.2604 39.9134 42.5695 0 0 0
364 2 15 0 45.1504 36.1288 42.7669 0 0 0
365 2 3 0.75 46.6827 33.5235 40.8798 0 0 0
366 2 5 0.75 48.1327 32.4781 37.188 0 0 0
367 2 2 0 51.2722 33.2668 34.61 0 0 0
368 2 2 0 51.9577 32.0179 30.9537 0 0 0
369 2 9 0 48.7062 30.2337 29.7266 0 0 0
370 2 5 0.75 49.2659 26.4131 30.4402 0 0 0
371 2 7 -0.75 45.9276 25.7242 32.252 0 0 0
372 2 2 0 45.7127 24.5395 36.0623 0 0 0
373 2 17 0 44.5847 20.6148 36.2963 0 0 0
374 2 17 0 42.2755 17.3554 36.6693 0 0 0
375 2 15 0 43.2994 13.7586 37.4097 0 0 0
376 2 8 -0.75 46.7759 13.8335 35.5501 0 0 0
377 2 6 0 46.6771 15.8781 32.2543 0 0 0
378 2 15 0 45.981 18.0882 29.4136 0 0 0
379 2 2 0 42.3106 17.2158 30.4662 0 0 0
380 2 18 0 41.4681 20.5306 29.1939 0 0 0
381 2 9 0 38.5085 21.0373 27.6683 0 0 0
382 2 5 0.75 36.9045 19.5954 24.3884 0 0 0
383 2 5 0.75 34.8483 22.2711 21.8928 0 0 0
384 2 2 0 31.1869 21.4572 23.1455 0 0 0
385 2 2 0 29.3427 22.7453 26.3225 0 0 0
386 2 5 0.75 29.8699 19.8927 29.408 0 0 0
387 2 2 0 28.3122 22.4921 31.0824 0 0 0
388 2 15 0 24.8932 23.7995 29.2997 0 0 0
389 2 14 0 24.3733 27.2125 27.2319 0 0 0
390 2 5 0.75 26.5117 27.6508 24.0527 0 0 0
391 2 2 0 30.0895 27.8502 24.4959 0 0 0
392 2 19 0 32.0283 30.4939 22.6036 0 0 0
393 2 5 0.75 35.701 30.9103 22.1764 0 0 0
394 2 2 0 39.4542 30.1203 21.0918 0 0 0
395 2 2 0 43.3029 30.8157 21.7281 0 0 0
396 2 14 0 46.3523 28.4963 22.1557 0 0 0
397 2 2 0 44.3771 25.6224 20.9737 0 0 0
398 2 11 0 43.8965 24.6084 17.1819 0 0 0
399 2 2 0 46.5979 25.6164 14.1697 0 0 0
400 2 15 0 49.3671 27.6723 16.2819 0 0 0
401 2 18 0 51.1119 30.66 17.5361 0 0 0
402 2 17 0 51.528 33.8939 15.2399 0 0 0
403 2 17 0 54.6833 34.477 12.9958 0 0 0
404 2 7 -0.75 56.7943 37.6739 14.3154 0 0 0
405 2 11 0 59.943 39.9123 15.5035 0 0 0
406 2 7 -0.75 63.7178 39.2419 14.7028 0 0 0
407 2 18 0 66.857 40.4813 13.2346 0 0 0
408 2 7 -0.75 68.9914 43.5189 13.5375 0 0 0
409 2 8 -0.75 69.2004 45.3366 16.7734 0 0 0
410 2 19 0 69.1215 49.4216 15.8997 0 0 0
411 2 1 0 68.342 49.4653 12.0654 0 0 0
412 2 12 0 67.9022 47.9912 8.81417 0 0 0
413 2 5 0.75 65.2726 46.1797 6.83888 0 0 0
414 2 4 0 64.9782 44.855 3.31793 0 0 0
415 2 2 0 64.6598 47.5887 1.07089 0 0 0
416 2 2 0 64.5964 51.4467 2.00849 0 0 0
417 2 11 0 62.8519 54.8206 2.57905 0 0 0
418 2 14 0 63.4249 58.3405 1.55685 0 0 0
419 2 2 0 66.9693 56.462 0.575204 0 0 0
420 2 15 0 68.6219 54.0595 3.02823 0 0 0
421 2 5 0.75 72.1525 53.5399 2.86099 0 0 0
422 2 5 0.75 75.3862 50.9282 2.45812 0 0 0
423 2 18 0 77.0186 48.0774 4.56481 0 0 0
424 2 10 0 79.7444 46.3266 4.89328 0 0 0
425 2 11 0 81.8932 44.0401 2.26654 0 0 0
426 2 15 0 79.9564 40.8515 0.952318 0 0 0
427 2 2 0 76.169 40.6913 1.70247 0 0 0
428 2 4 0 74.9192 39.5888 -1.87997 0 0 0
429 2 2 0 70.9932 40.1061 -0.847697 0 0 0
430 2 17 0 70.727 37.3887 1.78076 0 0 0
431 2 2 0 70.9983 37.0648 5.4041 0 0 0
432 2 7 -0.75 71.3592 38.1193 9.30578 0 0 0
433 2 4 0 69.6452 35.7162 12.2091 0 0 0
434 2 15 0 70.3001 31.7708 11.1317 0 0 0
435 2 12 0 69.8355 28.1884 12.2866 0 0 0
436 2 15 0 65.969 28.5895 11.9192 0 0 0
437 2 5 0.75 63.5427 31.5231 11.9616 0 0 0
438 2 15 0 62.8833 33.7824 8.64423 0 0 0
439 2 2 0 64.6356 36.7626 6.79212 0 0 0
440 2 15 0 61.9296 39.1113 7.98909 0 0 0
441 2 2 0 59.8906 37.0096 5.4618 0 0 0
442 2 15 0 58.1958 33.4565 6.05293 0 0 0
443 2 8 -0.75 55.4994 34.3758 3.18671 0 0 0
444 2 5 0.75 57.2971 33.1924 -0.0729972 0 0 0
445 2 2 0 58.1304 36.4494 -1.75628 0 0 0
446 2 2 0 56.5902 39.0613 -4.15066 0 0 0
447 2 9 0 58.7548 41.8939 -4.89032 0 0 0
448 2 3 0.75 58.72 45.1326 -3.01722 0 0 0
449 2 2 0 56.4622 48.192 -3.64497 0 0 0
450 2 11 0 52.7297 47.5749 -3.89428 0 0 0
451 2 17 0 51.0519 49.2023 -0.549723 0 0 0
452 2 8 -0.75 49.4679 51.9209 1.58303 0 0 0
453 2 8 -0.75 48.3973 55.2251 -0.371852 0 0 0
454 2 10 0 45.1252 56.2335 1.34184 0 0 0
