48 1 14 0 2.40021630853162 28.06528767251131 15.138720411996013 0 0 0
49 1 2 0 5.992606039968347 29.24970284713471 14.682653847128798 0 0 0
50 1 2 0 8.03363055665235 26.618286866573154 16.533591139297307 0 0 0
51 1 15 0 9.893168329210791 23.618041027002604 15.099455798902966 0 0 0
52 1 5 1 10.168006920792354 21.82286077354857 11.75014368950107 0 0 0
53 1 2 0 12.31350815345591 19.125215570203444 10.126679856362738 0 0 0
54 1 2 0 11.760163085514417 15.377417597504028 9.721810011085317 0 0 0
55 1 2 0 9.36767398794861 13.262771946759635 11.800359911813363 0 0 0
56 1 2 0 10.704602537530079 10.84214822941184 14.42129540745749 0 0 0
57 1 9 0 10.761458568801974 7.185913846200123 15.49125686785148 0 0 0
58 1 2 0 11.270311784047097 5.230222055979741 12.261328381491559 0 0 0
59 1 2 0 13.659416882655595 3.120755877359219 10.173643235436483 0 0 0
60 1 15 0 11.126064956371318 1.8176579782363902 7.643788717308334 0 0 0
61 1 2 0 13.226200052968956 1.4445923839524326 4.486835338114972 0 0 0
62 1 7 -1 16.771556413652217 0.9773455631554242 3.172214219990881 0 0 0
63 1 2 0 19.57319978610839 1.7418709474298328 5.638465494774628 0 0 0
64 1 9 0 19.253766271066237 0.5059598728923032 9.228254631381862 0 0 0
65 1 17 0 20.982874225344002 3.7733736893885848 10.150367766643773 0 0 0
66 1 2 0 20.403593019136867 6.8727826811392125 8.011630478898837 0 0 0
67 1 14 0 21.50143240718087 10.40279279806424 8.933518353027853 0 0 0
68 1 2 0 23.883626300238873 11.183036087814301 6.064289769474925 0 0 0
69 1 17 0 25.104006856278176 7.667303629212028 5.247958600174366 0 0 0
70 1 7 -1 28.70671785937784 8.897028001871892 5.404007936702623 0 0 0
71 1 2 0 28.83977145631807 12.513183838294115 4.211609636196133 0 0 0
72 1 15 0 28.05822524568215 16.20107991132756 3.659605944953835 0 0 0
73 1 17 0 25.602700726925626 17.33833641972213 6.341610227556634 0 0 0
74 1 14 0 23.760691385758918 19.88342444051124 8.496982249619263 0 0 0
75 1 2 0 25.606374652097806 23.18605975482724 8.946596818988937 0 0 0
76 1 2 0 23.668657167047122 26.404143684247867 8.309975446952492 0 0 0
77 1 2 0 25.06121625204374 29.309428165435204 6.276210151210281 0 0 0
78 1 2 0 22.780737942348704 29.0231346808592 3.237533676213344 0 0 0
79 1 15 0 25.38672779601573 28.57015016823257 0.49532254030405376 0 0 0
80 1 9 0 25.58795360127047 24.786141791338046 0.8914144221845977 0 0 0
81 1 17 0 27.910492118128396 21.802787523562273 0.4207636486216124 0 0 0
82 1 7 -1 28.83475179688996 21.962465788799694 4.113506111592233 0 0 0
83 1 14 0 29.21027102703379 25.65838122536421 4.959256898500719 0 0 0
84 1 2 0 29.157970093368203 26.92299429731035 8.552878802736146 0 0 0
85 1 17 0 27.558232644529685 28.862520918060664 11.415600686221248 0 0 0
86 1 9 0 27.121550625949187 26.564141748533554 14.422735869037668 0 0 0
87 1 17 0 28.728253141948272 24.048782778058786 16.790768021423762 0 0 0
88 1 17 0 27.944687042293445 23.630671655848378 20.495806112584994 0 0 0
89 1 12 0 29.20448166704596 20.03541913367028 20.439442957805223 0 0 0
90 1 15 0 26.024705764728367 18.20995804659658 19.403674146428852 0 0 0
91 1 15 0 25.567301538687957 19.259697314344606 15.769815475023453 0 0 0
92 1 17 0 29.113192318027725 17.989700432583245 15.195475417818981 0 0 0
93 1 14 0 28.780861754518554 15.0913254896785 12.744949130080041 0 0 0
94 1 2 0 26.60424859439646 11.975649496920635 12.478456617360436 0 0 0
95 1 18 0 24.25739818286558 13.771542744464872 14.883276899485976 0 0 0
96 1 1 0 21.073837687489853 14.155477972388123 16.940857107653468 0 0 0
97 1 3 1 22.313582501146758 11.214572838841946 19.021772721630292 0 0 0
98 1 2 0 21.58107374963288 9.522785631858289 22.35604730169145 0 0 0
99 1 2 0 24.554277987993395 10.837047147943151 24.343224501725047 0 0 0
100 1 17 0 27.48729330134701 8.950446282729326 22.8088652390334 0 0 0
101 1 14 0 29.5140416676758 8.280660901481525 25.964776930232993 0 0 0
102 1 2 0 29.115988952399924 5.868879591096201 28.88726986379803 0 0 0
103 1 2 0 29.097195925364844 2.2835741960835385 27.59834316044056 0 0 0
104 1 5 1 26.892099095888142 0.35042029923905993 25.165944347797616 0 0 0
105 1 15 0 23.91444052005662 0.671837179961102 27.52101135205968 0 0 0
106 1 15 0 21.644426332114183 0.9225939680337447 24.471379141484846 0 0 0
107 1 2 0 22.214288491706284 1.608423923220661 20.76719307817305 0 0 0
108 1 18 0 25.700305034550375 2.7488887736366525 19.736111806893746 0 0 0
109 1 9 0 24.71538573987575 6.145560963931697 18.318842596526892 0 0 0
110 1 2 0 28.361516315576004 7.069414417888182 17.711943411689425 0 0 0
111 1 2 0 29.584509756934487 10.5210898987852 16.66012431271448 0 0 0
112 1 2 0 28.123482263819014 13.351980695864174 18.749994155401886 0 0 0
113 1 2 0 29.548218727351305 14.69782601958875 22.017244738704335 0 0 0
114 1 12 0 28.24939220024857 16.543090669232836 25.08712226480666 0 0 0
115 1 9 0 25.883333701785737 19.358343171322588 26.0832249358849 0 0 0
116 1 14 0 24.91939374275524 22.356025306563318 28.22817751611666 0 0 0
117 1 6 0 26.33429049769289 25.589252897765686 26.79276589697927 0 0 0
118 1 3 1 29.024905658148754 28.106144956404968 25.822227683675123 0 0 0
119 1 18 0 26.96680855293426 28.94711026257916 22.72818281339301 0 0 0
120 1 5 1 24.403844325270537 28.51918965107289 19.941751705691942 0 0 0
121 1 17 0 21.02734455984598 27.078970199710195 18.92140016528812 0 0 0
122 1 12 0 20.32929380333621 25.10570790902233 22.104961233256724 0 0 0
123 1 2 0 22.482326632920106 21.965116332425676 22.23624026335714 0 0 0
124 1 2 0 20.800079884910108 20.885451305103572 25.479767557459553 0 0 0
125 1 9 0 20.049825196157762 20.583592791572677 29.202951589952985 0 0 0
126 1 2 0 19.781207539634735 16.80284289113675 29.59008818723845 0 0 0
127 1 2 0 17.33142179604414 15.050681594440789 27.256725677712552 0 0 0
128 1 15 0 16.77477500057278 13.585906046109145 23.78387714400118 0 0 0
129 1 15 0 13.42575784795093 14.806831959029159 22.438691645043857 0 0 0
130 1 15 0 12.12119119374566 11.266777106954015 22.969933105243356 0 0 0
131 1 15 0 14.528291911134371 8.335707724978473 23.331593739529524 0 0 0
132 1 15 0 16.136419438649135 5.093424192398357 22.140953848710698 0 0 0
133 1 15 0 12.91861752018095 4.431511291370674 20.21125902181304 0 0 0
134 1 9 0 11.139605278773242 1.5954103075387245 18.392537862748522 0 0 0
135 1 2 0 9.645151609640802 0.7592672643088783 14.989073004390953 0 0 0
136 1 15 0 6.458860346259694 1.645296480609085 13.097354152985261 0 0 0
137 1 2 0 3.4705301580657615 1.8011264017469646 10.739028534668957 0 0 0
138 1 5 1 0.08972835099313414 3.532856139538925 10.443408412651781 0 0 0
139 1 5 1 0.10935697435368752 6.804337069198761 8.490685379547243 0 0 0
140 1 14 0 3.6979961843383364 7.857435336968948 7.763531572584653 0 0 0
561 5 11 0 14.823335253031647 14.823335253031647 50.470005759094946 0 0 0
562 5 15 0 16.815892477730454 13.586660618813594 47.46726508508024 0 0 0
563 5 3 1 15.4543090794214 11.571642355624636 44.534366851512615 0 0 0
564 5 12 0 14.346353401373648 12.656338025843262 41.054141353288294 0 0 0
565 5 8 -1 17.891236009268965 13.219377708204389 39.77629409624699 0 0 0
566 5 1 0 20.606069625576787 15.497414617563866 41.174981436348745 0 0 0
567 5 6 0 21.44345431602163 18.220473856289008 38.645191867510604 0 0 0
568 5 15 0 18.861098828924597 18.493108315634437 35.85714405769147 0 0 0
569 5 6 0 15.3799819586751 19.70263605917967 36.82408147720667 0 0 0
570 5 15 0 15.978341650197468 23.464776641423388 36.89014144236078 0 0 0
571 5 15 0 17.291338996326683 23.30474218135797 40.46316914175652 0 0 0
572 5 15 0 19.2153376469309 22.35062703782219 43.610230228762745 0 0 0
573 5 12 0 19.23751710413344 20.088606736684827 46.67598824741338 0 0 0
574 5 5 1 18.67596797835261 19.24208325303132 50.34806675569148 0 0 0
575 5 2 0 18.75840063593663 19.539104023741736 54.145576929309215 0 0 0
576 5 5 1 16.710148053775125 20.078372337312597 57.31258672494408 0 0 0
577 5 15 0 14.601901313697475 20.26139406205295 60.480851033871765 0 0 0
578 5 2 0 14.67309167067722 20.291082278145232 64.2900701852069 0 0 0
579 5 15 0 14.561050696908966 24.099380998121042 64.31026126312949 0 0 0
580 5 2 0 13.294870743829023 26.38934921962255 61.54097726344082 0 0 0
581 5 17 0 11.660844893227399 24.888534590433743 58.443621137907556 0 0 0
582 5 14 0 9.233587973509891 27.675620871478998 57.51805433443371 0 0 0
583 5 2 0 5.833078830018142 26.164114976631907 58.33535935391634 0 0 0
584 5 2 0 7.380359351465053 24.93205495009969 61.59174555321341 0 0 0
585 5 2 0 8.27623231637318 21.967579944094922 63.8110696776981 0 0 0
586 5 5 1 9.801237954977278 18.513724775337536 64.32228614405417 0 0 0
587 5 2 0 8.51724840403913 14.935055159558276 64.56844587711379 0 0 0
588 5 2 0 11.778594663269898 12.969102564459288 64.68989945353303 0 0 0
589 5 2 0 12.737086104673885 9.306700904662314 64.26070458046058 0 0 0
590 5 14 0 16.533477186076844 9.082144952185534 64.49111591102255 0 0 0
591 5 2 0 20.229103806595365 8.155622485587816 64.4910913238965 0 0 0
592 5 2 0 20.726160502306108 4.440199193469166 65.1727542916682 0 0 0
593 5 17 0 18.03746755800855 2.1801242341314335 63.696579698519045 0 0 0
594 5 7 -1 14.245538795421735 2.4945085851232864 63.8928925593261 0 0 0
595 5 17 0 10.81541417232548 0.8366639064525572 63.936436691329476 0 0 0
596 5 14 0 7.3444059136405775 0.7734338825970788 62.366658480172106 0 0 0
597 5 2 0 6.673317582182946 1.2054076876935493 58.6411868210272 0 0 0
598 5 5 1 4.380775262659595 4.169282078339512 59.330968170200634 0 0 0
599 5 2 0 4.770056567851428 7.305627752423344 61.458853476809935 0 0 0
600 5 2 0 7.9329258385978 8.192374361692805 59.52855857003599 0 0 0
601 5 17 0 6.407275031741371 10.08067970436512 56.592099384490666 0 0 0
602 5 14 0 6.358171505742245 11.181711440396668 52.94498847858366 0 0 0
603 5 15 0 3.7191865282682404 13.215663450024104 51.09704434761026 0 0 0
604 5 2 0 3.343211430493845 16.76177008245444 52.43863686297665 0 0 0
605 5 5 1 5.773533260644323 19.65135735405319 51.92881218555456 0 0 0
606 5 2 0 3.550279118088353 21.878756078872584 49.7812703493426 0 0 0
607 5 2 0 2.530130213634246 25.218177917507276 48.256915404983914 0 0 0
608 5 14 0 2.40021630853162 28.06528767251131 50.785390918059306 0 0 0
609 5 2 0 5.992606039968347 29.24970284713471 50.32932435319209 0 0 0
610 5 2 0 8.03363055665235 26.618286866573154 52.1802616453606 0 0 0
611 5 15 0 9.893168329210791 23.618041027002604 50.74612630496626 0 0 0
612 5 5 1 10.168006920792354 21.82286077354857 47.39681419556436 0 0 0
613 5 2 0 12.31350815345591 19.125215570203444 45.77335036242603 0 0 0
614 5 2 0 11.760163085514417 15.377417597504028 45.36848051714861 0 0 0
615 5 2 0 9.36767398794861 13.262771946759635 47.44703041787666 0 0 0
616 5 2 0 10.704602537530079 10.84214822941184 50.06796591352079 0 0 0
617 5 9 0 10.761458568801974 7.185913846200123 51.13792737391478 0 0 0
618 5 2 0 11.270311784047097 5.230222055979741 47.907998887554854 0 0 0
619 5 2 0 13.659416882655595 3.120755877359219 45.820313741499774 0 0 0
620 5 15 0 11.126064956371318 1.8176579782363902 43.29045922337163 0 0 0
621 5 2 0 13.226200052968956 1.4445923839524326 40.133505844178266 0 0 0
622 5 7 -1 16.771556413652217 0.9773455631554242 38.81888472605418 0 0 0
623 5 2 0 19.57319978610839 1.7418709474298328 41.28513600083792 0 0 0
624 5 9 0 19.253766271066237 0.5059598728923032 44.87492513744516 0 0 0
625 5 17 0 20.982874225344002 3.7733736893885848 45.79703827270707 0 0 0
626 5 2 0 20.403593019136867 6.8727826811392125 43.65830098496213 0 0 0
627 5 14 0 21.50143240718087 10.40279279806424 44.58018885909115 0 0 0
628 5 2 0 23.883626300238873 11.183036087814301 41.71096027553822 0 0 0
629 5 17 0 25.104006856278176 7.667303629212028 40.89462910623766 0 0 0
630 5 7 -1 28.70671785937784 8.897028001871892 41.050678442765914 0 0 0
631 5 2 0 28.83977145631807 12.513183838294115 39.85828014225943 0 0 0
632 5 15 0 28.05822524568215 16.20107991132756 39.306276451017126 0 0 0
633 5 17 0 25.602700726925626 17.33833641972213 41.98828073361993 0 0 0
634 5 14 0 23.760691385758918 19.88342444051124 44.14365275568256 0 0 0
635 5 2 0 25.606374652097806 23.18605975482724 44.59326732505223 0 0 0
636 5 2 0 23.668657167047122 26.404143684247867 43.95664595301579 0 0 0
637 5 2 0 25.06121625204374 29.309428165435204 41.92288065727357 0 0 0
638 5 2 0 22.780737942348704 29.0231346808592 38.88420418227664 0 0 0
639 5 15 0 25.38672779601573 28.57015016823257 36.14199304636735 0 0 0
640 5 9 0 25.58795360127047 24.786141791338046 36.53808492824789 0 0 0
641 5 17 0 27.910492118128396 21.802787523562273 36.0674341546849 0 0 0
642 5 7 -1 28.83475179688996 21.962465788799694 39.76017661765553 0 0 0
643 5 14 0 29.21027102703379 25.65838122536421 40.605927404564014 0 0 0
644 5 2 0 29.157970093368203 26.92299429731035 44.19954930879944 0 0 0
645 5 17 0 27.558232644529685 28.862520918060664 47.06227119228454 0 0 0
646 5 9 0 27.121550625949187 26.564141748533554 50.06940637510096 0 0 0
647 5 17 0 28.728253141948272 24.048782778058786 52.43743852748706 0 0 0
648 5 17 0 27.944687042293445 23.630671655848378 56.14247661864829 0 0 0
649 5 12 0 29.20448166704596 20.03541913367028 56.086113463868514 0 0 0
650 5 15 0 26.024705764728367 18.20995804659658 55.05034465249214 0 0 0
651 5 15 0 25.567301538687957 19.259697314344606 51.41648598108675 0 0 0
652 5 17 0 29.113192318027725 17.989700432583245 50.84214592388228 0 0 0
653 5 14 0 28.780861754518554 15.0913254896785 48.39161963614333 0 0 0
654 5 2 0 26.60424859439646 11.975649496920635 48.12512712342373 0 0 0
655 5 18 0 24.25739818286558 13.771542744464872 50.52994740554927 0 0 0
656 5 1 0 21.073837687489853 14.155477972388123 52.58752761371676 0 0 0
657 5 3 1 22.313582501146758 11.214572838841946 54.66844322769359 0 0 0
658 5 2 0 21.58107374963288 9.522785631858289 58.00271780775475 0 0 0
659 5 2 0 24.554277987993395 10.837047147943151 59.98989500778834 0 0 0
660 5 17 0 27.48729330134701 8.950446282729326 58.4555357450967 0 0 0
661 5 14 0 29.5140416676758 8.280660901481525 61.61144743629629 0 0 0
662 5 2 0 29.115988952399924 5.868879591096201 64.53394036986133 0 0 0
663 5 2 0 29.097195925364844 2.2835741960835385 63.24501366650385 0 0 0
664 5 5 1 26.892099095888142 0.35042029923905993 60.81261485386091 0 0 0
665 5 15 0 23.91444052005662 0.671837179961102 63.167681858122975 0 0 0
666 5 15 0 21.644426332114183 0.9225939680337447 60.11804964754814 0 0 0
667 5 2 0 22.214288491706284 1.608423923220661 56.413863584236346 0 0 0
668 5 18 0 25.700305034550375 2.7488887736366525 55.38278231295704 0 0 0
669 5 9 0 24.71538573987575 6.145560963931697 53.96551310259019 0 0 0
670 5 2 0 28.361516315576004 7.069414417888182 53.35861391775272 0 0 0
671 5 2 0 29.584509756934487 10.5210898987852 52.306794818777774 0 0 0
672 5 2 0 28.123482263819014 13.351980695864174 54.39666466146518 0 0 0
673 5 2 0 29.548218727351305 14.69782601958875 57.66391524476763 0 0 0
674 5 12 0 28.24939220024857 16.543090669232836 60.733792770869954 0 0 0
675 5 9 0 25.883333701785737 19.358343171322588 61.729895441948194 0 0 0
676 5 14 0 24.91939374275524 22.356025306563318 63.874848022179954 0 0 0
677 5 6 0 26.33429049769289 25.589252897765686 62.43943640304256 0 0 0
678 5 3 1 29.024905658148754 28.106144956404968 61.46889818973842 0 0 0
679 5 18 0 26.96680855293426 28.94711026257916 58.37485331945631 0 0 0
680 5 5 1 24.403844325270537 28.51918965107289 55.58842221175524 0 0 0
681 5 17 0 21.02734455984598 27.078970199710195 54.568070671351414 0 0 0
682 5 12 0 20.32929380333621 25.10570790902233 57.75163173932002 0 0 0
683 5 2 0 22.482326632920106 21.965116332425676 57.882910769420434 0 0 0
684 5 2 0 20.800079884910108 20.885451305103572 61.12643806352285 0 0 0
685 5 9 0 20.049825196157762 20.583592791572677 64.84962209601628 0 0 0
686 5 2 0 19.781207539634735 16.80284289113675 65.23675869330174 0 0 0
687 5 2 0 17.33142179604414 15.050681594440789 62.90339618377585 0 0 0
688 5 15 0 16.77477500057278 13.585906046109145 59.430547650064476 0 0 0
689 5 15 0 13.42575784795093 14.806831959029159 58.08536215110715 0 0 0
690 5 15 0 12.12119119374566 11.266777106954015 58.61660361130665 0 0 0
691 5 15 0 14.528291911134371 8.335707724978473 58.97826424559282 0 0 0
692 5 15 0 16.136419438649135 5.093424192398357 57.787624354773996 0 0 0
693 5 15 0 12.91861752018095 4.431511291370674 55.85792952787634 0 0 0
694 5 9 0 11.139605278773242 1.5954103075387245 54.03920836881181 0 0 0
695 5 2 0 9.645151609640802 0.7592672643088783 50.63574351045425 0 0 0
696 5 15 0 6.458860346259694 1.645296480609085 48.744024659048556 0 0 0
697 5 2 0 3.4705301580657615 1.8011264017469646 46.38569904073225 0 0 0
698 5 5 1 0.08972835099313414 3.532856139538925 46.09007891871508 0 0 0
699 5 5 1 0.10935697435368752 6.804337069198761 44.13735588561054 0 0 0
700 5 14 0 3.6979961843383364 7.857435336968948 43.41020207864795 0 0 0
1121 9 11 0 14.823335253031647 14.823335253031647 86.11667626515823 0 0 0
1122 9 15 0 16.815892477730454 13.586660618813594 83.11393559114354 0 0 0
1123 9 3 1 15.4543090794214 11.571642355624636 80.1810373575759 0 0 0
1124 9 12 0 14.346353401373648 12.656338025843262 76.70081185935159 0 0 0
1125 9 8 -1 17.891236009268965 13.219377708204389 75.42296460231029 0 0 0
1126 9 1 0 20.606069625576787 15.497414617563866 76.82165194241205 0 0 0
1127 9 6 0 21.44345431602163 18.220473856289008 74.2918623735739 0 0 0
1128 9 15 0 18.861098828924597 18.493108315634437 71.50381456375476 0 0 0
1129 9 6 0 15.3799819586751 19.70263605917967 72.47075198326996 0 0 0
1130 9 15 0 15.978341650197468 23.464776641423388 72.53681194842407 0 0 0
1131 9 15 0 17.291338996326683 23.30474218135797 76.10983964781981 0 0 0
1132 9 15 0 19.2153376469309 22.35062703782219 79.25690073482605 0 0 0
1133 9 12 0 19.23751710413344 20.088606736684827 82.32265875347667 0 0 0
1134 9 5 1 18.67596797835261 19.24208325303132 85.99473726175478 0 0 0
1135 9 2 0 18.75840063593663 19.539104023741736 89.79224743537252 0 0 0
1136 9 5 1 16.710148053775125 20.078372337312597 92.95925723100737 0 0 0
1137 9 15 0 14.601901313697475 20.26139406205295 96.12752153993506 0 0 0
1138 9 2 0 14.67309167067722 20.291082278145232 99.93674069127019 0 0 0
1139 9 15 0 14.561050696908966 24.099380998121042 99.95693176919279 0 0 0
1140 9 2 0 13.294870743829023 26.38934921962255 97.18764776950412 0 0 0
1141 9 17 0 11.660844893227399 24.888534590433743 94.09029164397084 0 0 0
1142 9 14 0 9.233587973509891 27.675620871478998 93.164724840497 0 0 0
1143 9 2 0 5.833078830018142 26.164114976631907 93.98202985997963 0 0 0
1144 9 2 0 7.380359351465053 24.93205495009969 97.2384160592767 0 0 0
1145 9 2 0 8.27623231637318 21.967579944094922 99.45774018376139 0 0 0
1146 9 5 1 9.801237954977278 18.513724775337536 99.96895665011746 0 0 0
1147 9 2 0 8.51724840403913 14.935055159558276 100.21511638317709 0 0 0
1148 9 2 0 11.778594663269898 12.969102564459288 100.33656995959633 0 0 0
1149 9 2 0 12.737086104673885 9.306700904662314 99.90737508652388 0 0 0
1150 9 14 0 16.533477186076844 9.082144952185534 100.13778641708583 0 0 0
1151 9 2 0 20.229103806595365 8.155622485587816 100.1377618299598 0 0 0
1152 9 2 0 20.726160502306108 4.440199193469166 100.8194247977315 0 0 0
1153 9 17 0 18.03746755800855 2.1801242341314335 99.34325020458233 0 0 0
1154 9 7 -1 14.245538795421735 2.4945085851232864 99.53956306538939 0 0 0
1155 9 17 0 10.81541417232548 0.8366639064525572 99.58310719739276 0 0 0
1156 9 14 0 7.3444059136405775 0.7734338825970788 98.0133289862354 0 0 0
1157 9 2 0 6.673317582182946 1.2054076876935493 94.28785732709049 0 0 0
1158 9 5 1 4.380775262659595 4.169282078339512 94.97763867626392 0 0 0
1159 9 2 0 4.770056567851428 7.305627752423344 97.10552398287322 0 0 0
1160 9 2 0 7.9329258385978 8.192374361692805 95.17522907609928 0 0 0
1161 9 17 0 6.407275031741371 10.08067970436512 92.23876989055395 0 0 0
1162 9 14 0 6.358171505742245 11.181711440396668 88.59165898464695 0 0 0
1163 9 15 0 3.7191865282682404 13.215663450024104 86.74371485367355 0 0 0
1164 9 2 0 3.343211430493845 16.76177008245444 88.08530736903994 0 0 0
1165 9 5 1 5.773533260644323 19.65135735405319 87.57548269161786 0 0 0
1166 9 2 0 3.550279118088353 21.878756078872584 85.4279408554059 0 0 0
1167 9 2 0 2.530130213634246 25.218177917507276 83.90358591104722 0 0 0
1168 9 14 0 2.40021630853162 28.06528767251131 86.43206142412261 0 0 0
1169 9 2 0 5.992606039968347 29.24970284713471 85.9759948592554 0 0 0
1170 9 2 0 8.03363055665235 26.618286866573154 87.8269321514239 0 0 0
1171 9 15 0 9.893168329210791 23.618041027002604 86.39279681102956 0 0 0
1172 9 5 1 10.168006920792354 21.82286077354857 83.04348470162766 0 0 0
1173 9 2 0 12.31350815345591 19.125215570203444 81.42002086848933 0 0 0
1174 9 2 0 11.760163085514417 15.377417597504028 81.0151510232119 0 0 0
1175 9 2 0 9.36767398794861 13.262771946759635 83.09370092393995 0 0 0
1176 9 2 0 10.704602537530079 10.84214822941184 85.71463641958408 0 0 0
1177 9 9 0 10.761458568801974 7.185913846200123 86.78459787997807 0 0 0
1178 9 2 0 11.270311784047097 5.230222055979741 83.55466939361816 0 0 0
1179 9 2 0 13.659416882655595 3.120755877359219 81.46698424756308 0 0 0
1180 9 15 0 11.126064956371318 1.8176579782363902 78.93712972943493 0 0 0
1181 9 2 0 13.226200052968956 1.4445923839524326 75.78017635024156 0 0 0
1182 9 7 -1 16.771556413652217 0.9773455631554242 74.46555523211747 0 0 0
1183 9 2 0 19.57319978610839 1.7418709474298328 76.93180650690121 0 0 0
1184 9 9 0 19.253766271066237 0.5059598728923032 80.52159564350845 0 0 0
1185 9 17 0 20.982874225344002 3.7733736893885848 81.44370877877036 0 0 0
1186 9 2 0 20.403593019136867 6.8727826811392125 79.30497149102543 0 0 0
1187 9 14 0 21.50143240718087 10.40279279806424 80.22685936515444 0 0 0
1188 9 2 0 23.883626300238873 11.183036087814301 77.35763078160151 0 0 0
1189 9 17 0 25.104006856278176 7.667303629212028 76.54129961230096 0 0 0
1190 9 7 -1 28.70671785937784 8.897028001871892 76.69734894882922 0 0 0
1191 9 2 0 28.83977145631807 12.513183838294115 75.50495064832272 0 0 0
1192 9 15 0 28.05822524568215 16.20107991132756 74.95294695708043 0 0 0
1193 9 17 0 25.602700726925626 17.33833641972213 77.63495123968322 0 0 0
1194 9 14 0 23.760691385758918 19.88342444051124 79.79032326174585 0 0 0
