25 1 5 0.75 27.6161 13.97 42.4866 0 -1 0
26 1 9 0 29.0792 15.3847 38.9564 0 -1 0
27 1 15 0 29.2314 19.1227 39.7964 0 -1 0
28 1 2 0 28.501 23.0584 39.4392 0 -1 0
29 1 8 -0.75 29.7819 26.1142 41.6408 0 -1 0
30 1 17 0 32.9127 27.7579 43.4084 0 -1 0
31 1 2 0 30.9071 30.5594 44.2312 0 -1 0
32 1 7 -0.75 27.6546 30.6732 45.8056 0 -1 0
33 1 17 0 27.7172 33.7793 48.149 0 -1 0
34 1 14 0 27.2781 36.6047 50.5728 0 -1 0
35 1 17 0 25.9903 39.5234 52.6082 0 -1 0
36 1 5 0.75 25.8065 40.2466 56.2451 0 -1 0
37 1 4 0 25.3465 43.4149 58.6339 0 -1 0
38 1 18 0 24.8511 45.3477 61.8099 0 -1 0
39 1 6 0 23.4988 48.5491 63.5743 0 -1 0
40 1 15 0 21.9822 51.9349 64.2197 0 -1 0
41 1 15 0 18.4992 51.2716 64.9666 0 -1 0
42 1 15 0 18.361 49.2914 68.1652 0 -1 0
43 1 8 -0.75 14.8458 50.4336 69.2596 0 -1 0
44 1 1 0 12.3193 52.5861 68.0663 0 -1 0
45 1 7 -0.75 9.97341 55.1696 69.5465 0 -1 0
46 1 7 -0.75 6.22587 56.3123 69.9587 0 -1 0
47 1 2 0 3.21134 57.4112 67.9859 0 -1 0
48 1 18 0 1.55911 60.39 69.9421 0 -1 0
49 1 15 0 -1.26965 61.3443 67.757 0 -1 0
50 1 5 0.75 83.2532 60.8403 65.5165 -1 -1 0
51 1 5 0.75 79.5797 60.0764 64.8016 -1 -1 0
52 1 7 -0.75 76.0929 61.1351 65.738 -1 -1 0
53 1 16 0.375 73.6458 63.8026 64.9017 -1 -1 0
54 1 14 0 72.8495 66.7004 67.6378 -1 -1 0
55 1 1 0 70.6032 64.5739 69.6527 -1 -1 0
56 1 3 0.75 69.0045 61.7685 71.7132 -1 -1 0
57 1 15 0 65.3642 62.9502 70.0246 -1 -1 0
58 1 2 0 62.7337 60.4957 71.3271 -1 -1 0
59 1 14 0 61.4844 57.266 72.4534 -1 -1 0
60 1 6 0 62.7218 54.478 70.4847 -1 -1 0
61 1 15 0 66.2015 55.2301 69.3871 -1 -1 0
62 1 2 0 65.1143 55.732 65.9163 -1 -1 0
63 1 5 0.75 61.8235 56.1673 63.854 -1 -1 0
64 1 17 0 61.6123 59.7365 62.1589 -1 -1 0
65 1 14 0 62.008 63.052 63.7059 -1 -1 0
66 1 2 0 64.42 64.2616 61.0657 -1 -1 0
67 1 17 0 64.7822 66.1716 57.7042 -1 -1 0
68 1 5 0.75 67.6144 68.6218 59.2983 -1 -1 0
69 1 7 -0.75 69.7095 71.067 57.954 -1 -1 0
70 1 6 0 72.6522 72.6803 59.7829 -1 -1 0
71 1 2 0 72.2459 76.2563 58.1911 -1 -1 0
72 1 8 -0.75 69.2837 78.4189 57.9514 -1 -1 0
73 1 19 0 70.6917 82.1208 57.3676 -1 -1 0
74 1 17 0 73.8852 82.8807 55.0261 -1 -1 0
75 1 3 0.75 73.2142 -1.62793 53.7054 -1 0 0
76 1 5 0.75 73.9983 0.436437 50.5568 -1 0 0
77 1 7 -0.75 72.642 2.54329 47.5369 -1 0 0
78 1 17 0 69.827 2.58062 44.867 -1 0 0
79 1 4 0 68.6326 5.8633 43.2613 -1 0 0
80 1 15 0 71.6194 6.31043 40.6322 -1 0 0
81 1 4 0 72.2204 10.1222 41.8849 -1 0 0
82 1 1 0 71.7872 14.0373 42.5082 -1 0 0
83 1 2 0 74.8086 16.3175 41.8017 -1 0 0
84 1 2 0 77.3572 18.5728 39.5914 -1 0 0
85 1 14 0 78.0551 20.8934 42.7992 -1 0 0
86 1 2 0 77.6291 24.7349 42.6388 -1 0 0
87 1 10 0 78.069 26.5622 45.4571 -1 0 0
88 1 2 0 74.3151 27.5028 46.2125 -1 0 0
89 1 3 0.75 70.6342 27.0185 47.0623 -1 0 0
90 1 15 0 66.9587 26.8829 46.0861 -1 0 0
91 1 14 0 64.7929 29.9702 45.4568 -1 0 0
92 1 2 0 65.5803 32.5239 47.996 -1 0 0
93 1 17 0 66.0309 32.1018 51.856 -1 0 0
94 1 5 0.75 65.7701 28.1987 52.5088 -1 0 0
95 1 2 0 68.6188 26.1165 52.5123 -1 0 0
96 1 14 0 71.905 24.0455 53.0667 -1 0 0
97 1 15 0 73.5241 23.0629 56.1005 -1 0 0
98 1 17 0 77.3628 22.4165 56.1111 -1 0 0
99 1 15 0 80.3218 19.8366 56.0679 -1 0 0
100 1 5 0.75 83.5872 19.312 57.7247 -1 0 0
101 1 14 0 -0.845122 18.6541 55.9098 0 0 0
102 1 8 -0.75 0.763371 21.9883 56.4392 0 0 0
103 1 7 -0.75 0.45005 25.6517 56.7476 0 0 0
104 1 2 0 0.800445 29.5851 56.85 0 0 0
105 1 7 -0.75 0.514986 31.394 59.9125 0 0 0
106 1 15 0 1.64436 29.0423 62.667 0 0 0
107 1 15 0 -0.14119 25.5443 62.8575 0 0 0
108 1 2 0 84.5123 24.5353 60.6743 -1 0 0
109 1 14 0 81.6454 23.1263 63.1289 -1 0 0
110 1 13 0 77.7881 23.3229 62.5489 -1 0 0
111 1 5 0.75 74.8453 20.76 61.8399 -1 0 0
112 1 8 -0.75 72.987 19.9786 65.2116 -1 0 0
113 1 15 0 69.8373 18.1621 64.0954 -1 0 0
114 1 15 0 66.9918 19.9923 62.2016 -1 0 0
115 1 17 0 63.4018 19.0751 63.7703 -1 0 0
116 1 7 -0.75 62.4257 18.852 59.9038 -1 0 0
117 1 19 0 62.3363 22.6427 59.8526 -1 0 0
118 1 8 -0.75 65.0264 25.1269 59.7726 -1 0 0
119 1 7 -0.75 68.3521 27.0911 60.6697 -1 0 0
120 1 17 0 70.6902 29.7255 59.55 -1 0 0
121 1 18 0 72.4087 31.4683 56.314 -1 0 0
122 1 4 0 75.7362 29.6083 56.3584 -1 0 0
123 1 5 0.75 78.2857 29.918 59.2871 -1 0 0
124 1 17 0 81.1458 29.8246 61.5958 -1 0 0
125 1 5 0.75 80.2541 30.6254 65.4472 -1 0 0
126 1 2 0 80.2154 31.3173 69.0748 -1 0 0
127 1 14 0 79.572 32.8192 72.4345 -1 0 0
128 1 15 0 76.9801 34.5786 74.4474 -1 0 0
129 1 3 0.75 75.4245 36.8879 76.8139 -1 0 0
130 1 5 0.75 72.0963 38.6395 77.2658 -1 0 0
131 1 2 0 69.8961 40.0387 75.0486 -1 0 0
132 1 2 0 68.6394 38.0078 72.4451 -1 0 0
133 1 9 0 69.4733 36.4425 69.2911 -1 0 0
134 1 5 0.75 71.9703 34.3666 67.0621 -1 0 0
135 1 7 -0.75 73.9346 36.3333 64.8588 -1 0 0
136 1 2 0 73.8624 40.1327 65.4989 -1 0 0
137 1 17 0 70.4782 41.7387 65.656 -1 0 0
138 1 17 0 70.0532 43.9786 62.6031 -1 0 0
139 1 15 0 73.2726 43.5692 60.7557 -1 0 0
140 1 8 -0.75 73.076 40.0138 59.9797 -1 0 0
141 1 6 0 72.2484 37.1066 58.1351 -1 0 0
142 1 15 0 68.6598 38.058 57.5469 -1 0 0
143 1 2 0 67.6685 38.8771 54.2665 -1 0 0
144 1 18 0 64.9928 41.6028 54.1846 -1 0 0
145 1 9 0 67.2813 44.1435 51.625 -1 0 0
146 1 5 0.75 70.0395 46.0436 53.2271 -1 0 0
147 1 5 0.75 72.0862 46.9268 56.0611 -1 0 0
148 1 2 0 70.679 49.8349 58.2203 -1 0 0
149 1 2 0 70.8646 51.1868 61.7018 -1 0 0
150 1 5 0.75 70.1157 54.8849 62.577 -1 0 0
151 1 2 0 72.2772 58.0964 63.5012 -1 0 0
152 1 15 0 73.2527 59.3252 60.22 -1 0 0
153 1 14 0 74.5008 56.61 57.8776 -1 0 0
154 1 5 0.75 74.9695 53.4349 56.146 -1 0 0
155 1 2 0 73.8437 51.4707 53.7442 -1 0 0
156 1 19 0 72.0888 52.1024 50.548 -1 0 0
157 1 5 0.75 68.5372 52.9702 50.5411 -1 0 0
158 1 2 0 68.8641 52.9042 54.3714 -1 0 0
159 1 2 0 66.4313 52.6286 57.3167 -1 0 0
160 1 14 0 62.9125 51.376 56.8568 -1 0 0
161 1 2 0 59.3759 52.5505 55.4124 -1 0 0
162 1 11 0 56.2651 50.3274 54.1901 -1 0 0
163 1 2 0 53.7756 48.3357 52.5635 -1 0 0
164 1 15 0 50.1922 48.8446 52.4935 -1 0 0
165 1 18 0 48.7356 52.1735 53.4141 -1 0 0
166 1 17 0 44.9973 51.8003 52.1374 -1 0 0
167 1 17 0 44.8448 49.1248 49.4243 -1 0 0
168 1 7 -0.75 46.6217 50.9464 46.2137 -1 0 0
169 1 11 0 46.9166 47.5279 43.9112 -1 0 0
170 1 7 -0.75 44.2512 48.8232 41.4677 -1 0 0
171 1 18 0 41.648 46.6387 40.9381 -1 0 0
172 1 7 -0.75 38.8142 48.8335 40.0637 -1 0 0
173 1 8 -0.75 36.3728 51.5846 39.9985 -1 0 0
174 1 19 0 33.99 53.4523 40.7915 -1 0 0
175 1 1 0 33.4158 54.3223 44.5136 -1 0 0
176 1 12 0 36.9636 54.0754 45.864 -1 0 0
177 1 5 0.75 39.8219 51.7228 45.9703 -1 0 0
178 1 4 0 39.7268 48.4951 47.7122 -1 0 0
179 1 2 0 41.1257 45.7348 45.4867 -1 0 0
180 1 2 0 41.4365 43.5782 48.5451 -1 0 0
181 1 11 0 37.7554 42.5545 49.0591 -1 0 0
182 1 14 0 34.651 45.1618 48.1942 -1 0 0
183 1 2 0 34.8798 46.1113 44.6353 -1 0 0
184 1 15 0 32.1806 48.047 42.8105 -1 0 0
185 1 5 0.75 30.464 46.2599 40.0506 -1 0 0
186 1 5 0.75 31.7768 43.6675 37.5524 -1 0 0
187 1 18 0 35.5088 43.4683 38.2459 -1 0 0
188 1 10 0 36.0243 39.7365 38.0793 -1 0 0
189 1 11 0 38.3103 39.3248 35.1077 -1 0 0
190 1 15 0 40.4857 42.444 33.9163 -1 0 0
191 1 2 0 44.0412 40.9977 33.4244 -1 0 0
192 1 4 0 47.1599 40.8639 35.6179 -1 0 0
193 1 2 0 48.9239 42.6666 32.7144 -1 0 0
194 1 17 0 51.1611 44.6353 30.3108 -1 0 0
195 1 2 0 54.1274 42.9859 31.9644 -1 0 0
196 1 7 -0.75 57.8921 43.0348 33.7319 -1 0 0
197 1 4 0 58.7009 39.1827 34.3428 -1 0 0
198 1 15 0 62.1569 37.2351 34.0361 -1 0 0
199 1 12 0 64.8764 37.5331 36.6462 -1 0 0
200 1 15 0 63.6293 41.2384 37.12 -1 0 0
201 1 5 0.75 64.2942 44.5226 35.3355 -1 0 0
202 1 15 0 63.6146 47.777 34.0012 -1 0 0
203 1 2 0 64.2999 51.0801 36.1378 -1 0 0
204 1 15 0 63.9244 53.9752 38.2403 -1 0 0
205 1 2 0 63.0933 57.5993 36.5763 -1 0 0
206 1 15 0 63.2017 55.4395 33.1959 -1 0 0
207 1 8 -0.75 66.4717 54.6657 31.5159 -1 0 0
208 1 5 0.75 68.9713 53.2016 29.0534 -1 0 0
209 1 2 0 71.7374 51.5742 26.8238 -1 0 0
210 1 2 0 74.1683 54.5446 27.3021 -1 0 0
211 1 9 0 77.7904 55.4618 28.4611 -1 0 0
212 1 3 0.75 79.857 58.8311 28.3582 -1 0 0
213 1 2 0 77.2471 60.1887 30.8284 -1 0 0
214 1 11 0 74.2601 61.6136 29.4346 -1 0 0
215 1 17 0 72.0841 59.7802 27.072 -1 0 0
216 1 8 -0.75 68.2656 60.0356 27.7248 -1 0 0
217 1 8 -0.75 64.3893 59.1713 27.1216 -1 0 0
218 1 10 0 65.4766 58.4096 23.7955 -1 0 0
219 1 20 0 65.6464 60.2455 20.3291 -1 0 0
220 1 4 0 63.5252 58.6486 17.4661 -1 0 0
221 1 2 0 60.5013 58.1363 15.3497 -1 0 0
222 1 15 0 58.831 55.3399 13.4263 -1 0 0
223 1 2 0 62.0042 54.2504 11.576 -1 0 0
224 1 3 0.75 63.4561 52.7561 8.75112 -1 0 0
225 1 17 0 62.536 51.9077 5.01989 -1 0 0
226 1 15 0 65.7549 50.1297 4.06475 -1 0 0
227 1 13 0 68.3527 52.128 2.13555 -1 0 0
228 1 3 0.75 71.4791 54.0539 1.16561 -1 0 0
229 1 15 0 75.0241 52.6037 2.04818 -1 0 0
230 1 8 -0.75 75.1475 56.562 1.5206 -1 0 0
231 1 6 0 76.3641 58.6504 -1.68582 -1 0 0
232 1 8 -0.75 79.9537 59.2314 -3.42266 -1 0 0
233 1 2 0 83.9075 59.6472 -4.04293 -1 0 0
234 1 2 0 83.7172 61.9365 -6.70016 -1 0 0
235 1 8 -0.75 82.5451 65.2154 -5.15722 -1 0 0
236 1 15 0 84.076 66.9287 -7.83305 -1 0 0
237 2 1 0 19.7809 44.5516 23.0706 0 0 0
238 2 2 0 16.6731 43.3787 20.6643 0 0 0
239 2 7 -0.75 18.15 41.7565 17.6633 0 0 0
240 2 8 -0.75 19.5129 38.1346 18.2396 0 0 0
241 2 7 -0.75 17.5758 35.6271 20.4828 0 0 0
242 2 13 0 14.0524 36.5934 22.2299 0 0 0
243 2 8 -0.75 10.9557 34.6394 22.6423 0 0 0
244 2 6 0 9.44569 31.0287 22.7348 0 0 0
245 2 8 -0.75 10.4155 29.9223 26.2529 0 0 0
246 2 20 0 13.8689 29.877 27.9777 0 0 0
247 2 17 0 13.2038 27.4024 30.9935 0 0 0
248 2 18 0 9.94525 26.2699 30.6567 0 0 0
249 2 16 0.375 7.89424 24.4158 33.5871 0 0 0
250 2 1 0 6.06427 21.0406 34.7094 0 0 0
251 2 15 0 3.03034 21.212 36.9513 0 0 0
252 2 15 0 5.32258 23.5073 39.3386 0 0 0
253 2 9 0 3.58449 26.818 39.6147 0 0 0
254 2 10 0 3.44516 27.0523 43.3564 0 0 0
255 2 18 0 6.23301 24.9327 44.7495 0 0 0
256 2 20 0 7.08748 21.4211 44.405 0 0 0
257 2 14 0 7.99606 17.6627 43.8818 0 0 0
258 2 8 -0.75 11.1719 16.637 45.76 0 0 0
259 2 3 0.75 14.5946 15.1379 45.771 0 0 0
260 2 7 -0.75 14.1166 11.8313 47.9787 0 0 0
261 2 5 0.75 14.3084 9.78403 51.1794 0 0 0
262 2 9 0 15.5337 6.24777 52.0949 0 0 0
263 2 15 0 13.2352 5.55386 55.0823 0 0 0
264 2 2 0 11.3751 5.79022 58.8561 0 0 0
265 2 8 -0.75 11.1504 9.09415 60.4998 0 0 0
266 2 17 0 14.8495 9.61273 61.3612 0 0 0
267 2 2 0 14.3061 12.7289 63.0728 0 0 0
268 2 7 -0.75 17.8667 13.8596 64.4858 0 0 0
269 2 17 0 21.1798 14.5057 63.3703 0 0 0
270 2 14 0 22.9137 17.5911 61.7262 0 0 0
271 2 17 0 24.1998 19.5921 58.6519 0 0 0
272 2 5 0.75 23.0745 20.5421 54.7485 0 0 0
273 2 4 0 20.0232 18.5247 53.156 0 0 0
274 2 18 0 19.2402 14.6231 54.1091 0 0 0
275 2 6 0 19.2975 12.3721 56.8612 0 0 0
276 2 15 0 17.662 15.0911 59.1684 0 0 0
277 2 15 0 14.1283 15.3873 57.3381 0 0 0
278 2 15 0 12.6489 16.8938 54.1764 0 0 0
279 2 8 -0.75 10.5356 19.8968 53.0769 0 0 0
280 2 1 0 9.33269 21.1817 49.3268 0 0 0
281 2 7 -0.75 5.97769 20.7058 50.9017 0 0 0
282 2 7 -0.75 3.68882 17.5459 49.8789 0 0 0
283 2 2 0 2.62767 13.9868 50.6486 0 0 0
284 2 18 0 -0.68607 13.5789 52.0233 0 0 0
285 2 15 0 83.9821 13.0376 49.9316 -1 0 0
286 2 5 0.75 82.8092 14.3245 46.5694 -1 0 0
287 2 5 0.75 81.8061 12.3101 43.3613 -1 0 0
288 2 7 -0.75 83.1888 14.2325 40.5127 -1 0 0
289 2 16 0.375 82.9183 16.9984 38.0794 -1 0 0
290 2 14 0 84.3254 20.5933 37.6764 -1 0 0
291 2 1 0 -2.86625 22.4371 40.618 0 0 0
292 2 3 0.75 84.465 21.3095 44.3465 -1 0 0
293 2 15 0 84.2941 20.4936 47.9303 -1 0 0
294 2 2 0 81.0959 22.1443 49.1533 -1 0 0
295 2 14 0 81.4576 25.6718 50.5414 -1 0 0
296 2 6 0 79.612 28.8249 51.3632 -1 0 0
297 2 15 0 75.7662 28.8732 51.4116 -1 0 0
298 2 2 0 75.8415 32.2829 49.7747 -1 0 0
299 2 5 0.75 77.2368 34.7335 46.8873 -1 0 0
300 2 17 0 73.5965 36.5169 46.6714 -1 0 0
301 2 14 0 69.6249 36.3081 46.8979 -1 0 0
302 2 2 0 67.6632 35.0575 43.4398 -1 0 0
303 2 17 0 69.7542 32.5599 41.3393 -1 0 0
304 2 5 0.75 73.2552 32.8314 41.0069 -1 0 0
305 2 7 -0.75 77.1471 31.9065 40.9252 -1 0 0
306 2 6 0 80.908 31.9967 42.5335 -1 0 0
307 2 2 0 84.118 33.0666 44.3852 -1 0 0
308 2 8 -0.75 -0.239726 34.6557 45.8526 0 0 0
309 2 19 0 2.62114 36.3465 44.8317 0 0 0
310 2 17 0 5.18506 38.5013 43.646 0 0 0
311 2 3 0.75 8.84292 39.6055 43.4969 0 0 0
312 2 5 0.75 10.4285 40.2073 39.8057 0 0 0
313 2 7 -0.75 12.8868 37.5903 40.5533 0 0 0
314 2 17 0 15.9814 37.3968 42.697 0 0 0
315 2 4 0 16.9577 41.1299 42.3895 0 0 0
316 2 15 0 18.373 41.9088 38.6982 0 0 0
317 2 4 0 17.3703 38.8742 36.9399 0 0 0
318 2 1 0 18.1199 35.2186 35.9477 0 0 0
319 2 2 0 16.9085 36.6111 32.533 0 0 0
320 2 2 0 19.1972 37.1471 29.5816 0 0 0
321 2 14 0 21.3883 35.3174 27.0335 0 0 0
322 2 2 0 24.809 35.9545 28.677 0 0 0
323 2 10 0 27.5762 33.3619 28.1418 0 0 0
324 2 2 0 30.5734 30.9009 27.5222 0 0 0
325 2 3 0.75 31.4471 29.4113 24.1578 0 0 0
326 2 15 0 29.5176 31.8209 22.0241 0 0 0
327 2 14 0 27.4224 35.4524 21.2554 0 0 0
328 2 2 0 25.8565 32.5353 18.8235 0 0 0
329 2 17 0 23.4695 33.3721 16.4206 0 0 0
330 2 5 0.75 24.1151 36.8764 14.6112 0 0 0
331 2 2 0 24.2279 40.5819 15.2674 0 0 0
332 2 14 0 26.639 43.4735 16.2273 0 0 0
333 2 15 0 26.2477 47.3325 16.3448 0 0 0
334 2 17 0 25.7491 50.8724 17.2577 0 0 0
335 2 15 0 28.7151 51.0434 19.5917 0 0 0
336 2 5 0.75 28.066 48.5604 22.8885 0 0 0
337 2 14 0 25.418 47.6313 25.3333 0 0 0
338 2 8 -0.75 26.3281 44.2555 24.4764 0 0 0
339 2 7 -0.75 24.7931 40.8016 25.0499 0 0 0
340 2 2 0 23.9874 41.2665 28.5422 0 0 0
341 2 7 -0.75 23.8506 43.5277 31.4643 0 0 0
342 2 15 0 25.7971 45.2679 34.3802 0 0 0
343 2 15 0 27.2759 48.2297 32.2831 0 0 0
344 2 2 0 25.5608 51.2871 33.8654 0 0 0
345 2 14 0 24.9134 51.0883 37.6519 0 0 0
346 2 13 0 24.9203 51.6169 41.4114 0 0 0
347 2 5 0.75 23.1954 54.0338 43.9358 0 0 0
348 2 8 -0.75 21.1887 53.6731 47.1862 0 0 0
349 2 15 0 23.3364 55.1417 50.1651 0 0 0
350 2 15 0 21.9275 53.0526 52.899 0 0 0
351 2 17 0 21.5275 51.8454 56.3069 0 0 0
352 2 7 -0.75 18.3973 51.3005 58.0121 0 0 0
353 2 19 0 15.1461 49.4612 56.6396 0 0 0
354 2 8 -0.75 16.4658 46.9753 54.238 0 0 0
355 2 7 -0.75 17.5453 49.0348 50.9845 0 0 0
356 2 17 0 15.4284 47.9092 48.0578 0 0 0
357 2 18 0 16.0647 46.3428 45.1238 0 0 0
358 2 4 0 19.5953 46.708 43.8692 0 0 0
359 2 5 0.75 22.5489 46.2733 46.5192 0 0 0
360 2 17 0 25.3954 44.6011 44.4971 0 0 0
361 2 5 0.75 27.3401 41.5304 45.8208 0 0 0
362 2 2 0 23.8669 39.9312 45.5198 0 0 0
363 2 14 0 21.4106 37.4739 46.9287 0 0 0
364 2 15 0 21.7953 33.8241 47.6022 0 0 0
365 2 3 0.75 21.5103 31.5913 44.6413 0 0 0
366 2 5 0.75 22.2499 29.8143 41.2953 0 0 0
367 2 2 0 21.8342 26.5098 39.4392 0 0 0
368 2 2 0 19.7722 26.7743 36.1199 0 0 0
369 2 9 0 21.1555 29.2907 33.4409 0 0 0
370 2 5 0.75 22.8462 28.1059 30.1061 0 0 0
371 2 7 -0.75 25.0107 24.7621 30.3055 0 0 0
372 2 2 0 27.0643 22.4074 31.4818 0 0 0
373 2 17 0 30.7544 23.1555 32.9421 0 0 0
374 2 17 0 33.7656 24.0845 31.0267 0 0 0
375 2 15 0 33.1093 27.8634 30.5327 0 0 0
376 2 8 -0.75 32.2317 30.4 32.8456 0 0 0
377 2 6 0 28.3006 29.7508 33.445 0 0 0
378 2 15 0 27.5345 32.4309 36.0205 0 0 0
379 2 2 0 29.2026 35.2773 38.0998 0 0 0
380 2 18 0 30.8605 36.9648 35.1657 0 0 0
381 2 9 0 30.8918 38.705 31.9849 0 0 0
382 2 5 0.75 32.9923 41.4317 30.7395 0 0 0
383 2 5 0.75 36.5237 41.6066 28.9719 0 0 0
384 2 2 0 38.4195 44.6131 28.0482 0 0 0
385 2 2 0 39.6688 48.4425 27.7324 0 0 0
386 2 5 0.75 42.283 49.2384 30.0132 0 0 0
387 2 2 0 46.1477 49.0731 30.2502 0 0 0
388 2 15 0 47.563 50.4264 26.4612 0 0 0
389 2 14 0 45.9742 48.4851 23.4064 0 0 0
390 2 5 0.75 46.4116 50.6745 19.9385 0 0 0
391 2 2 0 43.3944 52.8263 20.2919 0 0 0
392 2 19 0 40.5753 51.8206 17.8199 0 0 0
393 2 5 0.75 38.2535 50.7307 20.6542 0 0 0
394 2 2 0 39.4149 53.9647 22.5504 0 0 0
395 2 2 0 41.8698 52.5932 25.4053 0 0 0
396 2 14 0 43.3601 55.6011 26.4831 0 0 0
397 2 2 0 46.0864 56.4889 24.1847 0 0 0
398 2 11 0 49.7127 56.8943 23.8606 0 0 0
399 2 2 0 50.3302 57.2809 20.3976 0 0 0
400 2 15 0 49.5015 55.5984 17.1142 0 0 0
401 2 18 0 48.3955 57.485 13.8752 0 0 0
402 2 17 0 50.1859 56.7947 10.3391 0 0 0
403 2 17 0 51.4054 55.203 6.96967 0 0 0
404 2 7 -0.75 47.9577 55.5349 5.23354 0 0 0
405 2 11 0 44.7111 55.1156 3.15264 0 0 0
406 2 7 -0.75 45.8783 52.9746 0.445019 0 0 0
407 2 18 0 45.4517 53.9743 -3.59094 0 0 0
408 2 7 -0.75 47.3338 57.3951 -3.88005 0 0 0
409 2 8 -0.75 50.6833 58.458 -4.28085 0 0 0
410 2 19 0 53.8815 57.1071 -2.31068 0 0 0
411 2 1 0 56.799 55.4756 -4.39616 0 0 0
412 2 12 0 58.9702 52.5337 -3.60937 0 0 0
413 2 5 0.75 60.7953 49.2426 -3.31107 0 0 0
414 2 4 0 61.1168 47.6479 -0.0496526 0 0 0
415 2 2 0 60.8791 44.0128 0.674519 0 0 0
416 2 2 0 58.252 43.5368 3.42833 0 0 0
417 2 11 0 55.3961 41.2056 4.4144 0 0 0
418 2 14 0 56.505 41.6258 8.297 0 0 0
419 2 2 0 53.5443 41.0886 10.8275 0 0 0
420 2 15 0 51.9745 37.2308 11.4433 0 0 0
421 2 5 0.75 53.9804 34.9695 13.9389 0 0 0
422 2 5 0.75 57.6765 35.0665 13.7217 0 0 0
423 2 18 0 60.5992 33.8332 11.422 0 0 0
424 2 10 0 62.9719 36.4917 10.2055 0 0 0
425 2 11 0 64.5254 35.8565 6.98754 0 0 0
426 2 15 0 66.0689 32.7868 8.81045 0 0 0
427 2 2 0 66.0472 29.6011 6.91399 0 0 0
428 2 4 0 65.0922 25.9442 5.97882 0 0 0
429 2 2 0 63.6747 23.595 9.06435 0 0 0
430 2 17 0 61.2045 25.0776 11.9422 0 0 0
431 2 2 0 63.8607 26.742 14.1801 0 0 0
432 2 7 -0.75 64.3663 29.359 17.2603 0 0 0
433 2 4 0 64.0322 32.5678 19.3012 0 0 0
434 2 15 0 63.7275 36.5343 18.7222 0 0 0
435 2 12 0 67.0765 38.3178 17.84 0 0 0
436 2 15 0 65.1405 40.7589 15.7472 0 0 0
437 2 5 0.75 61.5171 41.8878 15.1773 0 0 0
438 2 15 0 63.2714 44.7117 12.6615 0 0 0
439 2 2 0 63.2329 48.3332 13.2894 0 0 0
440 2 15 0 60.0625 50.0006 14.7907 0 0 0
441 2 2 0 58.158 51.6402 17.526 0 0 0
442 2 15 0 54.6861 51.9176 19.0866 0 0 0
443 2 8 -0.75 54.2572 48.4739 20.2546 0 0 0
444 2 5 0.75 52.8243 44.841 21.2985 0 0 0
445 2 2 0 53.1654 43.9266 17.4636 0 0 0
446 2 2 0 52.2322 40.5806 16.1137 0 0 0
447 2 9 0 48.6413 41.2385 15.0738 0 0 0
448 2 3 0.75 45.7447 42.7035 13.1426 0 0 0
449 2 2 0 42.9036 45.4951 12.6998 0 0 0
450 2 11 0 40.6087 43.1358 14.7234 0 0 0
451 2 17 0 38.748 41.6003 17.6531 0 0 0
452 2 8 -0.75 39.4246 38.0656 19.1157 0 0 0
