71 1 2 0 29.9873 21.857 75.7841 -1 0 0
72 1 15 0 30.5699 24.9538 73.7909 -1 0 0
73 1 17 0 30.5591 28.4031 72.5136 -1 0 0
74 1 14 0 33.007 29.9262 69.7906 -1 0 0
75 1 2 0 35.8413 32.034 71.0692 -1 0 0
76 1 2 0 38.1348 29.1906 72.1982 -1 0 0
77 1 2 0 35.4607 28.3194 74.8958 -1 0 0
78 1 2 0 36.14 25.2305 72.9214 -1 0 0
79 1 15 0 37.4337 22.6554 69.8583 -1 0 0
80 1 9 0 38.9263 24.9111 66.8321 -1 0 0
81 1 17 0 37.4079 27.2845 64.4531 -1 0 0
82 1 7 -0.75 37.2284 29.7676 61.5424 -1 0 0
83 1 14 0 34.7908 31.0545 58.839 -1 0 0
84 1 2 0 31.6448 31.1715 61.2914 -1 0 0
85 1 17 0 28.5636 30.2872 63.4051 -1 0 0
86 1 9 0 26.3339 32.1012 60.8466 -1 0 0
87 1 17 0 26.6319 34.2476 57.6166 -1 0 0
88 1 17 0 28.27 33.6965 54.3546 -1 0 0
89 1 12 0 30.4953 32.8872 51.6629 -1 0 0
90 1 15 0 27.5493 31.287 49.6623 -1 0 0
91 1 15 0 27.7945 32.9563 46.1567 -1 0 0
92 1 17 0 26.1433 33.7247 43.0608 -1 0 0
93 1 14 0 25.9945 37.3889 41.9344 -1 0 0
94 1 2 0 26.7258 39.7481 44.6275 -1 0 0
95 1 18 0 26.6564 43.6064 43.6577 -1 0 0
96 1 1 0 29.2532 46.5818 42.5134 -1 0 0
97 1 3 0.75 29.6059 48.2515 39.0008 -1 0 0
98 1 2 0 28.1644 51.482 38.2379 -1 0 0
99 1 2 0 31.2313 53.6047 37.131 -1 0 0
100 1 17 0 33.3784 51.441 34.7589 -1 0 0
101 1 14 0 35.9735 49.4868 32.6518 -1 0 0
102 1 2 0 34.6143 51.2822 29.0745 -1 0 0
103 1 2 0 30.7814 50.7092 29.081 -1 0 0
104 1 5 0.75 27.7877 48.7633 29.5079 -1 0 0
105 1 15 0 24.4435 50.7377 29.471 -1 0 0
106 1 15 0 22.2062 48.5316 27.5033 -1 0 0
107 1 2 0 21.3134 45.0702 29.2587 -1 0 0
108 1 18 0 18.6313 46.7073 31.8894 -1 0 0
109 1 9 0 18.9202 44.0956 34.7697 -1 0 0
110 1 2 0 21.7258 43.0805 36.8067 -1 0 0
111 1 2 0 22.0039 39.1666 37.4294 -1 0 0
112 1 2 0 23.8132 38.4226 34.0896 -1 0 0
113 1 2 0 22.3147 35.8445 31.5647 -1 0 0
114 1 12 0 18.6198 36.1041 30.6299 -1 0 0
115 1 9 0 17.3069 36.7059 34.067 -1 0 0
116 1 14 0 15.941 35.5594 37.3094 -1 0 0
117 1 6 0 16.817 31.7613 37.9256 -1 0 0
118 1 3 0.75 18.3103 28.5183 36.6233 -1 0 0
119 1 18 0 19.8523 26.5819 34.0322 -1 0 0
120 1 5 0.75 19.1591 28.7197 30.5265 -1 0 0
121 1 17 0 17.2472 30.0265 27.5539 -1 0 0
122 1 12 0 14.8778 30.0501 24.3283 -1 0 0
123 1 2 0 11.6729 30.3668 25.5812 -1 0 0
124 1 2 0 12.1812 32.1634 29.1048 -1 0 0
125 1 9 0 12.3694 35.6851 28.1885 -1 0 0
126 1 2 0 10.6872 36.0991 31.6123 -1 0 0
127 1 2 0 8.81224 33.7265 34.2169 -1 0 0
128 1 15 0 7.67599 30.9515 31.9194 -1 0 0
129 1 15 0 5.86121 28.2299 34.0245 -1 0 0
130 1 15 0 6.08683 25.3669 36.1387 -1 0 0
131 1 15 0 9.56671 25.2763 37.6494 -1 0 0
132 1 15 0 12.1696 22.162 37.797 -1 0 0
133 1 15 0 14.2264 19.2272 39.3924 -1 0 0
134 1 9 0 15.2949 17.1845 41.9867 -1 0 0
135 1 2 0 16.8401 19.4208 44.5149 -1 0 0
136 1 15 0 18.8966 21.9536 46.3819 -1 0 0
137 1 2 0 20.0092 25.4335 47.3454 -1 0 0
138 1 5 0.75 18.0879 27.9843 49.3735 -1 0 0
139 1 5 0.75 18.4081 30.64 52.348 -1 0 0
140 1 14 0 20.209 34.0421 53.7377 -1 0 0
141 2 11 0 28.2113 14.3577 35.3725 -1 0 0
142 2 15 0 27.6119 11.3743 32.9862 -1 0 0
143 2 3 0.75 29.7492 10.3862 29.8847 -1 0 0
144 2 12 0 29.0084 6.99652 28.4266 -1 0 0
145 2 8 -0.75 25.5823 5.74913 29.3862 -1 0 0
146 2 1 0 22.833 4.44084 31.7434 -1 0 0
147 2 6 0 19.739 4.73396 33.7016 -1 0 0
148 2 15 0 18.2981 3.22778 37.0201 -1 0 0
149 2 6 0 19.19 -0.299951 38.4298 -1 0 0
150 2 15 0 16.4679 -1.996 40.1597 -1 0 0
151 2 15 0 15.2806 -2.64323 43.6405 -1 0 0
152 2 15 0 13.6554 0.399685 45.1735 -1 0 0
153 2 12 0 15.4542 2.36741 47.9635 -1 0 0
154 2 5 0.75 15.8572 1.4209 52.0943 -1 0 0
155 2 2 0 18.6812 2.77867 53.5933 -1 0 0
156 2 5 0.75 21.5935 4.3905 54.9367 -1 0 0
157 2 15 0 20.992 7.57024 52.9577 -1 0 0
158 2 2 0 17.577 8.65385 51.08 -1 0 0
159 2 15 0 14.3196 8.18591 52.6891 -1 0 0
160 2 2 0 16.3836 8.76694 55.7054 -1 0 0
161 2 17 0 15.6854 6.07437 58.3524 -1 0 0
162 2 14 0 12.5475 4.39284 58.7661 -1 0 0
163 2 2 0 11.4891 0.751392 59.5714 -1 0 0
164 2 2 0 13.0481 -2.48744 61.1096 -1 0 0
165 2 2 0 14.9936 68.2796 64.3152 -1 -1 0
166 2 5 0.75 18.0726 67.8143 66.7055 -1 -1 0
167 2 2 0 21.2811 65.3793 66.6114 -1 -1 0
168 2 2 0 21.2308 63.8691 70.2443 -1 -1 0
169 2 2 0 22.3134 65.5763 73.8084 -1 -1 0
170 2 14 0 24.0696 64.2213 76.7703 -1 -1 0
171 2 2 0 22.8402 61.1864 75.2078 -1 -1 0
172 2 2 0 21.9595 57.7805 74.1401 -1 -1 0
173 2 17 0 22.7779 55.8603 77.1793 -1 -1 0
174 2 7 -0.75 20.4946 53.0165 76.4558 -1 -1 0
175 2 17 0 22.6936 49.8068 75.0924 -1 -1 0
176 2 14 0 25.911 48.3574 76.3095 -1 -1 0
177 2 2 0 24.8288 45.013 75.0908 -1 -1 0
178 2 5 0.75 26.8988 42.5825 72.7031 -1 -1 0
179 2 2 0 24.4742 40.0883 73.8841 -1 -1 0
180 2 2 0 20.7778 40.0831 72.2249 -1 -1 0
181 2 17 0 17.1154 40.9308 71.4837 -1 -1 0
182 2 14 0 16.2195 43.7187 73.8085 -1 -1 0
183 2 15 0 13.4566 44.1919 75.8753 -1 -1 0
184 2 2 0 10.4246 42.9007 74.2558 -1 -1 0
185 2 5 0.75 10.6854 40.9503 71.0016 -1 -1 0
186 2 2 0 9.70723 37.4994 70.0986 -1 -1 0
187 2 2 0 12.0551 34.5994 71.5394 -1 -1 0
188 2 14 0 11.4107 31.4676 73.8746 -1 -1 0
189 2 2 0 8.32627 29.6905 74.1987 -1 -1 0
190 2 2 0 5.00761 31.7376 75.1273 -1 -1 0
191 2 15 0 4.77774 28.9069 77.6092 -1 -1 0
192 2 5 0.75 3.72326 31.221 80.5444 -1 -1 0
193 2 2 0 1.71768 34.0513 78.7249 -1 -1 0
194 2 2 0 1.64917 38.1104 77.5619 -1 -1 0
195 2 2 0 -1.46902 39.2208 78.7421 -1 -1 0
196 2 2 0 0.129623 41.5264 80.9202 -1 -1 0
197 2 9 0 -2.91474 44.3616 81.2706 -1 -1 0
198 2 2 0 -1.82519 46.8318 78.5785 -1 -1 0
199 2 2 0 66.785 49.4857 79.1125 -2 -1 0
200 2 15 0 65.688 52.7089 81.4118 -2 -1 0
201 2 2 0 65.4185 56.3176 81.2176 -2 -1 0
202 2 7 -0.75 -2.42376 57.3315 79.4357 -1 -1 0
203 2 2 0 -1.64628 58.9135 82.8094 -1 -1 0
204 2 9 0 67.9559 60.49 85.4465 -2 -1 0
205 2 17 0 -1.04943 59.6305 88.432 -1 -1 0
206 2 2 0 -2.50601 56.4469 89.6348 -1 -1 0
207 2 14 0 67.1436 55.0065 93.0301 -2 -1 0
208 2 2 0 66.432 57.5848 95.9248 -2 -1 0
209 2 17 0 67.2187 58.4985 99.6327 -2 -1 0
210 2 7 -0.75 66.7266 54.9737 100.721 -2 -1 0
211 2 2 0 -1.79457 52.4894 100.659 -1 -1 0
212 2 15 0 1.68396 51.4445 100.476 -1 -1 0
213 2 17 0 3.35263 47.8507 100.85 -1 -1 0
214 2 14 0 1.06426 45.0782 100.881 -1 -1 0
215 2 2 0 -2.31539 45.7234 99.5042 -1 -1 0
216 2 2 0 66.9696 42.9509 100.853 -2 -1 0
217 2 2 0 66.0291 43.279 97.2943 -2 -1 0
218 2 2 0 -1.69726 41.3202 96.9726 -1 -1 0
219 2 15 0 67.8957 39.1776 94.4741 -2 -1 0
220 2 9 0 67.3707 35.4002 94.2277 -2 -1 0
221 2 17 0 -1.92523 33.2839 92.0192 -1 -1 0
222 2 7 -0.75 -1.91095 35.4532 88.8481 -1 -1 0
223 2 14 0 -1.75056 33.5393 85.4383 -1 -1 0
224 2 2 0 -0.66012 29.9467 84.5432 -1 -1 0
225 2 17 0 0.742666 26.2643 84.3575 -1 -1 0
226 2 9 0 3.63439 24.0622 83.1051 -1 -1 0
227 2 17 0 6.91893 25.4426 81.8628 -1 -1 0
228 2 17 0 10.1112 26.502 83.6277 -1 -1 0
229 2 12 0 12.8207 24.7505 81.7455 -1 -1 0
230 2 15 0 16.5949 24.8806 82.9706 -1 -1 0
231 2 15 0 16.2294 22.8408 86.2307 -1 -1 0
232 2 17 0 13.2401 20.2715 86.6475 -1 -1 0
233 2 14 0 13.622 17.9945 89.4532 -1 -1 0
234 2 2 0 15.6139 17.0281 92.7562 -1 -1 0
235 2 18 0 15.3637 17.6703 96.6321 -1 -1 0
236 2 1 0 13.4173 17.2772 99.7442 -1 -1 0
237 2 3 0.75 16.0573 15.9032 102.398 -1 -1 0
238 2 2 0 16.5136 12.3349 101.198 -1 -1 0
239 2 2 0 12.754 11.938 102.523 -1 -1 0
240 2 17 0 9.92321 9.29432 103.002 -1 -1 0
241 2 14 0 11.7005 6.31516 101.523 -1 -1 0
242 2 2 0 15.0447 6.57194 103.484 -1 -1 0
243 2 2 0 14.7979 3.06297 105.054 -1 -1 0
244 2 5 0.75 18.2836 0.882585 104.3 -1 -1 0
245 2 15 0 17.0244 -2.72677 103.898 -1 -1 0
246 2 15 0 18.71 66.9398 100.683 -1 -2 0
247 2 2 0 15.9435 67.5364 97.4333 -1 -2 0
248 2 18 0 17.4158 -0.779709 95.6783 -1 -1 0
249 2 9 0 18.9231 -1.63616 92.2305 -1 -1 0
250 2 2 0 19.3019 -0.171215 88.8646 -1 -1 0
251 2 2 0 21.8326 -1.9878 86.7266 -1 -1 0
252 2 2 0 24.0899 -2.44276 83.5299 -1 -1 0
253 2 2 0 25.8694 0.455981 84.4817 -1 -1 0
254 2 12 0 29.4277 0.439927 86.1263 -1 -1 0
255 2 9 0 28.8952 2.75187 89.0011 -1 -1 0
256 2 14 0 31.5015 5.29899 90.6619 -1 -1 0
257 2 6 0 35.024 5.34805 92.0288 -1 -1 0
258 2 3 0.75 38.104 4.43652 90.2691 -1 -1 0
259 2 18 0 36.0921 4.34161 86.9044 -1 -1 0
260 2 5 0.75 37.3842 5.51798 83.434 -1 -1 0
261 2 17 0 40.0497 4.52228 81.1379 -1 -1 0
262 2 12 0 42.6169 6.41895 79.2923 -1 -1 0
263 2 2 0 44.5609 8.0431 82.3241 -1 -1 0
264 2 2 0 43.3015 8.95162 86.0416 -1 -1 0
265 2 9 0 44.2371 6.0296 87.7505 -1 -1 0
266 2 2 0 44.5097 8.43813 90.6405 -1 -1 0
267 2 2 0 42.2034 11.1159 91.8989 -1 -1 0
268 2 15 0 39.7568 11.2936 94.6557 -1 -1 0
269 2 15 0 39.5258 14.167 97.3306 -1 -1 0
270 2 15 0 38.9963 13.9363 101.129 -1 -1 0
271 2 15 0 39.293 10.4083 102.442 -1 -1 0
272 2 15 0 40.0363 10.9348 105.883 -1 -1 0
273 2 15 0 37.4442 11.4505 108.662 -1 -1 0
274 2 9 0 37.7466 13.578 111.849 -1 -1 0
275 2 2 0 40.8814 14.0968 110.045 -1 -1 0
276 2 15 0 44.5702 13.407 110.981 -1 -1 0
277 2 2 0 43.0284 12.5456 114.581 -1 -1 0
278 2 5 0.75 44.0734 8.69227 114.918 -1 -1 0
279 2 5 0.75 41.7837 6.1085 116.105 -1 -1 0
280 2 14 0 39.0502 4.95343 118.537 -1 -1 0
281 3 11 0 48.7616 66.2592 59.7238 -1 -1 0
282 3 15 0 48.3733 62.4504 60.6167 -1 -1 0
283 3 3 0.75 47.8047 59.9794 63.5906 -1 -1 0
284 3 12 0 45.6 61.4337 66.4956 -1 -1 0
285 3 8 -0.75 43.3459 61.47 63.6924 -1 -1 0
286 3 1 0 40.3535 60.0106 62.0907 -1 -1 0
287 3 6 0 41.3433 61.6292 59.0145 -1 -1 0
288 3 15 0 41.3191 65.3806 58.2094 -1 -1 0
289 3 6 0 42.7433 68.2668 60.0017 -1 -1 0
290 3 15 0 43.0947 -2.70327 63.7272 -1 0 0
291 3 15 0 44.5386 0.082712 66.0705 -1 0 0
292 3 15 0 48.0657 0.79327 65.0264 -1 0 0
293 3 12 0 49.9414 -2.03764 66.4816 -1 0 0
294 3 5 0.75 53.2318 67.1727 67.2171 -1 -1 0
295 3 2 0 55.3118 67.8281 63.8497 -1 -1 0
296 3 5 0.75 56.5193 67.828 59.6524 -1 -1 0
297 3 15 0 54.8578 -0.674225 58.1182 -1 0 0
298 3 2 0 51.8318 1.21374 56.4554 -1 0 0
299 3 15 0 49.0748 4.2024 57.1683 -1 0 0
300 3 2 0 48.6998 7.07941 59.6703 -1 0 0
301 3 17 0 50.4982 10.0403 58.4676 -1 0 0
302 3 14 0 51.3568 9.78418 54.768 -1 0 0
303 3 2 0 51.9431 7.77051 51.5532 -1 0 0
304 3 2 0 55.3488 6.23515 53.0905 -1 0 0
305 3 2 0 57.6396 3.37712 52.4718 -1 0 0
306 3 5 0.75 59.9677 0.363057 52.7693 -1 0 0
307 3 2 0 59.8663 1.33204 49.155 -1 0 0
308 3 2 0 56.7273 3.67186 47.9527 -1 0 0
309 3 2 0 56.9759 7.18835 49.2974 -1 0 0
310 3 14 0 55.2102 9.77187 46.5684 -1 0 0
311 3 2 0 53.0312 12.949 46.0079 -1 0 0
312 3 2 0 49.905 13.5815 47.2277 -1 0 0
313 3 17 0 48.6371 16.2302 44.8029 -1 0 0
314 3 7 -0.75 48.0716 19.6945 44.2914 -1 0 0
315 3 17 0 50.1539 22.1863 45.8693 -1 0 0
316 3 14 0 50.0357 21.2798 49.5448 -1 0 0
317 3 2 0 49.1841 20.5868 53.2197 -1 0 0
318 3 5 0.75 49.1223 20.6041 57.3672 -1 0 0
319 3 2 0 49.5871 16.9611 57.4562 -1 0 0
320 3 2 0 52.2068 16.2163 60.1694 -1 0 0
321 3 17 0 50.9068 15.4453 63.5303 -1 0 0
322 3 14 0 52.182 12.1902 65.4764 -1 0 0
323 3 15 0 54.5849 12.9567 68.3541 -1 0 0
324 3 2 0 53.7543 10.4007 71.2301 -1 0 0
325 3 5 0.75 50.6612 8.78643 73.1445 -1 0 0
326 3 2 0 48.0989 12.1584 72.3404 -1 0 0
327 3 2 0 47.3836 11.9807 68.6881 -1 0 0
328 3 14 0 43.7975 13.4065 68.4664 -1 0 0
329 3 2 0 40.1719 13.4473 69.0252 -1 0 0
330 3 2 0 38.5029 14.6901 65.8372 -1 0 0
331 3 15 0 40.3877 16.4237 63.2368 -1 0 0
332 3 5 0.75 43.7744 15.3776 61.4451 -1 0 0
333 3 2 0 43.9856 17.3079 58.0318 -1 0 0
334 3 2 0 43.0394 19.737 54.9169 -1 0 0
335 3 2 0 43.1815 20.14 51.2007 -1 0 0
336 3 2 0 40.4129 22.3207 49.8728 -1 0 0
337 3 9 0 39.394 24.8219 47.4481 -1 0 0
338 3 2 0 41.4771 22.5184 45.0072 -1 0 0
339 3 2 0 43.3764 23.572 41.9682 -1 0 0
340 3 15 0 41.5194 25.8074 40.2142 -1 0 0
341 3 2 0 40.306 29.3003 39.3689 -1 0 0
342 3 7 -0.75 38.5087 31.7241 36.7324 -1 0 0
343 3 2 0 37.9609 32.5742 33.1417 -1 0 0
344 3 9 0 38.8902 33.994 29.5691 -1 0 0
345 3 17 0 39.3725 37.6565 28.901 -1 0 0
346 3 2 0 42.5946 39.4847 28.5404 -1 0 0
347 3 14 0 42.7262 43.0106 29.5522 -1 0 0
348 3 2 0 46.4146 43.0286 29.9151 -1 0 0
349 3 17 0 48.316 41.6487 26.6529 -1 0 0
350 3 7 -0.75 48.5028 44.7642 24.1566 -1 0 0
351 3 2 0 45.3515 43.8404 22.6864 -1 0 0
352 3 15 0 42.7131 46.6967 21.4859 -1 0 0
353 3 17 0 40.5601 45.664 18.4612 -1 0 0
354 3 14 0 42.9209 46.741 15.5128 -1 0 0
355 3 2 0 46.8268 46.3983 16.0807 -1 0 0
356 3 2 0 49.4748 45.091 18.2852 -1 0 0
357 3 2 0 52.6398 46.386 20.4469 -1 0 0
358 3 2 0 55.205 43.4574 20.1721 -1 0 0
359 3 15 0 58.3349 44.2893 21.9065 -1 0 0
360 3 9 0 59.5052 47.5002 23.1312 -1 0 0
361 3 17 0 63.2039 47.398 23.5499 -1 0 0
362 3 7 -0.75 65.4654 50.2516 24.292 -1 0 0
363 3 14 0 66.8329 52.9956 26.7907 -1 0 0
364 3 2 0 65.2667 53.704 30.2319 -1 0 0
365 3 17 0 65.7744 50.9396 32.901 -1 0 0
366 3 9 0 66.0823 47.5459 30.8977 -1 0 0
367 3 17 0 67.6998 44.7751 33.2574 -1 0 0
368 3 17 0 67.8216 43.8789 36.9958 -1 0 0
369 3 12 0 -0.14637 42.7095 38.3602 0 0 0
370 3 15 0 0.552841 40.9191 34.9838 0 0 0
371 3 15 0 3.55901 42.0138 32.7319 0 0 0
372 3 17 0 4.97094 39.1045 31.1581 0 0 0
373 3 14 0 4.5865 35.7192 29.0328 0 0 0
374 3 2 0 3.00986 34.0118 26.3671 0 0 0
375 3 18 0 1.50158 33.928 23.2557 0 0 0
376 3 1 0 4.15576 31.8778 21.2061 0 0 0
377 3 3 0.75 5.80805 32.7064 17.3738 0 0 0
378 3 2 0 7.52506 33.7635 14.1667 0 0 0
379 3 2 0 7.6494 31.8962 10.8677 0 0 0
380 3 17 0 4.98695 30.6825 8.42633 0 0 0
381 3 14 0 2.78438 33.542 7.36383 0 0 0
382 3 2 0 4.82211 36.4741 8.07949 0 0 0
383 3 2 0 7.46293 38.8949 6.04548 0 0 0
384 3 5 0.75 7.3534 36.6292 3.13322 0 0 0
385 3 15 0 10.7246 35.2579 1.23019 0 0 0
386 3 15 0 10.4728 36.4033 -2.72992 0 0 0
387 3 2 0 13.7888 36.481 -3.97267 0 0 0
388 3 18 0 16.5005 38.1037 -6.37258 0 0 0
389 3 9 0 19.8427 38.5183 -5.06306 0 0 0
390 3 2 0 20.9693 35.7481 -2.66478 0 0 0
391 3 2 0 18.732 33.137 -0.789802 0 0 0
392 3 2 0 16.8495 32.437 2.39401 0 0 0
393 3 2 0 16.1087 32.2777 5.99217 0 0 0
394 3 12 0 13.1944 32.1206 8.36065 0 0 0
395 3 9 0 14.1922 31.2537 11.9126 0 0 0
396 3 14 0 17.5993 32.5829 13.2191 0 0 0
397 3 6 0 20.2275 33.908 10.9221 0 0 0
398 3 3 0.75 20.2888 37.8324 9.4951 0 0 0
399 3 18 0 23.1782 37.7509 12.4774 0 0 0
400 3 5 0.75 24.412 36.129 15.8753 0 0 0
401 3 17 0 27.529 38.835 16.3885 0 0 0
402 3 12 0 29.4928 39.5129 19.5449 0 0 0
403 3 2 0 26.4893 41.0303 21.0863 0 0 0
404 3 2 0 28.0134 40.8815 24.6203 0 0 0
405 3 9 0 28.4609 41.7688 28.2098 0 0 0
406 3 2 0 24.7576 42.0734 27.6883 0 0 0
407 3 2 0 22.7703 39.5606 25.6247 0 0 0
408 3 15 0 21.2061 37.8381 22.4345 0 0 0
409 3 15 0 18.3265 37.2956 24.7849 0 0 0
410 3 15 0 15.248 39.4792 23.6313 0 0 0
411 3 15 0 11.4074 39.1766 22.2233 0 0 0
412 3 15 0 7.99934 38.4395 24.1777 0 0 0
413 3 15 0 8.56731 41.2126 26.6303 0 0 0
414 3 9 0 11.094 43.3697 28.8363 0 0 0
415 3 2 0 10.6095 45.0045 32.2482 0 0 0
416 3 15 0 8.22329 43.6066 35.388 0 0 0
417 3 2 0 5.46901 44.7235 38.0183 0 0 0
418 3 5 0.75 4.3309 46.4817 41.2287 0 0 0
419 3 5 0.75 5.89711 50.0012 42.2104 0 0 0
420 3 14 0 4.11465 53.1645 41.4688 0 0 0
421 4 11 0 66.6799 58.8835 49.3132 -2 0 0
422 4 15 0 65.7761 57.4504 52.9488 -2 0 0
423 4 3 0.75 -2.34746 55.4862 53.772 -1 0 0
424 4 12 0 1.10465 54.6086 55.4448 -1 0 0
425 4 8 -0.75 4.31053 52.8215 53.3488 -1 0 0
426 4 1 0 7.71103 51.4992 51.9983 -1 0 0
427 4 6 0 9.79151 54.2635 53.0675 -1 0 0
428 4 15 0 12.6526 56.5587 53.7605 -1 0 0
429 4 6 0 13.6304 58.2071 50.6137 -1 0 0
430 4 15 0 12.6779 58 47.0005 -1 0 0
431 4 15 0 12.0464 55.7374 44.159 -1 0 0
432 4 15 0 9.35856 58.2551 42.3249 -1 0 0
433 4 12 0 10.7123 61.8432 43.261 -1 0 0
434 4 5 0.75 12.8946 62.6551 40.0904 -1 0 0
435 4 2 0 15.6308 64.3109 38.0876 -1 0 0
436 4 5 0.75 19.5057 64.4237 37.2299 -1 0 0
437 4 15 0 17.733 61.149 35.5341 -1 0 0
438 4 2 0 16.3997 63.5503 32.4952 -1 0 0
439 4 15 0 13.2421 65.582 32.0699 -1 0 0
440 4 2 0 12.0041 62.7499 34.3045 -1 0 0
441 4 17 0 10.4741 59.66 33.3716 -1 0 0
442 4 14 0 7.10876 57.9473 31.992 -1 0 0
443 4 2 0 3.70968 58.6936 31.1881 -1 0 0
444 4 2 0 1.9763 57.056 28.046 -1 0 0
445 4 2 0 2.2121 57.3978 24.4496 -1 0 0
446 4 5 0.75 4.95441 58.5651 22.2094 -1 0 0
447 4 2 0 4.90965 57.6001 18.3164 -1 0 0
448 4 2 0 1.35759 58.0274 16.5047 -1 0 0
449 4 2 0 -0.498924 60.21 18.5948 -1 0 0
450 4 14 0 -2.43049 57.4986 21.0252 -1 0 0
