181 1 11 0 68.1796 26.8626 32.2881 -1 0 0
182 1 14 0 66.8576 27.3516 35.8578 -1 0 0
183 1 2 0 63.8256 28.913 37.3425 -1 0 0
184 1 15 0 60.5444 28.4722 38.7452 -1 0 0
185 1 5 0.75 58.3443 26.3868 40.9713 -1 0 0
186 1 5 0.75 59.563 26.1019 44.4581 -1 0 0
187 1 18 0 62.2528 26.8907 47.1455 -1 0 0
188 1 10 0 60.4315 27.6361 50.6023 -1 0 0
189 1 11 0 63.7995 26.4843 51.9425 -1 0 0
190 1 15 0 63.9002 30.7222 52.302 -1 0 0
191 1 2 0 67.3223 31.4043 54.2345 -1 0 0
192 1 4 0 67.1843 33.8138 57.0776 -1 0 0
193 1 2 0 64.2577 32.3041 59.0038 -1 0 0
194 1 17 0 62.3612 28.9176 58.0807 -1 0 0
195 1 2 0 59.1823 31.1496 59.3708 -1 0 0
196 1 7 -0.75 57.6476 34.5666 60.54 -1 0 0
197 1 4 0 55.1849 34.6261 57.6026 -1 0 0
198 1 15 0 58.5241 33.7238 55.3392 -1 0 0
199 1 12 0 61.5829 35.5877 55.1834 -1 0 0
200 1 15 0 61.7677 39.1446 54.147 -1 0 0
201 1 5 0.75 64.332 41.4031 56.0155 -1 0 0
202 1 15 0 68.069 42.984 54.8228 -1 0 0
203 1 2 0 71.2085 40.7172 56.1644 -1 0 0
204 1 15 0 71.8928 43.3555 58.7804 -1 0 0
205 1 2 0 73.56 40.2193 60.431 -1 0 0
206 1 15 0 76.8328 38.8534 59.3828 -1 0 0
207 1 8 -0.75 79.2026 40.5899 56.2189 -1 0 0
208 1 5 0.75 78.0244 43.7951 54.3179 -1 0 0
209 1 2 0 79.9566 47.2786 54.5154 -1 0 0
210 1 2 0 83.4169 49.0834 53.7096 -1 0 0
211 1 9 0 -2.08087 47.6207 50.7988 0 0 0
212 1 3 0.75 -2.31359 44.411 48.9009 0 0 0
213 1 2 0 84.6555 45.8791 45.374 -1 0 0
214 1 11 0 -3.28308 42.3327 43.4387 0 0 0
215 1 17 0 -2.77346 41.5108 39.599 0 0 0
216 1 8 -0.75 0.545335 39.5611 38.9401 0 0 0
217 1 8 -0.75 0.97541 39.1384 35.0758 0 0 0
218 1 10 0 1.52772 38.5559 31.2772 0 0 0
219 1 20 0 2.11757 37.2473 27.8744 0 0 0
220 1 4 0 5.69324 38.1506 26.4129 0 0 0
221 1 2 0 8.79942 39.9261 26.6786 0 0 0
222 1 15 0 11.0032 42.8009 27.6628 0 0 0
223 1 2 0 13.9456 40.7851 25.8335 0 0 0
224 1 3 0.75 17.3169 41.5404 27.3601 0 0 0
225 1 17 0 20.6529 42.8622 25.6053 0 0 0
226 1 15 0 23.3653 44.6879 27.9574 0 0 0
227 1 13 0 22.1033 48.1317 28.9569 0 0 0
228 1 3 0.75 18.6249 47.0207 31.3403 0 0 0
229 1 15 0 17.0351 44.1606 33.1575 0 0 0
230 1 8 -0.75 19.5924 41.1122 33.8302 0 0 0
231 1 6 0 20.3911 37.5816 34.0544 0 0 0
232 1 8 -0.75 20.8205 34.2316 33.0933 0 0 0
233 1 2 0 18.3561 34.6526 30.4455 0 0 0
234 1 2 0 19.7603 34.6908 26.6617 0 0 0
235 1 8 -0.75 22.998 33.0769 26.7604 0 0 0
236 1 15 0 23.4284 34.9857 23.3918 0 0 0
237 2 1 0 0.150012 34.58 44.6916 0 0 0
238 2 2 0 84.5684 32.712 44.7258 -1 0 0
239 2 7 -0.75 82.5632 29.5574 46.9774 -1 0 0
240 2 8 -0.75 -2.27903 30.457 49.7905 0 0 0
241 2 7 -0.75 0.986921 28.9345 50.0028 0 0 0
242 2 13 0 3.13828 27.0824 47.3477 0 0 0
243 2 8 -0.75 5.09514 25.2282 50.2123 0 0 0
244 2 6 0 7.7393 26.4677 52.43 0 0 0
245 2 8 -0.75 10.713 23.9519 52.2473 0 0 0
246 2 20 0 12.4244 22.264 54.7959 0 0 0
247 2 17 0 16.3329 23.6996 54.7918 0 0 0
248 2 18 0 17.9988 21.4318 52.4556 0 0 0
249 2 16 0.375 17.9794 17.6824 53.0658 0 0 0
250 2 1 0 20.6062 15.2546 52.0974 0 0 0
251 2 15 0 23.1817 16.1437 49.2826 0 0 0
252 2 15 0 25.687 15.3128 46.5344 0 0 0
253 2 9 0 27.2226 17.5461 43.9816 0 0 0
254 2 10 0 29.9354 20.1788 45.1697 0 0 0
255 2 18 0 31.0292 18.396 48.6475 0 0 0
256 2 20 0 31.0394 19.2777 51.9894 0 0 0
257 2 14 0 30.0848 16.1209 54.6141 0 0 0
258 2 8 -0.75 28.2836 15.5691 58.0263 0 0 0
259 2 3 0.75 28.2769 13.3068 60.9486 0 0 0
260 2 7 -0.75 31.0457 10.5035 61.0957 0 0 0
261 2 5 0.75 34.5218 12.2953 60.4651 0 0 0
262 2 9 0 36.1019 10.7548 57.4166 0 0 0
263 2 15 0 39.876 9.91082 58.503 0 0 0
264 2 2 0 40.0791 6.43679 59.6798 0 0 0
265 2 8 -0.75 43.4786 4.83067 60.0623 0 0 0
266 2 17 0 42.4442 1.03999 60.1288 0 0 0
267 2 2 0 38.957 -0.247371 60.6926 0 0 0
268 2 7 -0.75 35.1299 -0.944176 60.1664 0 0 0
269 2 17 0 32.4952 -0.0472239 62.8644 0 0 0
270 2 14 0 28.8923 -0.824431 62.5518 0 0 0
271 2 17 0 25.9836 1.84025 62.0302 0 0 0
272 2 5 0.75 22.753 3.73709 62.4581 0 0 0
273 2 4 0 23.6596 6.50631 65.3672 0 0 0
274 2 18 0 23.7851 6.79238 69.2403 0 0 0
275 2 6 0 27.232 5.7343 70.2625 0 0 0
276 2 15 0 30.0466 7.58925 71.6319 0 0 0
277 2 15 0 28.3824 7.335 74.8268 0 0 0
278 2 15 0 24.9714 8.40457 74.7657 0 0 0
279 2 8 -0.75 21.6441 9.22749 76.1951 0 0 0
280 2 1 0 17.9324 8.60062 75.955 0 0 0
281 2 7 -0.75 14.2941 10.4207 76.2392 0 0 0
282 2 7 -0.75 11.0158 10.9609 78.3624 0 0 0
283 2 2 0 9.28252 11.8866 74.9942 0 0 0
284 2 18 0 10.1698 8.86628 72.9192 0 0 0
285 2 15 0 8.3467 7.51986 69.8167 0 0 0
286 2 5 0.75 5.24609 8.24074 67.7676 0 0 0
287 2 5 0.75 5.39014 9.63168 64.2384 0 0 0
288 2 7 -0.75 2.40674 10.4232 61.6524 0 0 0
289 2 16 0.375 0.560967 13.6179 61.6845 0 0 0
290 2 14 0 0.224025 16.405 64.2836 0 0 0
291 2 1 0 -0.864851 17.5147 68.0756 0 0 0
292 2 3 0.75 0.294145 14.7417 70.7594 0 0 0
293 2 15 0 3.59061 16.1188 73.0021 0 0 0
294 2 2 0 5.59752 18.4743 70.9213 0 0 0
295 2 14 0 6.79992 17.413 67.94 0 0 0
296 2 6 0 10.5835 16.965 67.3801 0 0 0
297 2 15 0 13.9382 18.2819 65.5139 0 0 0
298 2 2 0 15.6124 18.2113 62.695 0 0 0
299 2 5 0.75 17.1808 21.3954 61.513 0 0 0
300 2 17 0 19.0361 24.6937 61.5448 0 0 0
301 2 14 0 21.534 25.7037 58.6861 0 0 0
302 2 2 0 21.2032 27.6695 55.4616 0 0 0
303 2 17 0 18.9052 30.0133 53.5081 0 0 0
304 2 5 0.75 16.8071 28.5261 50.6347 0 0 0
305 2 7 -0.75 13.1098 28.4506 49.8359 0 0 0
306 2 6 0 10.5143 27.4814 46.9991 0 0 0
307 2 2 0 11.5233 28.8778 43.8453 0 0 0
308 2 8 -0.75 15.2218 28.0821 43.4377 0 0 0
309 2 19 0 18.72 29.4743 43.7974 0 0 0
310 2 17 0 22.086 28.4282 43.0865 0 0 0
311 2 3 0.75 21.3959 24.9797 43.4458 0 0 0
312 2 5 0.75 18.8954 22.0757 42.9367 0 0 0
313 2 7 -0.75 21.9195 20.4412 41.4801 0 0 0
314 2 17 0 23.7624 19.0243 38.8813 0 0 0
315 2 4 0 27.0203 18.5247 37.1902 0 0 0
316 2 15 0 28.5105 21.639 37.3335 0 0 0
317 2 4 0 28.6734 25.3137 35.9757 0 0 0
318 2 1 0 31.791 26.5986 34.0311 0 0 0
319 2 2 0 33.4841 29.2792 31.9111 0 0 0
320 2 2 0 32.9337 26.5541 29.0581 0 0 0
321 2 14 0 35.8397 25.1835 27.2124 0 0 0
322 2 2 0 38.1384 27.9611 28.8466 0 0 0
323 2 10 0 39.7592 31.3332 28.8835 0 0 0
324 2 2 0 42.8306 30.6107 26.4685 0 0 0
325 2 3 0.75 43.1569 30.4795 22.7773 0 0 0
326 2 15 0 46.3229 28.9051 21.9556 0 0 0
327 2 14 0 48.7084 25.8731 22.8468 0 0 0
328 2 2 0 48.2392 25.8451 19.1688 0 0 0
329 2 17 0 47.0435 21.9836 18.3825 0 0 0
330 2 5 0.75 50.5542 20.2475 18.3148 0 0 0
331 2 2 0 54.202 20.1371 17.7662 0 0 0
332 2 14 0 57.4004 18.7289 19.8133 0 0 0
333 2 15 0 60.6959 18.771 20.6703 0 0 0
334 2 17 0 64.394 20.6939 20.6651 0 0 0
335 2 15 0 62.5135 23.9807 19.9495 0 0 0
336 2 5 0.75 59.2213 25.5979 21.5331 0 0 0
337 2 14 0 60.2022 27.1233 25.0161 0 0 0
338 2 8 -0.75 61.7526 30.2632 23.5158 0 0 0
339 2 7 -0.75 64.487 32.7088 22.2047 0 0 0
340 2 2 0 65.0334 31.5676 18.7629 0 0 0
341 2 7 -0.75 64.7904 34.2491 16.2657 0 0 0
342 2 15 0 63.1927 34.8012 13.1052 0 0 0
343 2 15 0 59.1431 35.5927 12.6146 0 0 0
344 2 2 0 59.0443 31.8521 13.5572 0 0 0
345 2 14 0 58.2014 32.0607 17.3409 0 0 0
346 2 13 0 56.1627 32.4253 20.7472 0 0 0
347 2 5 0.75 54.1994 31.66 23.7836 0 0 0
348 2 8 -0.75 53.6256 29.7487 27.0108 0 0 0
349 2 15 0 55.7754 30.7272 30.0859 0 0 0
350 2 15 0 53.9178 30.294 33.9999 0 0 0
351 2 17 0 57.4265 31.74 35.2856 0 0 0
352 2 7 -0.75 56.9322 35.3313 35.9894 0 0 0
353 2 19 0 54.3857 35.8395 33.0009 0 0 0
354 2 8 -0.75 53.0441 36.8176 29.5296 0 0 0
355 2 7 -0.75 51.0691 38.1425 26.3963 0 0 0
356 2 17 0 53.0052 40.9465 24.8501 0 0 0
357 2 18 0 56.477 39.7364 25.8687 0 0 0
358 2 4 0 59.3072 42.0656 24.4155 0 0 0
359 2 5 0.75 59.5341 45.8891 24.2679 0 0 0
360 2 17 0 57.6232 47.5211 21.3237 0 0 0
361 2 5 0.75 54.2293 47.1421 20.102 0 0 0
362 2 2 0 50.4861 47.4079 20.3377 0 0 0
363 2 14 0 47.2267 46.3749 22.8336 0 0 0
364 2 15 0 44.1649 44.1667 22.9638 0 0 0
365 2 3 0.75 42.9381 43.4219 19.6285 0 0 0
366 2 5 0.75 44.9306 40.3632 18.2466 0 0 0
367 2 2 0 46.2455 37.6605 15.6488 0 0 0
368 2 2 0 48.9384 37.9998 12.9562 0 0 0
369 2 9 0 51.9541 37.8524 15.5459 0 0 0
370 2 5 0.75 53.9617 40.7996 14.2421 0 0 0
371 2 7 -0.75 56.0282 43.6562 13.1791 0 0 0
372 2 2 0 54.3693 46.9029 12.734 0 0 0
373 2 17 0 51.3674 47.2183 10.0331 0 0 0
374 2 17 0 53.8801 47.8238 7.40391 0 0 0
375 2 15 0 56.3773 44.7486 7.98548 0 0 0
376 2 8 -0.75 58.8778 42.4324 6.41503 0 0 0
377 2 6 0 56.6482 40.8683 3.75138 0 0 0
378 2 15 0 53.1337 41.9156 2.60587 0 0 0
379 2 2 0 51.5773 38.785 2.7621 0 0 0
380 2 18 0 51.9515 35.5482 4.63645 0 0 0
381 2 9 0 54.4236 32.7905 3.5346 0 0 0
382 2 5 0.75 55.97 29.1972 3.04804 0 0 0
383 2 5 0.75 57.2834 27.1848 5.83313 0 0 0
384 2 2 0 60.3527 25.1386 4.65103 0 0 0
385 2 2 0 63.523 23.044 3.81849 0 0 0
386 2 5 0.75 64.4125 20.7841 1.02999 0 0 0
387 2 2 0 65.4834 17.9976 3.25093 0 0 0
388 2 15 0 66.9186 14.6782 3.50903 0 0 0
389 2 14 0 64.4775 12.4478 5.18496 0 0 0
390 2 5 0.75 64.9842 9.36847 7.74081 0 0 0
391 2 2 0 66.9357 6.00157 9.24228 0 0 0
392 2 19 0 64.7934 3.55831 11.4941 0 0 0
393 2 5 0.75 61.7022 3.72844 13.6856 0 0 0
394 2 2 0 60.916 7.20146 14.0504 0 0 0
395 2 2 0 61.994 10.6435 15.0909 0 0 0
396 2 14 0 65.3747 12.4142 14.0644 0 0 0
397 2 2 0 65.5614 16.1987 13.8139 0 0 0
398 2 11 0 68.5821 18.6569 15.1786 0 0 0
399 2 2 0 70.6719 15.7271 15.3326 0 0 0
400 2 15 0 74.3045 14.9501 14.3591 0 0 0
401 2 18 0 75.9107 17.1339 11.7345 0 0 0
402 2 17 0 78.8466 19.0589 13.2419 0 0 0
403 2 17 0 78.4465 21.483 16.0429 0 0 0
404 2 7 -0.75 75.6398 23.4918 14.6063 0 0 0
405 2 11 0 74.1446 25.1152 12.0859 0 0 0
406 2 7 -0.75 77.2284 25.8918 9.93752 0 0 0
407 2 18 0 76.8325 28.7462 7.03198 0 0 0
408 2 7 -0.75 79.0888 29.7773 4.37544 0 0 0
409 2 8 -0.75 80.7003 29.4083 1.07637 0 0 0
410 2 19 0 77.7692 28.5498 -1.69665 0 0 0
411 2 1 0 77.714 31.6879 -4.48636 0 0 0
412 2 12 0 75.5283 30.2671 -7.33382 0 0 0
413 2 5 0.75 73.1227 27.5527 -9.13346 0 0 0
414 2 4 0 72.5666 25.583 -5.52389 0 0 0
415 2 2 0 72.5336 22.8398 -2.42868 0 0 0
416 2 2 0 71.5751 21.6743 1.01439 0 0 0
417 2 11 0 70.5887 21.443 4.67905 0 0 0
418 2 14 0 69.1052 24.6097 5.65381 0 0 0
419 2 2 0 66.2452 26.8332 7.17484 0 0 0
420 2 15 0 67.4578 28.5097 10.4305 0 0 0
421 2 5 0.75 69.7473 31.8867 10.0147 0 0 0
422 2 5 0.75 70.1834 33.1605 6.64475 0 0 0
423 2 18 0 71.6732 36.2605 5.03386 0 0 0
424 2 10 0 70.3768 36.4546 1.59478 0 0 0
425 2 11 0 69.8696 36.7001 -1.93169 0 0 0
426 2 15 0 68.027 39.4821 -3.9621 0 0 0
427 2 2 0 69.4318 39.3608 -7.4186 0 0 0
428 2 4 0 66.4188 38.4606 -9.71361 0 0 0
429 2 2 0 64.5652 35.455 -10.4686 0 0 0
430 2 17 0 62.2914 34.0546 -13.2515 0 0 0
431 2 2 0 59.9174 31.2975 -12.9811 0 0 0
432 2 7 -0.75 57.8838 31.5714 -9.30134 0 0 0
433 2 4 0 54.68 29.7971 -8.17723 0 0 0
434 2 15 0 53.2641 26.8881 -5.73295 0 0 0
435 2 12 0 55.8238 24.1468 -5.34445 0 0 0
436 2 15 0 58.9642 25.3026 -3.56651 0 0 0
437 2 5 0.75 62.3956 24.7989 -4.9995 0 0 0
438 2 15 0 64.0555 28.1141 -5.03509 0 0 0
439 2 2 0 66.8918 27.4734 -2.16672 0 0 0
440 2 15 0 66.287 29.2381 0.952645 0 0 0
441 2 2 0 62.6752 28.5729 1.41247 0 0 0
442 2 15 0 60.9469 30.6176 -1.08887 0 0 0
443 2 8 -0.75 60.0304 34.1907 0.00877715 0 0 0
444 2 5 0.75 62.378 36.0227 2.46802 0 0 0
445 2 2 0 64.859 37.7034 4.73184 0 0 0
446 2 2 0 63.3524 38.6514 8.13759 0 0 0
447 2 9 0 66.9687 39.0132 9.7375 0 0 0
448 2 3 0.75 65.75 42.053 11.6578 0 0 0
449 2 2 0 62.4303 40.4363 12.5482 0 0 0
450 2 11 0 61.9221 42.6478 15.9281 0 0 0
451 2 17 0 62.0686 46.595 16.539 0 0 0
452 2 8 -0.75 63.6008 50.1969 16.4442 0 0 0
453 2 8 -0.75 65.0322 51.6631 13.1499 0 0 0
454 2 10 0 64.3899 55.2588 12.1654 0 0 0
