241 2 14 0 41.5203 4.70065 74.1446 -1 -1 0
242 2 2 0 38.3717 3.9776 76.3176 -1 -1 0
243 2 2 0 38.0006 0.821827 78.8272 -1 -1 0
244 2 5 0.75 41.2278 -0.787095 79.1945 -1 -1 0
245 2 15 0 41.7968 0.139724 82.9268 -1 -1 0
246 2 15 0 39.0541 2.28471 84.643 -1 -1 0
247 2 2 0 39.0602 -0.829043 87.1125 -1 -1 0
248 2 18 0 38.0861 1.22554 90.5486 -1 -1 0
249 2 9 0 37.6986 5.21036 90.4941 -1 -1 0
250 2 2 0 37.0933 8.76134 91.7633 -1 -1 0
251 2 2 0 33.8686 8.78999 93.7504 -1 -1 0
252 2 2 0 35.8698 7.16537 95.8182 -1 -1 0
253 2 2 0 33.4401 7.15388 98.5812 -1 -1 0
254 2 12 0 32.1849 5.16311 101.419 -1 -1 0
255 2 9 0 34.9012 2.45833 100.576 -1 -1 0
256 2 14 0 36.2114 -0.525932 102.715 -1 -1 0
257 2 6 0 39.9512 -1.56479 101.95 -1 -1 0
258 2 3 0.75 40.7738 66.5091 99.6547 -1 -2 0
259 2 18 0 36.9613 66.3243 98.0139 -1 -2 0
260 2 5 0.75 33.3619 64.7341 97.7493 -1 -2 0
261 2 17 0 29.9061 66.0661 99.3955 -1 -2 0
262 2 12 0 27.007 68.0147 98.6558 -1 -2 0
263 2 2 0 28.6318 -0.389327 100.309 -1 -1 0
264 2 2 0 26.8758 2.38353 98.4306 -1 -1 0
265 2 9 0 25.5545 6.26016 98.5365 -1 -1 0
266 2 2 0 22.3015 5.4644 100.319 -1 -1 0
267 2 2 0 21.4874 3.1942 103.05 -1 -1 0
268 2 15 0 20.1865 -0.0787158 101.367 -1 -1 0
269 2 15 0 19.6856 0.0408499 97.4872 -1 -1 0
270 2 15 0 16.8405 -2.20234 98.3979 -1 -1 0
271 2 15 0 13.717 68.2299 100.23 -1 -2 0
272 2 15 0 11.679 65.9686 97.9232 -1 -2 0
273 2 15 0 10.7475 62.2391 96.87 -1 -2 0
274 2 9 0 12.8028 60.0423 94.3338 -1 -2 0
275 2 2 0 13.1377 56.4641 93.6205 -1 -2 0
276 2 15 0 14.8963 52.9931 93.6667 -1 -2 0
277 2 2 0 12.1053 52.433 91.8968 -1 -2 0
278 2 5 0.75 8.61659 51.755 92.1302 -1 -2 0
279 2 5 0.75 4.67749 51.627 91.5559 -1 -2 0
280 2 14 0 2.17361 51.7404 88.9327 -1 -2 0
281 3 11 0 62.5487 50.2117 121.172 -1 0 0
282 3 15 0 59.1314 50.227 120.781 -1 0 0
283 3 3 0.75 56.8628 51.7968 118.37 -1 0 0
284 3 12 0 53.5438 53.3135 118.842 -1 0 0
285 3 8 -0.75 51.7003 56.9642 117.622 -1 0 0
286 3 1 0 51.3739 56.7299 114.101 -1 0 0
287 3 6 0 48.8436 54.5528 112.5 -1 0 0
288 3 15 0 49.2734 53.9649 108.725 -1 0 0
289 3 6 0 50.002 50.14 108.77 -1 0 0
290 3 15 0 51.1339 48.0968 111.712 -1 0 0
291 3 15 0 54.8062 48.8544 111.311 -1 0 0
292 3 15 0 57.7448 47.4257 112.764 -1 0 0
293 3 12 0 58.3902 44.8417 115.675 -1 0 0
294 3 5 0.75 55.3853 42.7993 115.538 -1 0 0
295 3 2 0 53.5261 40.2534 117.464 -1 0 0
296 3 5 0.75 50.2989 37.9616 116.938 -1 0 0
297 3 15 0 51.6827 35.0918 115.338 -1 0 0
298 3 2 0 53.5569 36.9839 112.466 -1 0 0
299 3 15 0 53.2281 38.8788 109.233 -1 0 0
300 3 2 0 52.0923 42.1987 109.029 -1 0 0
301 3 17 0 49.5478 42.7977 106.316 -1 0 0
302 3 14 0 52.1858 45.5536 104.804 -1 0 0
303 3 2 0 54.2772 42.8434 102.77 -1 0 0
304 3 2 0 57.5618 41.0982 102.201 -1 0 0
305 3 2 0 57.1481 38.6879 99.4332 -1 0 0
306 3 5 0.75 58.9373 37.3586 95.9553 -1 0 0
307 3 2 0 59.6836 38.4856 92.6099 -1 0 0
308 3 2 0 60.9916 40.4752 89.1675 -1 0 0
309 3 2 0 59.2773 40.5845 85.5978 -1 0 0
310 3 14 0 56.8145 37.7109 85.5616 -1 0 0
311 3 2 0 55.4903 35.8323 82.4358 -1 0 0
312 3 2 0 52.9897 35.5607 79.4742 -1 0 0
313 3 17 0 51.5138 37.4871 76.3127 -1 0 0
314 3 7 -0.75 54.5169 39.7909 76.136 -1 0 0
315 3 17 0 56.3898 40.5112 79.693 -1 0 0
316 3 14 0 59.2495 42.6241 79.1238 -1 0 0
317 3 2 0 59.3574 43.5157 75.5525 -1 0 0
318 3 5 0.75 59.628 41.0855 72.6741 -1 0 0
319 3 2 0 60.0765 38.076 70.4911 -1 0 0
320 3 2 0 63.5403 39.0608 69.4555 -1 0 0
321 3 17 0 66.2061 37.9483 72.0644 -1 0 0
322 3 14 0 68.1823 34.5731 71.4817 -1 0 0
323 3 15 0 -1.06465 33.8633 68.3615 0 0 0
324 3 2 0 -1.28219 33.1549 64.9305 0 0 0
325 3 5 0.75 1.26013 31.3297 63.382 0 0 0
326 3 2 0 0.588279 28.5377 65.5689 0 0 0
327 3 2 0 68.6342 27.373 66.3348 -1 0 0
328 3 14 0 67.1538 27.7264 69.9233 -1 0 0
329 3 2 0 64.1808 30.0807 70.7389 -1 0 0
330 3 2 0 63.4303 32.5134 67.9716 -1 0 0
331 3 15 0 59.6742 32.9949 67.7658 -1 0 0
332 3 5 0.75 57.6243 30.5042 65.212 -1 0 0
333 3 2 0 59.497 27.4832 63.734 -1 0 0
334 3 2 0 62.1902 24.8728 62.4839 -1 0 0
335 3 2 0 61.845 21.6094 64.6837 -1 0 0
336 3 2 0 58.5875 21.3519 62.6494 -1 0 0
337 3 9 0 59.6279 17.5788 61.6033 -1 0 0
338 3 2 0 61.6317 19.7699 59.0942 -1 0 0
339 3 2 0 64.7115 20.7242 61.0936 -1 0 0
340 3 15 0 67.6314 21.6868 63.6616 -1 0 0
341 3 2 0 -1.94423 21.9813 60.078 0 0 0
342 3 7 -0.75 -2.70458 19.034 57.4195 0 0 0
343 3 2 0 67.8699 17.144 60.5638 -1 0 0
344 3 9 0 65.5285 14.2849 61.6218 -1 0 0
345 3 17 0 67.4383 14.2454 65.0848 -1 0 0
346 3 2 0 -2.69355 17.7616 66.2629 0 0 0
347 3 14 0 -1.0705 18.2161 69.554 0 0 0
348 3 2 0 0.714753 16.4514 72.5409 0 0 0
349 3 17 0 4.33054 15.1627 73.4073 0 0 0
350 3 7 -0.75 5.97268 13.0184 75.9472 0 0 0
351 3 2 0 3.66685 9.68442 76.1271 0 0 0
352 3 15 0 3.99972 5.70383 76.5467 0 0 0
353 3 17 0 7.05825 3.93114 78.7184 0 0 0
354 3 14 0 10.0319 1.44869 78.8058 0 0 0
355 3 2 0 9.77212 -2.22368 79.919 0 0 0
356 3 2 0 6.76545 66.6015 80.0261 0 -1 0
357 3 2 0 6.42465 63.1418 78.719 0 -1 0
358 3 2 0 8.12596 62.6465 75.3322 0 -1 0
359 3 15 0 8.22314 59.2893 73.8979 0 -1 0
360 3 9 0 8.96003 59.5414 70.1298 0 -1 0
361 3 17 0 12.1219 58.3098 68.6392 0 -1 0
362 3 7 -0.75 15.2895 55.923 68.9469 0 -1 0
363 3 14 0 16.0485 53.7829 71.9203 0 -1 0
364 3 2 0 19.6539 53.7531 73.7231 0 -1 0
365 3 17 0 23.264 53.7349 72.5047 0 -1 0
366 3 9 0 27.0407 54.6146 72.3521 0 -1 0
367 3 17 0 30.9278 55.0741 73.6072 0 -1 0
368 3 17 0 34.6073 56.2132 73.8055 0 -1 0
369 3 12 0 37.5712 55.1566 71.6942 0 -1 0
370 3 15 0 39.0128 54.6789 68.1358 0 -1 0
371 3 15 0 37.6604 55.9917 64.8803 0 -1 0
372 3 17 0 35.7117 55.169 61.7275 0 -1 0
373 3 14 0 35.368 56.4849 58.4725 0 -1 0
374 3 2 0 36.2539 57.58 54.996 0 -1 0
375 3 18 0 36.2112 57.8078 51.277 0 -1 0
376 3 1 0 35.5307 61.3883 50.3499 0 -1 0
377 3 3 0.75 37.0322 63.456 47.3651 0 -1 0
378 3 2 0 37.9892 67.1484 48.1137 0 -1 0
379 3 2 0 41.7268 67.7906 46.7462 0 -1 0
380 3 17 0 44.9932 -2.71848 45.6156 0 0 0
381 3 14 0 47.9028 -2.23427 43.2472 0 0 0
382 3 2 0 51.5357 68.3207 42.9409 0 -1 0
383 3 2 0 55.2225 -2.27465 43.5673 0 0 0
384 3 5 0.75 54.753 -1.94437 47.5417 0 0 0
385 3 15 0 53.0714 66.2333 47.4527 0 -1 0
386 3 15 0 53.1867 63.9219 44.509 0 -1 0
387 3 2 0 54.2774 65.3522 41.2776 0 -1 0
388 3 18 0 55.2429 67.3686 38.1749 0 -1 0
389 3 9 0 57.9947 66.3084 35.8498 0 -1 0
390 3 2 0 59.6336 63.8488 38.4293 0 -1 0
391 3 2 0 59.602 59.9461 38.8534 0 -1 0
392 3 2 0 58.9447 56.2031 39.7272 0 -1 0
393 3 2 0 57.9757 55.2721 35.8611 0 -1 0
394 3 12 0 55.9225 53.8002 33.2208 0 -1 0
395 3 9 0 53.7631 52.8239 30.0927 0 -1 0
396 3 14 0 51.5853 51.1956 27.2636 0 -1 0
397 3 6 0 49.3867 47.9449 27.3775 0 -1 0
398 3 3 0.75 48.2981 45.5707 24.9922 0 -1 0
399 3 18 0 45.644 43.8617 27.193 0 -1 0
400 3 5 0.75 43.1382 40.8816 26.924 0 -1 0
401 3 17 0 44.1785 38.3252 24.4003 0 -1 0
402 3 12 0 44.5614 38.1901 20.6852 0 -1 0
403 3 2 0 46.179 40.9579 18.704 0 -1 0
404 3 2 0 48.6949 43.453 18.1982 0 -1 0
405 3 9 0 51.5811 41.5404 19.3972 0 -1 0
406 3 2 0 52.7998 44.7649 21.1169 0 -1 0
407 3 2 0 54.6402 45.8278 24.7534 0 -1 0
408 3 15 0 55.4481 45.1281 28.5109 0 -1 0
409 3 15 0 59.3844 45.8287 29.696 0 -1 0
410 3 15 0 59.7249 42.8827 32.6836 0 -1 0
411 3 15 0 60.7864 39.2768 31.1182 0 -1 0
412 3 15 0 59.2251 39.2079 27.5781 0 -1 0
413 3 15 0 58.3211 35.7929 27.7527 0 -1 0
414 3 9 0 56.3302 32.6223 27.4882 0 -1 0
415 3 2 0 57.7139 29.2532 28.9321 0 -1 0
416 3 15 0 56.0925 25.8012 28.7952 0 -1 0
417 3 2 0 55.296 21.9358 28.685 0 -1 0
418 3 5 0.75 59.0024 20.5186 29.2288 0 -1 0
419 3 5 0.75 62.819 18.9061 29.777 0 -1 0
420 3 14 0 65.5931 17.2298 31.1986 0 -1 0
421 4 11 0 41.4682 26.26 18.7732 -2 0 0
422 4 15 0 38.941 28.4001 20.8588 -2 0 0
423 4 3 0.75 35.7741 27.4292 22.3305 -2 0 0
424 4 12 0 33.351 28.1927 19.9931 -2 0 0
425 4 8 -0.75 30.3396 27.5972 17.4554 -2 0 0
426 4 1 0 29.9954 28.9165 13.8668 -2 0 0
427 4 6 0 27.3662 31.6715 13.3418 -2 0 0
428 4 15 0 25.3016 34.7101 12.8461 -2 0 0
429 4 6 0 24.752 37.3705 15.4129 -2 0 0
430 4 15 0 24.1485 38.4872 18.9546 -2 0 0
431 4 15 0 26.5094 36.6058 20.6025 -2 0 0
432 4 15 0 27.6138 32.8238 20.8823 -2 0 0
433 4 12 0 29.0501 30.6845 23.8325 -2 0 0
434 4 5 0.75 25.683 28.9019 24.9092 -2 0 0
435 4 2 0 24.632 25.2487 25.6665 -2 0 0
436 4 5 0.75 24.2564 23.5843 29.3803 -2 0 0
437 4 15 0 24.7696 21.1461 32.4414 -2 0 0
438 4 2 0 26.8213 22.0872 35.6544 -2 0 0
439 4 15 0 27.5678 25.4664 34.9228 -2 0 0
440 4 2 0 23.7651 26.215 35.3346 -2 0 0
441 4 17 0 21.1441 24.3127 37.3981 -2 0 0
442 4 14 0 18.6499 26.943 37.8565 -2 0 0
443 4 2 0 19.7627 29.6004 35.4485 -2 0 0
444 4 2 0 20.6113 32.8618 33.3103 -2 0 0
445 4 2 0 20.1314 30.6856 30.2791 -2 0 0
446 4 5 0.75 20.484 32.8103 27.1483 -2 0 0
447 4 2 0 18.5584 31.9233 24.2776 -2 0 0
448 4 2 0 17.1794 35.4824 23.2278 -2 0 0
449 4 2 0 18.1801 38.7956 21.8781 -2 0 0
450 4 14 0 18.1172 42.2799 22.0594 -2 0 0
451 4 2 0 18.2427 46.1868 22.2875 -2 0 0
